cohort.lower.bound,cohort.upper.bound,age,diag.year.lower.bound,diag.year.upper.bound,ir.mean,ir.sd,size,num
1915,1919,54,1969,1973,178.594764124232,NaN,16.95984284,214861227.8
1915,1919,55,1970,1974,219.204435258835,6.29499125606828,17.142174576,221297772.98
1915,1919,56,1971,1975,250.632616539029,27.7700064832969,17.36496771,230232310.76
1915,1919,57,1972,1976,233.604818251642,18.8134669779206,16.946324852,213915913.76
1915,1919,58,1973,1977,251.017826468423,21.5864195716455,17.113982798,220088423.06
1915,1919,59,1974,1978,234.806413404654,12.0597157766149,17.17528981,222549301.22
1915,1919,60,1975,1979,266.130632660588,12.0449956436371,17.432670924,232896101.5
1915,1919,61,1976,1980,249.181943498305,10.800656099121,17.536052116,237436565.16
1915,1919,62,1977,1981,265.223242789199,9.91992479426779,17.76754236,245968139.38
1915,1919,63,1978,1982,272.073662571632,20.0482037380323,17.536839924,237632071.74
1915,1919,64,1979,1983,295.440248519172,9.19138074678395,17.345405328,230229323.96
1915,1919,65,1980,1984,325.02267739326,23.570849485931,17.005446238,216878700.2
1915,1919,66,1981,1985,318.380598956678,30.4770946765535,17.17379289,224832511.32
1915,1919,67,1982,1986,350.564287244943,43.1751946491033,17.083952384,221381173.58
1915,1919,68,1983,1987,392.454589187128,26.9270840899191,17.497753612,237182714.24
1915,1919,69,1984,1988,398.420654181529,27.4864791672864,18.161251472,266561938.86
1915,1919,70,1985,1989,430.821695828812,23.0808423607385,18.713750074,289640724.12
1915,1919,71,1986,1990,446.781159817451,20.1562528007963,18.664234,287227783.84
1915,1919,72,1987,1991,483.870257410878,20.0437902042571,18.778922956,291665916.48
1915,1919,73,1988,1992,456.065454198461,19.4212587688897,18.549308538,282425767.36
1915,1919,74,1989,1993,462.746433871344,28.3059514160673,17.970384306,256215321.58
1915,1919,75,1990,1994,461.26342014641,26.9202261382104,17.5746001,238965499.4
1915,1919,76,1991,1995,489.83770598017,32.8502633760287,17.158282484,221036700.56
1915,1919,77,1992,1996,490.699543575398,19.5025011103406,17.077518564,217880569.14
1915,1919,78,1993,1997,460.729601477258,41.0753268663051,16.96100927,213645071.3
1915,1919,79,1994,1998,467.359464501539,23.3064871716299,16.773208962,206820467.62
1915,1919,80,1995,1999,474.415362745119,24.9205920719575,16.447651658,195303713.18
1915,1919,81,1996,2000,469.359460615625,27.3493047358613,16.550520314,199354433.02
1915,1919,82,1997,2001,471.931119604166,26.6576545512484,16.659467058,203646901.54
1915,1919,83,1998,2002,469.41645585237,7.94080816302482,16.923166544,213665828.06
1915,1919,84,1999,2003,434.073199245922,37.9855600914943,17.240202764,225644131.1
1915,1919,85,2000,2004,65.8241888333326,5.01418023195519,17.776318156,245871159.82
1920,1924,49,1969,1973,202.054725667987,NaN,16.95984284,214861227.8
1920,1924,50,1970,1974,214.751699278413,22.4855865925191,17.142174576,221297772.98
1920,1924,51,1971,1975,193.103993696124,8.40532305281658,17.36496771,230232310.76
1920,1924,52,1972,1976,205.253940738147,9.49982544086381,16.946324852,213915913.76
1920,1924,53,1973,1977,200.11572781613,21.3772143528298,17.113982798,220088423.06
1920,1924,54,1974,1978,218.91684785186,9.13266386389623,17.17528981,222549301.22
1920,1924,55,1975,1979,204.049088826742,8.41444517816864,17.432670924,232896101.5
1920,1924,56,1976,1980,213.125946721061,11.0910562404352,17.536052116,237436565.16
1920,1924,57,1977,1981,222.605055809091,8.01842077452747,17.76754236,245968139.38
1920,1924,58,1978,1982,225.486128396323,8.63026752914065,17.536839924,237632071.74
1920,1924,59,1979,1983,246.858864502207,25.9228639230618,17.345405328,230229323.96
1920,1924,60,1980,1984,268.357270678712,19.4815272955229,17.005446238,216878700.2
1920,1924,61,1981,1985,286.722895695757,23.9233224266282,17.17379289,224832511.32
1920,1924,62,1982,1986,317.431700562956,22.4717910773897,17.083952384,221381173.58
1920,1924,63,1983,1987,340.918124847112,26.6722546248503,17.497753612,237182714.24
1920,1924,64,1984,1988,353.787596372242,29.9171908407391,18.161251472,266561938.86
1920,1924,65,1985,1989,393.679889652968,29.9845679785307,18.713750074,289640724.12
1920,1924,66,1986,1990,405.112867042218,25.0380993302234,18.664234,287227783.84
1920,1924,67,1987,1991,430.647978686631,25.7039083998436,18.778922956,291665916.48
1920,1924,68,1988,1992,430.420741356843,19.7869557667773,18.549308538,282425767.36
1920,1924,69,1989,1993,428.764467908941,20.6138882404188,17.970384306,256215321.58
1920,1924,70,1990,1994,431.278336921366,9.20607292509644,17.5746001,238965499.4
1920,1924,71,1991,1995,451.787456165226,22.2345849325039,17.158282484,221036700.56
1920,1924,72,1992,1996,459.423862732874,23.5309216100269,17.077518564,217880569.14
1920,1924,73,1993,1997,472.361065698142,27.9439921356997,16.96100927,213645071.3
1920,1924,74,1994,1998,471.985856557632,28.2415320067029,16.773208962,206820467.62
1920,1924,75,1995,1999,501.588505483158,15.9005442127415,16.447651658,195303713.18
1920,1924,76,1996,2000,510.233252267985,25.264917100226,16.550520314,199354433.02
1920,1924,77,1997,2001,501.089900210579,11.3566397994479,16.659467058,203646901.54
1920,1924,78,1998,2002,492.408729256951,19.9667361301511,16.923166544,213665828.06
1920,1924,79,1999,2003,478.641517049233,26.3567579781134,17.240202764,225644131.1
1920,1924,80,2000,2004,440.653118025625,13.4718598973229,17.776318156,245871159.82
1920,1924,81,2001,2005,453.490416099265,19.6846544317599,17.924458626,252135314.78
1920,1924,82,2002,2006,444.787051265492,31.2045096448259,18.04720769,257300433.8
1920,1924,83,2003,2007,422.988075844336,24.1540314577137,18.1713881,262569623.08
1920,1924,84,2004,2008,410.569292153478,19.4112777447463,18.230008644,265034741.84
1920,1924,85,2005,2009,66.4434806612657,2.52399193563192,18.176292926,262714045.82
1925,1929,44,1969,1973,147.668118559439,NaN,16.95984284,214861227.8
1925,1929,45,1970,1974,172.610655611622,29.0389787881333,17.142174576,221297772.98
1925,1929,46,1971,1975,187.016029539204,7.56532473724509,17.36496771,230232310.76
1925,1929,47,1972,1976,178.594886351486,15.2109658346649,16.946324852,213915913.76
1925,1929,48,1973,1977,189.530503233076,21.8590668257693,17.113982798,220088423.06
1925,1929,49,1974,1978,187.707088117811,18.5422598032557,17.17528981,222549301.22
1925,1929,50,1975,1979,192.73844043114,21.7033049777253,17.432670924,232896101.5
1925,1929,51,1976,1980,186.192791025017,7.31203835595014,17.536052116,237436565.16
1925,1929,52,1977,1981,180.350485676833,9.18620972087004,17.76754236,245968139.38
1925,1929,53,1978,1982,190.803758246358,8.91132260159306,17.536839924,237632071.74
1925,1929,54,1979,1983,190.021994582898,7.80968349138724,17.345405328,230229323.96
1925,1929,55,1980,1984,216.047252588986,11.4744418559119,17.005446238,216878700.2
1925,1929,56,1981,1985,226.721718530123,8.33148114134796,17.17379289,224832511.32
1925,1929,57,1982,1986,255.405500413976,21.3251494355895,17.083952384,221381173.58
1925,1929,58,1983,1987,304.8025396236,9.44234615405156,17.497753612,237182714.24
1925,1929,59,1984,1988,287.667602589822,24.8155499327474,18.161251472,266561938.86
1925,1929,60,1985,1989,332.982705703399,29.3290358011197,18.713750074,289640724.12
1925,1929,61,1986,1990,337.715160731313,23.6169315917803,18.664234,287227783.84
1925,1929,62,1987,1991,355.143865773405,13.9596315938884,18.778922956,291665916.48
1925,1929,63,1988,1992,350.750342372578,21.240117522756,18.549308538,282425767.36
1925,1929,64,1989,1993,363.231163295996,29.9442216209526,17.970384306,256215321.58
1925,1929,65,1990,1994,388.546638138037,3.58604257220714,17.5746001,238965499.4
1925,1929,66,1991,1995,394.988445931881,24.0139259899393,17.158282484,221036700.56
1925,1929,67,1992,1996,405.187266331421,19.1728576072408,17.077518564,217880569.14
1925,1929,68,1993,1997,418.105140923254,9.626252530628,16.96100927,213645071.3
1925,1929,69,1994,1998,426.286758815328,21.8766519481503,16.773208962,206820467.62
1925,1929,70,1995,1999,442.358280939469,23.4186801185832,16.447651658,195303713.18
1925,1929,71,1996,2000,465.498788315395,15.7560661894892,16.550520314,199354433.02
1925,1929,72,1997,2001,489.178611253633,44.8882980486611,16.659467058,203646901.54
1925,1929,73,1998,2002,480.278312940426,40.094218847221,16.923166544,213665828.06
1925,1929,74,1999,2003,455.527909150811,22.3210893118652,17.240202764,225644131.1
1925,1929,75,2000,2004,462.038197417306,25.248893540984,17.776318156,245871159.82
1925,1929,76,2001,2005,444.315358779037,29.7824307155431,17.924458626,252135314.78
1925,1929,77,2002,2006,448.168586337713,23.9206364965127,18.04720769,257300433.8
1925,1929,78,2003,2007,447.75594529295,16.8879211734221,18.1713881,262569623.08
1925,1929,79,2004,2008,435.396840633841,11.8592701649045,18.230008644,265034741.84
1925,1929,80,2005,2009,437.323830668692,19.534356431806,18.176292926,262714045.82
1925,1929,81,2006,2010,421.025223996837,11.1008347745543,18.175382948,262673978.58
1925,1929,82,2007,2011,419.501667190912,12.9937640815184,18.192355304,263416217.24
1925,1929,83,2008,2012,411.165809565351,13.3071269991312,18.205956534,264015605.42
1925,1929,84,2009,2013,400.788577659924,18.4473099402099,18.346073608,270240058.22
1925,1929,85,2010,2014,57.5721243825557,2.78922260443056,18.496905094,276932850.4
1930,1934,39,1969,1973,58.3670946920277,NaN,16.95984284,214861227.8
1930,1934,40,1970,1974,86.6474144969043,4.73855474865517,17.142174576,221297772.98
1930,1934,41,1971,1975,101.539984018928,9.3568002678316,17.36496771,230232310.76
1930,1934,42,1972,1976,102.600669198115,7.13508113649714,16.946324852,213915913.76
1930,1934,43,1973,1977,128.020467206462,17.8456285571404,17.113982798,220088423.06
1930,1934,44,1974,1978,139.005686389507,13.7707839313792,17.17528981,222549301.22
1930,1934,45,1975,1979,149.533452035121,14.8215637066468,17.432670924,232896101.5
1930,1934,46,1976,1980,157.80803798032,8.31305122505131,17.536052116,237436565.16
1930,1934,47,1977,1981,170.322851071706,19.0675417993993,17.76754236,245968139.38
1930,1934,48,1978,1982,180.058462143743,10.0034527725266,17.536839924,237632071.74
1930,1934,49,1979,1983,164.16973555975,15.9990518903466,17.345405328,230229323.96
1930,1934,50,1980,1984,180.003091012359,19.4536109492909,17.005446238,216878700.2
1930,1934,51,1981,1985,203.544145477922,14.6407044023108,17.17379289,224832511.32
1930,1934,52,1982,1986,205.833944888499,23.5174131642794,17.083952384,221381173.58
1930,1934,53,1983,1987,229.468380799856,14.4353465111708,17.497753612,237182714.24
1930,1934,54,1984,1988,215.777385242348,13.9059015306748,18.161251472,266561938.86
1930,1934,55,1985,1989,238.640865545211,15.2022862087472,18.713750074,289640724.12
1930,1934,56,1986,1990,277.485919265828,13.0578576962303,18.664234,287227783.84
1930,1934,57,1987,1991,285.049857064033,21.0639448244323,18.778922956,291665916.48
1930,1934,58,1988,1992,301.818137864356,24.6923441792235,18.549308538,282425767.36
1930,1934,59,1989,1993,294.788898613165,22.0094058724186,17.970384306,256215321.58
1930,1934,60,1990,1994,325.246648005817,17.4301373542675,17.5746001,238965499.4
1930,1934,61,1991,1995,347.881048776856,11.8153958427814,17.158282484,221036700.56
1930,1934,62,1992,1996,356.800760141298,28.7988814885521,17.077518564,217880569.14
1930,1934,63,1993,1997,367.325858014428,20.9035695926832,16.96100927,213645071.3
1930,1934,64,1994,1998,373.097222093249,20.2778953518369,16.773208962,206820467.62
1930,1934,65,1995,1999,418.379218123603,33.6774099162468,16.447651658,195303713.18
1930,1934,66,1996,2000,405.464985027157,10.9552264091622,16.550520314,199354433.02
1930,1934,67,1997,2001,417.135089815104,13.0627346115214,16.659467058,203646901.54
1930,1934,68,1998,2002,448.608327522222,32.6050101904043,16.923166544,213665828.06
1930,1934,69,1999,2003,432.973322986796,20.8325886967864,17.240202764,225644131.1
1930,1934,70,2000,2004,424.102583370725,16.4783760537872,17.776318156,245871159.82
1930,1934,71,2001,2005,419.404467974171,24.1014518251788,17.924458626,252135314.78
1930,1934,72,2002,2006,408.563285278864,22.3397904682212,18.04720769,257300433.8
1930,1934,73,2003,2007,419.645234512533,12.2226955921114,18.1713881,262569623.08
1930,1934,74,2004,2008,425.385031780576,13.9283472728851,18.230008644,265034741.84
1930,1934,75,2005,2009,442.106971460965,12.2483706424629,18.176292926,262714045.82
1930,1934,76,2006,2010,451.201267106763,9.536864120925,18.175382948,262673978.58
1930,1934,77,2007,2011,439.975781467592,25.1772914734763,18.192355304,263416217.24
1930,1934,78,2008,2012,441.866214550634,19.2578324127441,18.205956534,264015605.42
1930,1934,79,2009,2013,452.231600007451,18.1211723942418,18.346073608,270240058.22
1930,1934,80,2010,2014,433.405115809622,18.8194635630086,18.496905094,276932850.4
1930,1934,81,2011,2015,420.808648553036,15.365198075191,18.576080372,280494027.16
1930,1934,82,2012,2016,419.792732519768,15.1019258425398,18.536193214,278760590.1
1930,1934,83,2013,2017,398.465545018326,19.6330612130176,18.580944548,280764268.1
1930,1934,84,2014,2018,387.802764855567,13.8988796374429,18.481687876,276306137.72
1930,1934,85,2015,2019,51.8714705049692,NaN,18.358223536,270787111.36
1935,1939,34,1969,1973,31.4709523110169,NaN,16.95984284,214861227.8
1935,1939,35,1970,1974,45.6597274392016,0.140247367720726,17.142174576,221297772.98
1935,1939,36,1971,1975,54.5591623034868,10.0779841307704,17.36496771,230232310.76
1935,1939,37,1972,1976,51.1095900979195,3.75584950066077,16.946324852,213915913.76
1935,1939,38,1973,1977,70.7852103628349,7.11233243776019,17.113982798,220088423.06
1935,1939,39,1974,1978,77.9085784135469,16.998837672907,17.17528981,222549301.22
1935,1939,40,1975,1979,86.802444177048,11.5222821246735,17.432670924,232896101.5
1935,1939,41,1976,1980,97.0346383551507,6.77160948250913,17.536052116,237436565.16
1935,1939,42,1977,1981,110.533218138681,10.551887580479,17.76754236,245968139.38
1935,1939,43,1978,1982,114.588224393528,12.4424996921879,17.536839924,237632071.74
1935,1939,44,1979,1983,122.861522867785,10.509369368645,17.345405328,230229323.96
1935,1939,45,1980,1984,143.091512483617,9.14782107772067,17.005446238,216878700.2
1935,1939,46,1981,1985,166.394779051797,15.3778869711036,17.17379289,224832511.32
1935,1939,47,1982,1986,177.689078044576,11.4441246725353,17.083952384,221381173.58
1935,1939,48,1983,1987,201.24786984868,18.9086153323469,17.497753612,237182714.24
1935,1939,49,1984,1988,203.231921245712,19.4464102220543,18.161251472,266561938.86
1935,1939,50,1985,1989,221.71661157728,24.2967577285774,18.713750074,289640724.12
1935,1939,51,1986,1990,226.721586508132,11.6257720984968,18.664234,287227783.84
1935,1939,52,1987,1991,235.906031905203,2.22244747396106,18.778922956,291665916.48
1935,1939,53,1988,1992,236.422232274229,14.907311601515,18.549308538,282425767.36
1935,1939,54,1989,1993,241.290171605066,25.7033527559878,17.970384306,256215321.58
1935,1939,55,1990,1994,258.776008420345,16.8830681477599,17.5746001,238965499.4
1935,1939,56,1991,1995,272.584403496798,15.5011354864965,17.158282484,221036700.56
1935,1939,57,1992,1996,290.644370998181,17.5324157355078,17.077518564,217880569.14
1935,1939,58,1993,1997,311.873295884179,22.8643355495006,16.96100927,213645071.3
1935,1939,59,1994,1998,342.033106968055,8.52939547018463,16.773208962,206820467.62
1935,1939,60,1995,1999,350.081011331343,29.7847324826796,16.447651658,195303713.18
1935,1939,61,1996,2000,362.443880154884,22.8404055731986,16.550520314,199354433.02
1935,1939,62,1997,2001,384.883796446643,13.4082788070295,16.659467058,203646901.54
1935,1939,63,1998,2002,393.410956894647,12.9929099777261,16.923166544,213665828.06
1935,1939,64,1999,2003,393.950521348353,19.3105508388014,17.240202764,225644131.1
1935,1939,65,2000,2004,412.514875913834,19.568017646949,17.776318156,245871159.82
1935,1939,66,2001,2005,411.876043165894,20.0817588649924,17.924458626,252135314.78
1935,1939,67,2002,2006,388.476142816705,8.64980153321108,18.04720769,257300433.8
1935,1939,68,2003,2007,393.158525706225,20.5047434135413,18.1713881,262569623.08
1935,1939,69,2004,2008,410.745650201763,22.3545708678413,18.230008644,265034741.84
1935,1939,70,2005,2009,422.477207808054,21.2041620369905,18.176292926,262714045.82
1935,1939,71,2006,2010,422.337982120271,9.54947270914649,18.175382948,262673978.58
1935,1939,72,2007,2011,437.723256819445,15.2180064089593,18.192355304,263416217.24
1935,1939,73,2008,2012,448.095314689683,15.0906391985756,18.205956534,264015605.42
1935,1939,74,2009,2013,464.701061650558,21.9216827295769,18.346073608,270240058.22
1935,1939,75,2010,2014,456.430336490297,30.0382705034123,18.496905094,276932850.4
1935,1939,76,2011,2015,451.585110129479,9.71790800080072,18.576080372,280494027.16
1935,1939,77,2012,2016,458.438537167665,10.7286386748638,18.536193214,278760590.1
1935,1939,78,2013,2017,434.621519967705,20.9773058166917,18.580944548,280764268.1
1935,1939,79,2014,2018,460.119211050489,20.6025025285035,18.481687876,276306137.72
1935,1939,80,2015,2019,429.963691954902,NaN,18.358223536,270787111.36
1935,1939,81,2016,2020,423.878959361416,22.8850535541397,18.428108516,274058210.98
1935,1939,82,2017,2021,421.162631573489,31.0662807410856,18.535035638,278791381.22
1935,1939,83,2018,2022,432.036187374072,21.7056419086752,18.523022995,278311657.325
1935,1939,84,2019,2023,392.886515008948,40.2444329445399,18.6134288666667,282427661.666667
1940,1944,29,1969,1973,10.4540544307767,NaN,16.95984284,214861227.8
1940,1944,30,1970,1974,16.0056220864124,1.02216577521997,17.142174576,221297772.98
1940,1944,31,1971,1975,23.0497504433642,2.00582619531888,17.36496771,230232310.76
1940,1944,32,1972,1976,27.2839495804758,5.38256810176042,16.946324852,213915913.76
1940,1944,33,1973,1977,32.2426719942207,6.32297692384199,17.113982798,220088423.06
1940,1944,34,1974,1978,35.3990194694453,6.188769528046,17.17528981,222549301.22
1940,1944,35,1975,1979,44.3862304768272,2.9438414668586,17.432670924,232896101.5
1940,1944,36,1976,1980,52.0903449810208,3.78917479969295,17.536052116,237436565.16
1940,1944,37,1977,1981,60.1937121201199,5.6367992210449,17.76754236,245968139.38
1940,1944,38,1978,1982,71.1073593083915,8.50260726796918,17.536839924,237632071.74
1940,1944,39,1979,1983,79.1933935912749,11.7652389382026,17.345405328,230229323.96
1940,1944,40,1980,1984,91.5309657811102,5.59554114320485,17.005446238,216878700.2
1940,1944,41,1981,1985,105.639632283537,6.00217762324132,17.17379289,224832511.32
1940,1944,42,1982,1986,131.420853172175,14.2924788656749,17.083952384,221381173.58
1940,1944,43,1983,1987,135.804484891646,8.40680309149446,17.497753612,237182714.24
1940,1944,44,1984,1988,151.902509004642,12.6995284896177,18.161251472,266561938.86
1940,1944,45,1985,1989,172.294617843542,8.93365073644431,18.713750074,289640724.12
1940,1944,46,1986,1990,187.216735244128,15.6548177135748,18.664234,287227783.84
1940,1944,47,1987,1991,204.556485928632,16.9303811193271,18.778922956,291665916.48
1940,1944,48,1988,1992,225.64486755364,12.1378012567079,18.549308538,282425767.36
1940,1944,49,1989,1993,210.44816923614,12.8582019956894,17.970384306,256215321.58
1940,1944,50,1990,1994,230.5011423649,10.9660309216468,17.5746001,238965499.4
1940,1944,51,1991,1995,244.980067153739,15.0984513655234,17.158282484,221036700.56
1940,1944,52,1992,1996,251.19764836634,18.6300347043994,17.077518564,217880569.14
1940,1944,53,1993,1997,254.851180864524,14.8614538783377,16.96100927,213645071.3
1940,1944,54,1994,1998,278.49082057163,16.5723343045219,16.773208962,206820467.62
1940,1944,55,1995,1999,297.355467401823,7.85109201606463,16.447651658,195303713.18
1940,1944,56,1996,2000,322.093714239113,19.5515263571082,16.550520314,199354433.02
1940,1944,57,1997,2001,328.482224350143,19.8510954844873,16.659467058,203646901.54
1940,1944,58,1998,2002,353.227649345101,20.1643870573759,16.923166544,213665828.06
1940,1944,59,1999,2003,350.451655889415,17.2722898431409,17.240202764,225644131.1
1940,1944,60,2000,2004,355.844356374658,18.0673613820637,17.776318156,245871159.82
1940,1944,61,2001,2005,353.123629127796,11.3146953665761,17.924458626,252135314.78
1940,1944,62,2002,2006,351.302274656981,12.272655474889,18.04720769,257300433.8
1940,1944,63,2003,2007,360.328677332921,14.2348810008521,18.1713881,262569623.08
1940,1944,64,2004,2008,368.148757840566,16.1733615707416,18.230008644,265034741.84
1940,1944,65,2005,2009,409.605685973789,19.2809298785722,18.176292926,262714045.82
1940,1944,66,2006,2010,409.857063828755,22.5852664894968,18.175382948,262673978.58
1940,1944,67,2007,2011,415.971308188766,15.9623705241109,18.192355304,263416217.24
1940,1944,68,2008,2012,423.874349512588,11.7745641451561,18.205956534,264015605.42
1940,1944,69,2009,2013,434.031025343531,12.2904700389629,18.346073608,270240058.22
1940,1944,70,2010,2014,442.966672413372,13.4525761744102,18.496905094,276932850.4
