cohort.lower.bound,cohort.upper.bound,age,diag.year.lower.bound,diag.year.upper.bound,ir.mean,ir.sd,size,num
1940,1944,71,2011,2015,451.180090430296,21.4155809785537,18.576080372,280494027.16
1940,1944,72,2012,2016,465.306075981008,22.0617879589381,18.536193214,278760590.1
1940,1944,73,2013,2017,466.824731805695,23.8754855986072,18.580944548,280764268.1
1940,1944,74,2014,2018,458.305886778268,7.96724925610003,18.481687876,276306137.72
1940,1944,75,2015,2019,432.098054791261,NaN,18.358223536,270787111.36
1940,1944,76,2016,2020,465.974882925814,19.8080370445865,18.428108516,274058210.98
1940,1944,77,2017,2021,458.217742794158,30.9859874791112,18.535035638,278791381.22
1940,1944,78,2018,2022,466.08062155992,34.7453193124345,18.523022995,278311657.325
1940,1944,79,2019,2023,458.506929884556,29.2367777351688,18.6134288666667,282427661.666667
1940,1944,80,2020,2024,433.285940644616,22.1641608414636,18.84669434,292939568.55
1940,1944,81,2021,2025,467.865128548097,NaN,18.63286057,282971951.5
1945,1949,24,1969,1973,1.39971725711406,NaN,16.95984284,214861227.8
1945,1949,25,1970,1974,2.85469139802405,2.03251724183072,17.142174576,221297772.98
1945,1949,26,1971,1975,6.61802338828278,2.52690265266429,17.36496771,230232310.76
1945,1949,27,1972,1976,7.21462188225223,2.8860514878167,16.946324852,213915913.76
1945,1949,28,1973,1977,11.8186995550156,3.13989882523169,17.113982798,220088423.06
1945,1949,29,1974,1978,15.0058789043884,3.30809806436693,17.17528981,222549301.22
1945,1949,30,1975,1979,17.1043964578739,4.04069654007691,17.432670924,232896101.5
1945,1949,31,1976,1980,22.9778325010408,2.8706559225912,17.536052116,237436565.16
1945,1949,32,1977,1981,27.0208218950298,2.33277899045116,17.76754236,245968139.38
1945,1949,33,1978,1982,32.3366693906957,5.98576614611465,17.536839924,237632071.74
1945,1949,34,1979,1983,38.3050284353162,4.65077010275168,17.345405328,230229323.96
1945,1949,35,1980,1984,54.1828802546148,6.43667092582311,17.005446238,216878700.2
1945,1949,36,1981,1985,59.8692377968176,7.50324071525996,17.17379289,224832511.32
1945,1949,37,1982,1986,65.831172036814,2.28633682100693,17.083952384,221381173.58
1945,1949,38,1983,1987,80.8773018748953,6.50293473622479,17.497753612,237182714.24
1945,1949,39,1984,1988,84.1050880808896,7.84181053081162,18.161251472,266561938.86
1945,1949,40,1985,1989,104.26043726184,3.93559752024027,18.713750074,289640724.12
1945,1949,41,1986,1990,118.939068305498,9.22932204001352,18.664234,287227783.84
1945,1949,42,1987,1991,134.774041269756,11.6623936732367,18.778922956,291665916.48
1945,1949,43,1988,1992,141.346941196511,10.0209791681009,18.549308538,282425767.36
1945,1949,44,1989,1993,147.085473137058,9.15002558795496,17.970384306,256215321.58
1945,1949,45,1990,1994,169.353667363326,14.543708713483,17.5746001,238965499.4
1945,1949,46,1991,1995,188.004787908563,15.2389208992869,17.158282484,221036700.56
1945,1949,47,1992,1996,194.346674099228,12.7950928055851,17.077518564,217880569.14
1945,1949,48,1993,1997,222.68721446393,11.7517683996796,16.96100927,213645071.3
1945,1949,49,1994,1998,231.548568312972,15.2372580891912,16.773208962,206820467.62
1945,1949,50,1995,1999,243.082503681326,9.3049626710125,16.447651658,195303713.18
1945,1949,51,1996,2000,265.246624515241,14.9212773318259,16.550520314,199354433.02
1945,1949,52,1997,2001,263.034337794819,20.6975665194745,16.659467058,203646901.54
1945,1949,53,1998,2002,269.404365469334,22.5622241199809,16.923166544,213665828.06
1945,1949,54,1999,2003,274.47533777484,17.5835712117777,17.240202764,225644131.1
1945,1949,55,2000,2004,285.081521732995,20.977880080429,17.776318156,245871159.82
1945,1949,56,2001,2005,290.086557351941,29.1701665741441,17.924458626,252135314.78
1945,1949,57,2002,2006,293.312008648346,20.6020075624109,18.04720769,257300433.8
1945,1949,58,2003,2007,300.663952693843,11.0870412880908,18.1713881,262569623.08
1945,1949,59,2004,2008,313.12030609987,9.61057795771745,18.230008644,265034741.84
1945,1949,60,2005,2009,329.455968236957,7.76194766571296,18.176292926,262714045.82
1945,1949,61,2006,2010,333.174745590277,12.285358480982,18.175382948,262673978.58
1945,1949,62,2007,2011,351.123868155706,10.2260835634354,18.192355304,263416217.24
1945,1949,63,2008,2012,371.279691615153,12.1612689764403,18.205956534,264015605.42
1945,1949,64,2009,2013,368.572445296427,9.40212990549799,18.346073608,270240058.22
1945,1949,65,2010,2014,432.51169166653,12.9127674935814,18.496905094,276932850.4
1945,1949,66,2011,2015,414.349978080181,12.7211899277982,18.576080372,280494027.16
1945,1949,67,2012,2016,418.520486648962,6.06397740037954,18.536193214,278760590.1
1945,1949,68,2013,2017,431.407487177326,8.62254280412252,18.580944548,280764268.1
1945,1949,69,2014,2018,438.076196710329,26.5607839924476,18.481687876,276306137.72
1945,1949,70,2015,2019,446.593120237269,NaN,18.358223536,270787111.36
1945,1949,71,2016,2020,451.868194133894,24.8189536552563,18.428108516,274058210.98
1945,1949,72,2017,2021,471.888246279892,24.6551389933068,18.535035638,278791381.22
1945,1949,73,2018,2022,485.052848048182,34.2722938688094,18.523022995,278311657.325
1945,1949,74,2019,2023,489.172178700534,31.0944202678606,18.6134288666667,282427661.666667
1945,1949,75,2020,2024,459.765847955255,61.4998056137156,18.84669434,292939568.55
1945,1949,76,2021,2025,459.03216774392,NaN,18.63286057,282971951.5
1950,1954,19,1969,1973,0.666453401578162,NaN,16.95984284,214861227.8
1950,1954,20,1970,1974,0.922443813533386,0.346120562867012,17.142174576,221297772.98
1950,1954,21,1971,1975,0.234223852420235,0.405687612736362,17.36496771,230232310.76
1950,1954,22,1972,1976,1.2489594957819,0.922335628481551,16.946324852,213915913.76
1950,1954,23,1973,1977,1.57861400193337,0.513669081774691,17.113982798,220088423.06
1950,1954,24,1974,1978,2.49534501570197,0.909036322458362,17.17528981,222549301.22
1950,1954,25,1975,1979,3.19007928075639,1.0743408180758,17.432670924,232896101.5
1950,1954,26,1976,1980,5.49736544068245,1.9854477791906,17.536052116,237436565.16
1950,1954,27,1977,1981,8.73630014856441,1.06049892268328,17.76754236,245968139.38
1950,1954,28,1978,1982,10.1604007356078,1.97795318415127,17.536839924,237632071.74
1950,1954,29,1979,1983,15.7553235586456,1.46386929390237,17.345405328,230229323.96
1950,1954,30,1980,1984,16.2565210551886,1.93740778421725,17.005446238,216878700.2
1950,1954,31,1981,1985,26.0809185961848,4.23122867370631,17.17379289,224832511.32
1950,1954,32,1982,1986,28.7544119047135,5.08458989911573,17.083952384,221381173.58
1950,1954,33,1983,1987,33.0699561952573,5.26863184095485,17.497753612,237182714.24
1950,1954,34,1984,1988,36.2552645906656,2.12681983322417,18.161251472,266561938.86
1950,1954,35,1985,1989,47.1094090743062,4.29552350168233,18.713750074,289640724.12
1950,1954,36,1986,1990,57.6151792108907,7.52059770727879,18.664234,287227783.84
1950,1954,37,1987,1991,65.8300930669913,7.42296176733872,18.778922956,291665916.48
1950,1954,38,1988,1992,78.0045439447383,3.44794338418478,18.549308538,282425767.36
1950,1954,39,1989,1993,74.8041336035553,4.59713157603381,17.970384306,256215321.58
1950,1954,40,1990,1994,92.7404126121007,2.94899005866391,17.5746001,238965499.4
1950,1954,41,1991,1995,108.884827766274,6.29501600794069,17.158282484,221036700.56
1950,1954,42,1992,1996,116.613600184196,9.93436771633697,17.077518564,217880569.14
1950,1954,43,1993,1997,132.192795584846,6.83936483739404,16.96100927,213645071.3
1950,1954,44,1994,1998,152.000988412598,6.66725934426111,16.773208962,206820467.62
1950,1954,45,1995,1999,160.857099322175,6.84447646053108,16.447651658,195303713.18
1950,1954,46,1996,2000,192.193539098909,14.6646432827659,16.550520314,199354433.02
1950,1954,47,1997,2001,193.262096086725,12.5067432134632,16.659467058,203646901.54
1950,1954,48,1998,2002,207.201121604878,4.85425859325863,16.923166544,213665828.06
1950,1954,49,1999,2003,218.640041097504,9.49320185182837,17.240202764,225644131.1
1950,1954,50,2000,2004,220.699477631286,8.5463122275594,17.776318156,245871159.82
1950,1954,51,2001,2005,229.911303102319,10.145208060346,17.924458626,252135314.78
1950,1954,52,2002,2006,229.793330738214,11.2533143376011,18.04720769,257300433.8
1950,1954,53,2003,2007,232.085951167413,5.60842745236411,18.1713881,262569623.08
1950,1954,54,2004,2008,238.78467100758,5.90731323797348,18.230008644,265034741.84
1950,1954,55,2005,2009,247.733653936793,6.6873885282625,18.176292926,262714045.82
1950,1954,56,2006,2010,256.336001047874,14.8518681088398,18.175382948,262673978.58
1950,1954,57,2007,2011,270.157956721053,10.0841296715957,18.192355304,263416217.24
1950,1954,58,2008,2012,278.548202154206,5.03493788924943,18.205956534,264015605.42
1950,1954,59,2009,2013,291.654504004629,4.82598921627303,18.346073608,270240058.22
1950,1954,60,2010,2014,312.704844174492,8.50876803243344,18.496905094,276932850.4
1950,1954,61,2011,2015,329.26810417074,11.3300929004051,18.576080372,280494027.16
1950,1954,62,2012,2016,336.698301533673,1.95891458954663,18.536193214,278760590.1
1950,1954,63,2013,2017,357.978605315329,15.2174891669946,18.580944548,280764268.1
1950,1954,64,2014,2018,361.92466342846,7.73941595108251,18.481687876,276306137.72
1950,1954,65,2015,2019,410.663123365029,NaN,18.358223536,270787111.36
1950,1954,66,2016,2020,398.181452609473,19.3838616513974,18.428108516,274058210.98
1950,1954,67,2017,2021,412.011966490245,20.4735145177442,18.535035638,278791381.22
1950,1954,68,2018,2022,422.482532883203,18.6508922162367,18.523022995,278311657.325
1950,1954,69,2019,2023,421.896721464149,35.1077193293421,18.6134288666667,282427661.666667
1950,1954,70,2020,2024,414.882229983641,48.296562735568,18.84669434,292939568.55
1950,1954,71,2021,2025,467.003563154543,NaN,18.63286057,282971951.5
1955,1959,14,1969,1973,0,NaN,16.95984284,214861227.8
1955,1959,15,1970,1974,0,0,17.142174576,221297772.98
1955,1959,16,1971,1975,0,0,17.36496771,230232310.76
1955,1959,17,1972,1976,0.124316260566882,0.248632521133764,16.946324852,213915913.76
1955,1959,18,1973,1977,0.3700564256905,0.581687152916458,17.113982798,220088423.06
1955,1959,19,1974,1978,0.40741051250051,0.227882413482809,17.17528981,222549301.22
1955,1959,20,1975,1979,0.30766032572502,0.281087261729946,17.432670924,232896101.5
1955,1959,21,1976,1980,0.705602434586828,0.566797841150138,17.536052116,237436565.16
1955,1959,22,1977,1981,0.605737669374332,0.424403216772543,17.76754236,245968139.38
1955,1959,23,1978,1982,2.26046730847327,0.826452651144548,17.536839924,237632071.74
1955,1959,24,1979,1983,2.80599350277781,0.986078993846283,17.345405328,230229323.96
1955,1959,25,1980,1984,3.03632662126326,1.5232444918027,17.005446238,216878700.2
1955,1959,26,1981,1985,6.49975279168793,0.988792229375683,17.17379289,224832511.32
1955,1959,27,1982,1986,8.23164119464725,1.85026734727095,17.083952384,221381173.58
1955,1959,28,1983,1987,11.3065776269638,2.29552495249933,17.497753612,237182714.24
1955,1959,29,1984,1988,11.4978815911714,1.10173329197854,18.161251472,266561938.86
1955,1959,30,1985,1989,15.8322665129603,2.45954163940021,18.713750074,289640724.12
1955,1959,31,1986,1990,21.3779098731447,2.2841453170642,18.664234,287227783.84
1955,1959,32,1987,1991,26.0098914408972,2.73124170073687,18.778922956,291665916.48
1955,1959,33,1988,1992,29.0023567041222,3.91283750604569,18.549308538,282425767.36
1955,1959,34,1989,1993,37.6761524168411,3.81626030230958,17.970384306,256215321.58
1955,1959,35,1990,1994,45.0247026581491,3.68096708558206,17.5746001,238965499.4
1955,1959,36,1991,1995,50.4604062213914,6.92494793419486,17.158282484,221036700.56
1955,1959,37,1992,1996,56.9122716757326,5.36132948024804,17.077518564,217880569.14
1955,1959,38,1993,1997,65.7490684086572,3.18982428412614,16.96100927,213645071.3
1955,1959,39,1994,1998,77.9783623999702,4.02175771045465,16.773208962,206820467.62
1955,1959,40,1995,1999,95.2024326552303,7.04188310874119,16.447651658,195303713.18
1955,1959,41,1996,2000,104.611443002803,4.10983266366387,16.550520314,199354433.02
1955,1959,42,1997,2001,118.854828092007,8.6071915616609,16.659467058,203646901.54
1955,1959,43,1998,2002,132.448988919702,7.41424799577318,16.923166544,213665828.06
1955,1959,44,1999,2003,148.704979801574,6.04153336094729,17.240202764,225644131.1
1955,1959,45,2000,2004,164.3253879578,3.05514624968392,17.776318156,245871159.82
1955,1959,46,2001,2005,176.732753616897,5.3511989492601,17.924458626,252135314.78
1955,1959,47,2002,2006,187.402429275159,7.11269700078308,18.04720769,257300433.8
1955,1959,48,2003,2007,201.507610653075,6.67689410050706,18.1713881,262569623.08
1955,1959,49,2004,2008,214.195849990723,8.56084850705669,18.230008644,265034741.84
1955,1959,50,2005,2009,226.049985254221,5.18711564414192,18.176292926,262714045.82
1955,1959,51,2006,2010,211.127615003446,4.1717892111685,18.175382948,262673978.58
1955,1959,52,2007,2011,222.16815200478,4.90049137171872,18.192355304,263416217.24
1955,1959,53,2008,2012,227.65186327095,7.72088717203633,18.205956534,264015605.42
1955,1959,54,2009,2013,241.464314835269,7.95290507905727,18.346073608,270240058.22
1955,1959,55,2010,2014,233.455360798903,3.41002298346043,18.496905094,276932850.4
1955,1959,56,2011,2015,253.076826003484,8.75002204166103,18.576080372,280494027.16
1955,1959,57,2012,2016,267.613993729597,6.30630051752976,18.536193214,278760590.1
1955,1959,58,2013,2017,272.758494545005,2.31692601623971,18.580944548,280764268.1
1955,1959,59,2014,2018,293.403326011594,3.56926208316661,18.481687876,276306137.72
1955,1959,60,2015,2019,317.233584462142,NaN,18.358223536,270787111.36
1955,1959,61,2016,2020,319.993832075332,11.9043146352821,18.428108516,274058210.98
1955,1959,62,2017,2021,339.517362623034,16.2294006446448,18.535035638,278791381.22
1955,1959,63,2018,2022,345.975313618319,20.0885236128178,18.523022995,278311657.325
1955,1959,64,2019,2023,354.353811087654,25.3381942268722,18.6134288666667,282427661.666667
1955,1959,65,2020,2024,396.318268717812,36.9220219858179,18.84669434,292939568.55
1955,1959,66,2021,2025,401.639697378406,NaN,18.63286057,282971951.5
1960,1964,9,1969,1973,0,NaN,16.95984284,214861227.8
1960,1964,10,1970,1974,0,0,17.142174576,221297772.98
1960,1964,11,1971,1975,0,0,17.36496771,230232310.76
1960,1964,12,1972,1976,0,0,16.946324852,213915913.76
1960,1964,13,1973,1977,0,0,17.113982798,220088423.06
1960,1964,14,1974,1978,0.105018299438677,0.23482805642631,17.17528981,222549301.22
1960,1964,15,1975,1979,0,0,17.432670924,232896101.5
1960,1964,16,1976,1980,0.102655176130618,0.229543952070277,17.536052116,237436565.16
1960,1964,17,1977,1981,0.205214653129685,0.281112962507953,17.76754236,245968139.38
1960,1964,18,1978,1982,0.105587143709382,0.236100030884217,17.536839924,237632071.74
1960,1964,19,1979,1983,0.303586668002735,0.277240141818316,17.345405328,230229323.96
1960,1964,20,1980,1984,0.211528291909043,0.472991639873038,17.005446238,216878700.2
1960,1964,21,1981,1985,0.310436427932515,0.283529022083422,17.17379289,224832511.32
1960,1964,22,1982,1986,1.33824667470821,0.79579534494067,17.083952384,221381173.58
1960,1964,23,1983,1987,1.1078442495299,0.837559911574653,17.497753612,237182714.24
1960,1964,24,1984,1988,2.04120867087197,1.10834823857343,18.161251472,266561938.86
1960,1964,25,1985,1989,4.46180542362914,1.33429566763667,18.713750074,289640724.12
1960,1964,26,1986,1990,4.13128464940501,2.04576607492889,18.664234,287227783.84
1960,1964,27,1987,1991,7.91983921143221,1.68754474701828,18.778922956,291665916.48
1960,1964,28,1988,1992,9.2713291257207,1.73311483938605,18.549308538,282425767.36
1960,1964,29,1989,1993,13.3682309078533,3.45527057093416,17.970384306,256215321.58
1960,1964,30,1990,1994,15.9421682226849,1.81351825626788,17.5746001,238965499.4
1960,1964,31,1991,1995,18.8660460766664,2.12416488820213,17.158282484,221036700.56
1960,1964,32,1992,1996,22.3528864974199,2.09996022135007,17.077518564,217880569.14
1960,1964,33,1993,1997,29.1782593334078,2.42506973974666,16.96100927,213645071.3
1960,1964,34,1994,1998,33.6915206442055,5.567128822541,16.773208962,206820467.62
1960,1964,35,1995,1999,44.3857646225773,4.80900456484214,16.447651658,195303713.18
1960,1964,36,1996,2000,48.6679055730022,2.59811094842716,16.550520314,199354433.02
1960,1964,37,1997,2001,61.007090326628,3.90866428506227,16.659467058,203646901.54
1960,1964,38,1998,2002,67.5141918810228,4.71537096120609,16.923166544,213665828.06
1960,1964,39,1999,2003,78.3320331854865,2.8936997976608,17.240202764,225644131.1
1960,1964,40,2000,2004,100.471336251345,4.380628346476,17.776318156,245871159.82
1960,1964,41,2001,2005,104.316500593884,2.68237316864209,17.924458626,252135314.78
1960,1964,42,2002,2006,118.567677484685,7.92059774329078,18.04720769,257300433.8
1960,1964,43,2003,2007,133.083062177284,4.53937520957836,18.1713881,262569623.08
1960,1964,44,2004,2008,149.2106773182,10.4357519927254,18.230008644,265034741.84
1960,1964,45,2005,2009,164.922527665918,4.65437864543102,18.176292926,262714045.82
1960,1964,46,2006,2010,173.941884744849,6.81676524208129,18.175382948,262673978.58
1960,1964,47,2007,2011,191.649667925745,5.25680364296565,18.192355304,263416217.24
1960,1964,48,2008,2012,203.515534862975,4.727045513034,18.205956534,264015605.42
1960,1964,49,2009,2013,209.068053003837,6.98338560284696,18.346073608,270240058.22
1960,1964,50,2010,2014,218.918695088321,3.19174903734635,18.496905094,276932850.4
1960,1964,51,2011,2015,226.820613224005,9.27878809193623,18.576080372,280494027.16
1960,1964,52,2012,2016,227.992809225106,12.0485224214961,18.536193214,278760590.1
1960,1964,53,2013,2017,229.136144082665,4.16983073528312,18.580944548,280764268.1
1960,1964,54,2014,2018,235.716368301911,3.80384662821059,18.481687876,276306137.72
1960,1964,55,2015,2019,239.388623774764,NaN,18.358223536,270787111.36
1960,1964,56,2016,2020,256.923486989658,7.82226659371522,18.428108516,274058210.98
1960,1964,57,2017,2021,269.779125020185,15.29068269556,18.535035638,278791381.22
1960,1964,58,2018,2022,276.499722685541,13.0439849757899,18.523022995,278311657.325
1960,1964,59,2019,2023,288.468138984307,12.481408771971,18.6134288666667,282427661.666667
1960,1964,60,2020,2024,290.236424664408,14.6932114414652,18.84669434,292939568.55
1960,1964,61,2021,2025,338.463811658089,NaN,18.63286057,282971951.5
1965,1969,4,1969,1973,0,NaN,16.95984284,214861227.8
1965,1969,5,1970,1974,0,0,17.142174576,221297772.98
1965,1969,6,1971,1975,0,0,17.36496771,230232310.76
1965,1969,7,1972,1976,0,0,16.946324852,213915913.76
1965,1969,8,1973,1977,0,0,17.113982798,220088423.06
1965,1969,9,1974,1978,0,0,17.17528981,222549301.22
1965,1969,10,1975,1979,0,0,17.432670924,232896101.5
1965,1969,11,1976,1980,0,0,17.536052116,237436565.16
1965,1969,12,1977,1981,0,0,17.76754236,245968139.38
1965,1969,13,1978,1982,0,0,17.536839924,237632071.74
1965,1969,14,1979,1983,0.115954800818641,0.259282816947929,17.345405328,230229323.96
1965,1969,15,1980,1984,0.115830563052367,0.259005012857168,17.005446238,216878700.2
1965,1969,16,1981,1985,0.119521436169577,0.267258056043576,17.17379289,224832511.32
1965,1969,17,1982,1986,0,0,17.083952384,221381173.58
1965,1969,18,1983,1987,0,0,17.497753612,237182714.24
1965,1969,19,1984,1988,0.109084562352736,0.243920496716532,18.161251472,266561938.86
1965,1969,20,1985,1989,0,0,18.713750074,289640724.12
1965,1969,21,1986,1990,0.68542528568723,0.727572112101183,18.664234,287227783.84
1965,1969,22,1987,1991,0.584177417379395,0.405567310543675,18.778922956,291665916.48
1965,1969,23,1988,1992,1.67160584786775,1.11893984501145,18.549308538,282425767.36
1965,1969,24,1989,1993,1.93812518403279,0.511500372330301,17.970384306,256215321.58
1965,1969,25,1990,1994,3.90868534915562,0.841489876082175,17.5746001,238965499.4
1965,1969,26,1991,1995,4.9805360440943,2.41490954204871,17.158282484,221036700.56
1965,1969,27,1992,1996,6.22888807368089,0.576896731784958,17.077518564,217880569.14
1965,1969,28,1993,1997,10.2933383870087,1.64073038874872,16.96100927,213645071.3
1965,1969,29,1994,1998,11.3632493136934,2.09504418387874,16.773208962,206820467.62
1965,1969,30,1995,1999,15.7568245848673,1.19232588100848,16.447651658,195303713.18
1965,1969,31,1996,2000,19.7413959914424,2.1784946590679,16.550520314,199354433.02
1965,1969,32,1997,2001,25.1965982475753,3.80098990868798,16.659467058,203646901.54
1965,1969,33,1998,2002,30.6567361296276,3.38107439255343,16.923166544,213665828.06
1965,1969,34,1999,2003,35.6899897532486,1.86008527227528,17.240202764,225644131.1
1965,1969,35,2000,2004,44.6470199392843,3.06184585636176,17.776318156,245871159.82
1965,1969,36,2001,2005,51.2253724581636,1.97026995776903,17.924458626,252135314.78
1965,1969,37,2002,2006,60.2402258791396,4.16328069000478,18.04720769,257300433.8
1965,1969,38,2003,2007,67.8342188449016,3.93189055963379,18.1713881,262569623.08
1965,1969,39,2004,2008,77.8889468661324,4.47178269341795,18.230008644,265034741.84
1965,1969,40,2005,2009,105.088137849054,2.13382387679743,18.176292926,262714045.82
