cohort.lower.bound,cohort.upper.bound,age,diag.year.lower.bound,diag.year.upper.bound,ir.mean,ir.sd,size,num
1965,1969,41,2006,2010,107.528844118155,3.8993354732553,18.175382948,262673978.58
1965,1969,42,2007,2011,120.44082567414,4.48964167076991,18.192355304,263416217.24
1965,1969,43,2008,2012,130.144040866549,5.64056343446585,18.205956534,264015605.42
1965,1969,44,2009,2013,147.154277854977,3.09138944662024,18.346073608,270240058.22
1965,1969,45,2010,2014,164.142941236294,6.64166752388043,18.496905094,276932850.4
1965,1969,46,2011,2015,178.674477522325,5.57453227501224,18.576080372,280494027.16
1965,1969,47,2012,2016,187.814612792859,6.41087235444532,18.536193214,278760590.1
1965,1969,48,2013,2017,204.896989296309,2.05698179819801,18.580944548,280764268.1
1965,1969,49,2014,2018,212.416488940194,8.07120563201691,18.481687876,276306137.72
1965,1969,50,2015,2019,227.603640366878,NaN,18.358223536,270787111.36
1965,1969,51,2016,2020,228.603088025757,3.98577367766075,18.428108516,274058210.98
1965,1969,52,2017,2021,237.296739974534,16.7591829581867,18.535035638,278791381.22
1965,1969,53,2018,2022,234.646212688148,13.2838468789236,18.523022995,278311657.325
1965,1969,54,2019,2023,232.756524341512,15.2780423179854,18.6134288666667,282427661.666667
1965,1969,55,2020,2024,240.620466264012,25.4515653806384,18.84669434,292939568.55
1965,1969,56,2021,2025,263.923798144476,NaN,18.63286057,282971951.5
1970,1974,0,1970,1974,0,0,17.142174576,221297772.98
1970,1974,1,1971,1975,0,0,17.36496771,230232310.76
1970,1974,2,1972,1976,0,0,16.946324852,213915913.76
1970,1974,3,1973,1977,0,0,17.113982798,220088423.06
1970,1974,4,1974,1978,0,0,17.17528981,222549301.22
1970,1974,5,1975,1979,0,0,17.432670924,232896101.5
1970,1974,6,1976,1980,0,0,17.536052116,237436565.16
1970,1974,7,1977,1981,0,0,17.76754236,245968139.38
1970,1974,8,1978,1982,0,0,17.536839924,237632071.74
1970,1974,9,1979,1983,0,0,17.345405328,230229323.96
1970,1974,10,1980,1984,0,0,17.005446238,216878700.2
1970,1974,11,1981,1985,0,0,17.17379289,224832511.32
1970,1974,12,1982,1986,0,0,17.083952384,221381173.58
1970,1974,13,1983,1987,0,0,17.497753612,237182714.24
1970,1974,14,1984,1988,0,0,18.161251472,266561938.86
1970,1974,15,1985,1989,0,0,18.713750074,289640724.12
1970,1974,16,1986,1990,0,0,18.664234,287227783.84
1970,1974,17,1987,1991,0.252118925511261,0.345404183893618,18.778922956,291665916.48
1970,1974,18,1988,1992,0,0,18.549308538,282425767.36
1970,1974,19,1989,1993,0.0868048020416489,0.19410143813854,17.970384306,256215321.58
1970,1974,20,1990,1994,0.342791558972267,0.562144266252108,17.5746001,238965499.4
1970,1974,21,1991,1995,0.505166186985318,0.548652392591732,17.158282484,221036700.56
1970,1974,22,1992,1996,1.67380134390639,1.09678114759048,17.077518564,217880569.14
1970,1974,23,1993,1997,1.77114643756836,0.981436993856607,16.96100927,213645071.3
1970,1974,24,1994,1998,2.77747827999017,1.58291973882884,16.773208962,206820467.62
1970,1974,25,1995,1999,4.00948582630951,1.82442619648728,16.447651658,195303713.18
1970,1974,26,1996,2000,5.60006690159744,1.25369839463591,16.550520314,199354433.02
1970,1974,27,1997,2001,6.80503259600961,1.05962550875364,16.659467058,203646901.54
1970,1974,28,1998,2002,9.941214077934,2.65697863832349,16.923166544,213665828.06
1970,1974,29,1999,2003,13.2113863753048,0.718623647022232,17.240202764,225644131.1
1970,1974,30,2000,2004,16.4445178116125,2.25916933944667,17.776318156,245871159.82
1970,1974,31,2001,2005,21.068032132233,1.82099085181706,17.924458626,252135314.78
1970,1974,32,2002,2006,25.515928069915,3.02316530260615,18.04720769,257300433.8
1970,1974,33,2003,2007,31.2845289178879,1.43120217234856,18.1713881,262569623.08
1970,1974,34,2004,2008,38.6908427879458,1.76582289121161,18.230008644,265034741.84
1970,1974,35,2005,2009,46.4866557143693,1.85396358899809,18.176292926,262714045.82
1970,1974,36,2006,2010,49.9695192132414,2.67990926787765,18.175382948,262673978.58
1970,1974,37,2007,2011,61.193159330316,4.945963226069,18.192355304,263416217.24
1970,1974,38,2008,2012,65.6878981788243,6.50121328698917,18.205956534,264015605.42
1970,1974,39,2009,2013,79.0551365694306,5.08751560785869,18.346073608,270240058.22
1970,1974,40,2010,2014,105.004878835755,2.07587410524238,18.496905094,276932850.4
1970,1974,41,2011,2015,110.624887802322,2.13302429995889,18.576080372,280494027.16
1970,1974,42,2012,2016,123.093950329557,5.57023323024755,18.536193214,278760590.1
1970,1974,43,2013,2017,137.618847105069,1.75339714735258,18.580944548,280764268.1
1970,1974,44,2014,2018,146.78452354175,0.101734060883493,18.481687876,276306137.72
1970,1974,45,2015,2019,173.324055336019,NaN,18.358223536,270787111.36
1970,1974,46,2016,2020,182.306538612297,8.59187457907391,18.428108516,274058210.98
1970,1974,47,2017,2021,200.589586038746,6.98841671909834,18.535035638,278791381.22
1970,1974,48,2018,2022,217.076129222204,7.23625714623876,18.523022995,278311657.325
1970,1974,49,2019,2023,221.240773347867,4.71794728615273,18.6134288666667,282427661.666667
1970,1974,50,2020,2024,234.306316168231,20.6338980791325,18.84669434,292939568.55
1970,1974,51,2021,2025,243.903147502825,NaN,18.63286057,282971951.5
1975,1979,0,1975,1979,0,0,17.432670924,232896101.5
1975,1979,1,1976,1980,0,0,17.536052116,237436565.16
1975,1979,2,1977,1981,0,0,17.76754236,245968139.38
1975,1979,3,1978,1982,0,0,17.536839924,237632071.74
1975,1979,4,1979,1983,0,0,17.345405328,230229323.96
1975,1979,5,1980,1984,0,0,17.005446238,216878700.2
1975,1979,6,1981,1985,0,0,17.17379289,224832511.32
1975,1979,7,1982,1986,0,0,17.083952384,221381173.58
1975,1979,8,1983,1987,0,0,17.497753612,237182714.24
1975,1979,9,1984,1988,0,0,18.161251472,266561938.86
1975,1979,10,1985,1989,0,0,18.713750074,289640724.12
1975,1979,11,1986,1990,0,0,18.664234,287227783.84
1975,1979,12,1987,1991,0,0,18.778922956,291665916.48
1975,1979,13,1988,1992,0,0,18.549308538,282425767.36
1975,1979,14,1989,1993,0.126660840268014,0.283222248926523,17.970384306,256215321.58
1975,1979,15,1990,1994,0,0,17.5746001,238965499.4
1975,1979,16,1991,1995,0,0,17.158282484,221036700.56
1975,1979,17,1992,1996,0,0,17.077518564,217880569.14
1975,1979,18,1993,1997,0,0,16.96100927,213645071.3
1975,1979,19,1994,1998,0.660752214091286,0.465848210607177,16.773208962,206820467.62
1975,1979,20,1995,1999,0.655584499942003,0.367743806753981,16.447651658,195303713.18
1975,1979,21,1996,2000,0.76128996910468,0.378424474131308,16.550520314,199354433.02
1975,1979,22,1997,2001,1.46918245546071,0.527493003419152,16.659467058,203646901.54
1975,1979,23,1998,2002,1.90073437774481,0.435032942243295,16.923166544,213665828.06
1975,1979,24,1999,2003,2.98556580391108,0.809620508446857,17.240202764,225644131.1
1975,1979,25,2000,2004,4.09061663044711,0.747554387615931,17.776318156,245871159.82
1975,1979,26,2001,2005,5.05416470448635,0.62113761258521,17.924458626,252135314.78
1975,1979,27,2002,2006,8.75496086964086,0.471890151374552,18.04720769,257300433.8
1975,1979,28,2003,2007,11.4192375195398,0.862289790195655,18.1713881,262569623.08
1975,1979,29,2004,2008,12.5719685017642,1.14090433058282,18.230008644,265034741.84
1975,1979,30,2005,2009,16.8086384569652,2.44752404776201,18.176292926,262714045.82
1975,1979,31,2006,2010,21.9886929929705,2.20867306655301,18.175382948,262673978.58
1975,1979,32,2007,2011,27.1125146084695,1.40696268207292,18.192355304,263416217.24
1975,1979,33,2008,2012,29.6296819174803,3.98962955513896,18.205956534,264015605.42
1975,1979,34,2009,2013,38.2900756882356,2.93180123400603,18.346073608,270240058.22
1975,1979,35,2010,2014,44.6555318495298,2.80086390254473,18.496905094,276932850.4
1975,1979,36,2011,2015,53.5439086956417,2.93570395543929,18.576080372,280494027.16
1975,1979,37,2012,2016,61.6800489174473,4.0845599142005,18.536193214,278760590.1
1975,1979,38,2013,2017,67.3323111084949,4.20582736707735,18.580944548,280764268.1
1975,1979,39,2014,2018,81.7634371274972,4.1703236090517,18.481687876,276306137.72
1975,1979,40,2015,2019,107.549935766367,NaN,18.358223536,270787111.36
1975,1979,41,2016,2020,115.817563761748,7.25536126487315,18.428108516,274058210.98
1975,1979,42,2017,2021,126.939492837331,5.05684384520837,18.535035638,278791381.22
1975,1979,43,2018,2022,144.590857822152,4.51318644796098,18.523022995,278311657.325
1975,1979,44,2019,2023,157.106618058745,10.2619863505054,18.6134288666667,282427661.666667
1975,1979,45,2020,2024,173.427413170197,5.82161068957513,18.84669434,292939568.55
1975,1979,46,2021,2025,197.807148830593,NaN,18.63286057,282971951.5
1980,1984,0,1980,1984,0,0,17.005446238,216878700.2
1980,1984,1,1981,1985,0,0,17.17379289,224832511.32
1980,1984,2,1982,1986,0,0,17.083952384,221381173.58
1980,1984,3,1983,1987,0,0,17.497753612,237182714.24
1980,1984,4,1984,1988,0,0,18.161251472,266561938.86
1980,1984,5,1985,1989,0,0,18.713750074,289640724.12
1980,1984,6,1986,1990,0,0,18.664234,287227783.84
1980,1984,7,1987,1991,0,0,18.778922956,291665916.48
1980,1984,8,1988,1992,0,0,18.549308538,282425767.36
1980,1984,9,1989,1993,0,0,17.970384306,256215321.58
1980,1984,10,1990,1994,0,0,17.5746001,238965499.4
1980,1984,11,1991,1995,0.0801776737249745,0.179282728726842,17.158282484,221036700.56
1980,1984,12,1992,1996,0,0,17.077518564,217880569.14
1980,1984,13,1993,1997,0,0,16.96100927,213645071.3
1980,1984,14,1994,1998,0.0758348468704854,0.169571872665693,16.773208962,206820467.62
1980,1984,15,1995,1999,0.151999230378855,0.20814457173317,16.447651658,195303713.18
1980,1984,16,1996,2000,0.0753463104795416,0.16847947208606,16.550520314,199354433.02
1980,1984,17,1997,2001,0.184014026318567,0.184744503071058,16.659467058,203646901.54
1980,1984,18,1998,2002,0.150650492936324,0.160465439681195,16.923166544,213665828.06
1980,1984,19,1999,2003,0.110782397653913,0.16492245626995,17.240202764,225644131.1
1980,1984,20,2000,2004,0.326717742121998,0.298642470298381,17.776318156,245871159.82
1980,1984,21,2001,2005,0.714680474647389,0.174419883132151,17.924458626,252135314.78
1980,1984,22,2002,2006,1.41417666573061,0.532720712285138,18.04720769,257300433.8
1980,1984,23,2003,2007,1.63426927865783,0.824687791042059,18.1713881,262569623.08
1980,1984,24,2004,2008,3.63749996574383,0.890731603226255,18.230008644,265034741.84
1980,1984,25,2005,2009,5.3953116171487,0.591732975904809,18.176292926,262714045.82
1980,1984,26,2006,2010,6.52507398522605,0.798455769998531,18.175382948,262673978.58
1980,1984,27,2007,2011,7.59665125857588,1.06455608854631,18.192355304,263416217.24
1980,1984,28,2008,2012,11.6833789078857,1.69808032397244,18.205956534,264015605.42
1980,1984,29,2009,2013,14.3653382031575,1.54029659712841,18.346073608,270240058.22
1980,1984,30,2010,2014,19.6944198086317,0.794179292530197,18.496905094,276932850.4
1980,1984,31,2011,2015,22.7408699660789,1.98681559130686,18.576080372,280494027.16
1980,1984,32,2012,2016,28.4348605652155,3.47013223108973,18.536193214,278760590.1
1980,1984,33,2013,2017,30.5677285760812,1.40792954097662,18.580944548,280764268.1
1980,1984,34,2014,2018,36.8701239554746,1.55859646487852,18.481687876,276306137.72
1980,1984,35,2015,2019,41.1326254022883,NaN,18.358223536,270787111.36
1980,1984,36,2016,2020,55.6126790514466,2.05883599258207,18.428108516,274058210.98
1980,1984,37,2017,2021,62.3617167427795,4.14662425651278,18.535035638,278791381.22
1980,1984,38,2018,2022,73.7117639339518,3.67226274300531,18.523022995,278311657.325
1980,1984,39,2019,2023,82.1519038847727,2.07893898018304,18.6134288666667,282427661.666667
1980,1984,40,2020,2024,117.645962644418,15.0463340488777,18.84669434,292939568.55
1980,1984,41,2021,2025,125.720547616188,NaN,18.63286057,282971951.5
1985,1989,0,1985,1989,0,0,18.713750074,289640724.12
1985,1989,1,1986,1990,0,0,18.664234,287227783.84
1985,1989,2,1987,1991,0,0,18.778922956,291665916.48
1985,1989,3,1988,1992,0,0,18.549308538,282425767.36
1985,1989,4,1989,1993,0,0,17.970384306,256215321.58
1985,1989,5,1990,1994,0,0,17.5746001,238965499.4
1985,1989,6,1991,1995,0,0,17.158282484,221036700.56
1985,1989,7,1992,1996,0,0,17.077518564,217880569.14
1985,1989,8,1993,1997,0,0,16.96100927,213645071.3
1985,1989,9,1994,1998,0,0,16.773208962,206820467.62
1985,1989,10,1995,1999,0,0,16.447651658,195303713.18
1985,1989,11,1996,2000,0,0,16.550520314,199354433.02
1985,1989,12,1997,2001,0.0741364035689265,0.165774037987478,16.659467058,203646901.54
1985,1989,13,1998,2002,0.0745803920691211,0.166766826455141,16.923166544,213665828.06
1985,1989,14,1999,2003,0.142563074941589,0.19562512438376,17.240202764,225644131.1
1985,1989,15,2000,2004,0.104479988889369,0.154688102834602,17.776318156,245871159.82
1985,1989,16,2001,2005,0.140357371602812,0.192196004317265,17.924458626,252135314.78
1985,1989,17,2002,2006,0.103793574780425,0.0948223602035136,18.04720769,257300433.8
1985,1989,18,2003,2007,0.241186071616316,0.229112534959437,18.1713881,262569623.08
1985,1989,19,2004,2008,0.251550865243697,0.205100267993079,18.230008644,265034741.84
1985,1989,20,2005,2009,0.418238044192793,0.311116836655177,18.176292926,262714045.82
1985,1989,21,2006,2010,1.0130493252223,0.463992533845798,18.175382948,262673978.58
1985,1989,22,2007,2011,1.10036840038498,0.488710889459402,18.192355304,263416217.24
1985,1989,23,2008,2012,1.75475465596982,0.803747299549121,18.205956534,264015605.42
1985,1989,24,2009,2013,3.037239465128,0.498686806901207,18.346073608,270240058.22
1985,1989,25,2010,2014,4.9681579881928,0.778506072393281,18.496905094,276932850.4
1985,1989,26,2011,2015,6.50798123118304,1.10332798456333,18.576080372,280494027.16
1985,1989,27,2012,2016,8.58799996722932,1.45218713725451,18.536193214,278760590.1
1985,1989,28,2013,2017,11.5977350907646,1.28176999999881,18.580944548,280764268.1
1985,1989,29,2014,2018,15.227153778802,1.39070312238568,18.481687876,276306137.72
1985,1989,30,2015,2019,19.4743220602223,NaN,18.358223536,270787111.36
1985,1989,31,2016,2020,24.563877425163,0.967680162368875,18.428108516,274058210.98
1985,1989,32,2017,2021,30.3020225253375,2.08360871841602,18.535035638,278791381.22
1985,1989,33,2018,2022,37.6462179907057,1.81100939471575,18.523022995,278311657.325
1985,1989,34,2019,2023,42.3039270128924,1.64051206829689,18.6134288666667,282427661.666667
1985,1989,35,2020,2024,52.5928793945156,0.897885252787858,18.84669434,292939568.55
1985,1989,36,2021,2025,57.0090008441717,NaN,18.63286057,282971951.5
1990,1994,0,1990,1994,0,0,17.5746001,238965499.4
1990,1994,1,1991,1995,0,0,17.158282484,221036700.56
1990,1994,2,1992,1996,0,0,17.077518564,217880569.14
1990,1994,3,1993,1997,0,0,16.96100927,213645071.3
1990,1994,4,1994,1998,0,0,16.773208962,206820467.62
1990,1994,5,1995,1999,0,0,16.447651658,195303713.18
1990,1994,6,1996,2000,0,0,16.550520314,199354433.02
1990,1994,7,1997,2001,0,0,16.659467058,203646901.54
1990,1994,8,1998,2002,0,0,16.923166544,213665828.06
1990,1994,9,1999,2003,0,0,17.240202764,225644131.1
1990,1994,10,2000,2004,0,0,17.776318156,245871159.82
1990,1994,11,2001,2005,0,0,17.924458626,252135314.78
1990,1994,12,2002,2006,0.0661172313953584,0.0905650951714779,18.04720769,257300433.8
1990,1994,13,2003,2007,0.0324043019951329,0.0724582220245492,18.1713881,262569623.08
1990,1994,14,2004,2008,0,0,18.230008644,265034741.84
1990,1994,15,2005,2009,0.131447116797086,0.137933247173148,18.176292926,262714045.82
1990,1994,16,2006,2010,0.0652396004562226,0.0893447114086901,18.175382948,262673978.58
1990,1994,17,2007,2011,0.095999783833116,0.142949851282589,18.192355304,263416217.24
1990,1994,18,2008,2012,0.229676349909853,0.190360081235019,18.205956534,264015605.42
1990,1994,19,2009,2013,0.395344191799985,0.246527206214842,18.346073608,270240058.22
1990,1994,20,2010,2014,0.493142522310655,0.200687738940068,18.496905094,276932850.4
1990,1994,21,2011,2015,0.708593893798834,0.200104347278398,18.576080372,280494027.16
1990,1994,22,2012,2016,1.51359331567752,0.68186301165658,18.536193214,278760590.1
1990,1994,23,2013,2017,2.30281974232952,0.834767466061079,18.580944548,280764268.1
1990,1994,24,2014,2018,3.32024557946096,0.407532852992271,18.481687876,276306137.72
1990,1994,25,2015,2019,4.80513669112281,NaN,18.358223536,270787111.36
1990,1994,26,2016,2020,6.82248606128221,1.31967470106682,18.428108516,274058210.98
1990,1994,27,2017,2021,10.5325585295778,0.544113815242609,18.535035638,278791381.22
1990,1994,28,2018,2022,13.3948939422743,0.766534654399119,18.523022995,278311657.325
1990,1994,29,2019,2023,16.5546302570408,1.20779184875911,18.6134288666667,282427661.666667
1990,1994,30,2020,2024,20.8261507315399,1.71559178987189,18.84669434,292939568.55
1990,1994,31,2021,2025,25.9855582248594,NaN,18.63286057,282971951.5
1995,1999,0,1995,1999,0,0,16.447651658,195303713.18
1995,1999,1,1996,2000,0,0,16.550520314,199354433.02
1995,1999,2,1997,2001,0,0,16.659467058,203646901.54
1995,1999,3,1998,2002,0,0,16.923166544,213665828.06
1995,1999,4,1999,2003,0,0,17.240202764,225644131.1
1995,1999,5,2000,2004,0,0,17.776318156,245871159.82
1995,1999,6,2001,2005,0,0,17.924458626,252135314.78
1995,1999,7,2002,2006,0,0,18.04720769,257300433.8
1995,1999,8,2003,2007,0,0,18.1713881,262569623.08
1995,1999,9,2004,2008,0,0,18.230008644,265034741.84
1995,1999,10,2005,2009,0.0348136685425432,0.0778457294072726,18.176292926,262714045.82
1995,1999,11,2006,2010,0,0,18.175382948,262673978.58
1995,1999,12,2007,2011,0,0,18.192355304,263416217.24
1995,1999,13,2008,2012,0.0684471940496739,0.0937450060196609,18.205956534,264015605.42
1995,1999,14,2009,2013,0.034706435614356,0.0776059492904196,18.346073608,270240058.22
1995,1999,15,2010,2014,0.102493794622435,0.153478245060734,18.496905094,276932850.4
1995,1999,16,2011,2015,0,0,18.576080372,280494027.16
1995,1999,17,2012,2016,0.0847717438165534,0.0979034532094046,18.536193214,278760590.1
1995,1999,18,2013,2017,0.285050066300623,0.260081309673507,18.580944548,280764268.1
1995,1999,19,2014,2018,0.177202224951136,0.250601789808585,18.481687876,276306137.72
1995,1999,20,2015,2019,0.171654075840204,NaN,18.358223536,270787111.36
1995,1999,21,2016,2020,0.825528546511273,0.056957816647108,18.428108516,274058210.98
1995,1999,22,2017,2021,1.46717796600673,0.353396847324472,18.535035638,278791381.22
1995,1999,23,2018,2022,2.00062288498194,0.127058094933085,18.523022995,278311657.325
1995,1999,24,2019,2023,3.97618758966081,0.646368863921862,18.6134288666667,282427661.666667
1995,1999,25,2020,2024,5.86657519379029,0.0470167248513006,18.84669434,292939568.55
1995,1999,26,2021,2025,7.58652146751423,NaN,18.63286057,282971951.5
2000,2004,0,2000,2004,0,0,17.776318156,245871159.82
2000,2004,1,2001,2005,0,0,17.924458626,252135314.78
2000,2004,2,2002,2006,0,0,18.04720769,257300433.8
2000,2004,3,2003,2007,0,0,18.1713881,262569623.08
2000,2004,4,2004,2008,0,0,18.230008644,265034741.84
2000,2004,5,2005,2009,0,0,18.176292926,262714045.82
2000,2004,6,2006,2010,0,0,18.175382948,262673978.58
2000,2004,7,2007,2011,0,0,18.192355304,263416217.24
2000,2004,8,2008,2012,0,0,18.205956534,264015605.42
2000,2004,9,2009,2013,0.035631188692086,0.079673760034626,18.346073608,270240058.22
2000,2004,10,2010,2014,0,0,18.496905094,276932850.4
2000,2004,11,2011,2015,0,0,18.576080372,280494027.16
2000,2004,12,2012,2016,0,0,18.536193214,278760590.1
2000,2004,13,2013,2017,0,0,18.580944548,280764268.1
2000,2004,14,2014,2018,0,0,18.481687876,276306137.72
2000,2004,15,2015,2019,0,NaN,18.358223536,270787111.36
2000,2004,16,2016,2020,0.0767491676403852,0.079829425734616,18.428108516,274058210.98
2000,2004,17,2017,2021,0.116478517501131,0.160650285017372,18.535035638,278791381.22
2000,2004,18,2018,2022,0.192813138510726,0.1341151634354,18.523022995,278311657.325
2000,2004,19,2019,2023,0.753028392846737,0.288079238391686,18.6134288666667,282427661.666667
2000,2004,20,2020,2024,0.441294045039546,0.0679868264121766,18.84669434,292939568.55
2000,2004,21,2021,2025,1.07627670878496,NaN,18.63286057,282971951.5
2005,2009,0,2005,2009,0,0,18.176292926,262714045.82
2005,2009,1,2006,2010,0,0,18.175382948,262673978.58
2005,2009,2,2007,2011,0.0358781077168428,0.0802258877589203,18.192355304,263416217.24
2005,2009,3,2008,2012,0,0,18.205956534,264015605.42
2005,2009,4,2009,2013,0,0,18.346073608,270240058.22
2005,2009,5,2010,2014,0,0,18.496905094,276932850.4
2005,2009,6,2011,2015,0,0,18.576080372,280494027.16
2005,2009,7,2012,2016,0,0,18.536193214,278760590.1
2005,2009,8,2013,2017,0.0573821242059031,0.0993887545708521,18.580944548,280764268.1
2005,2009,9,2014,2018,0,0,18.481687876,276306137.72
2005,2009,10,2015,2019,0,NaN,18.358223536,270787111.36
2005,2009,11,2016,2020,0.0193867768611063,0.0433501509260538,18.428108516,274058210.98
2005,2009,12,2017,2021,0.0191098078222176,0.0427308293274359,18.535035638,278791381.22
2005,2009,13,2018,2022,0.0236854571293226,0.0473709142586452,18.523022995,278311657.325
2005,2009,14,2019,2023,0,0,18.6134288666667,282427661.666667
2005,2009,15,2020,2024,0.0476911748434776,0.0674455062691525,18.84669434,292939568.55
2005,2009,16,2021,2025,0,NaN,18.63286057,282971951.5
