muN,mu1,mu2,mu3,alpha1,alpha2,alpha3,beta1,beta2,beta3
2.62663929213846e-05,5.34844861045391e-05,0.0020298669720306,0.875741025074366,0.930014232684145,1.24315044173491,9.68657677373277,0.715876548700929,1.238605175316,0.0750398663088501
7.22512649056885e-05,2.16651043415635e-05,0.00153488044090177,0.0122317019188531,7.50944124196389,1.35870383563525,0.160772138795865,7.26919353838362,0.69122504106444,0.0668277182547708
7.22504002506652e-05,5.55426873091615e-05,0.00209106813057455,0.00179845926908738,4.34294766963062,4.30516669934812,1.00542837776284,4.12824022936218,4.0707662932473,0.853709235531236
7.22541823774321e-05,5.94203022044569e-05,0.00217244635324917,0.00795053958602965,8.06677332922164,2.87014978808484,0.164305186379159,7.90295446835992,2.8661363342054,0.00100338643410044
7.22448062684402e-05,1.20438268427118e-05,0.00185449353647623,0.0116963269744238,1.67051078604255,4.53897393307833,0.181744681575467,1.31132556335894,4.25142771985794,0.0843148423345658
7.22551984207921e-05,4.04698866919343e-05,0.0034932089729348,0.016904056623069,8.91000579052929,1.3405431537358,0.075647574105219,8.72380980318036,0.86080450922448,0.0125823750144184
7.22549800097537e-05,3.00544517461988e-05,0.00166279100156302,0.0121393391907421,8.23261242604646,5.61137399466685,0.143879508380285,8.01958617021993,5.48163851664324,0.00247082082684767
7.22559375265868e-05,2.84908178053613e-05,0.00241404114316939,0.0157188830716417,8.50249132306988,3.84284925064032,0.103962288737561,8.28821372357991,3.72125386898851,0.00254142950292963
7.2257408640217e-05,1.3745522829182e-05,0.000587169911348169,0.00452415489974335,2.8581852052767,7.14864728453753,0.500757860394032,2.53540559216336,6.6359429441414,0.340955442103423
7.2257408640217e-05,1.3745522829182e-05,0.000587169911348169,0.00452415489974335,2.8581852052767,7.14864728453753,0.500757860394032,2.53540559216336,6.6359429441414,0.340955442103423
7.22456788887976e-05,4.14973416083338e-05,0.00388337920474262,0.00721904085223258,5.65721381545414,2.26342343720792,0.226091145028006,5.44089183050148,2.17884766945423,0.0566808418693764
7.22549585277411e-05,1.74527626242529e-05,0.00469481083379905,0.0197327248408132,8.84820066106534,1.79084970952906,0.0786826554872068,8.60473721904011,1.50407012124735,0.00438534173093284
7.22564110565213e-05,1.63550000157785e-05,0.00237822580164829,0.00520283114784929,2.02734802637645,3.67208325977258,0.424732183347306,1.6950744730428,3.4049746727149,0.287803842838548
7.22608227826876e-05,3.32950240801339e-05,0.00177814093722456,0.00790201664916221,4.75762635512767,4.0867437148195,0.252608584647235,4.51579954304981,3.73745849779701,0.0923143963745214
7.22579835573115e-05,1.23652449762e-05,0.004864587127306,0.0147796654291113,3.70431930287223,1.23510733558322,0.144521947057933,3.38994925761826,0.815209079595918,0.0431326171140274
7.22579835573115e-05,1.23652449762e-05,0.004864587127306,0.0147796654291113,3.70431930287223,1.23510733558322,0.144521947057933,3.38994925761826,0.815209079595918,0.0431326171140274
7.22417960518008e-05,7.37532667594251e-05,0.00352844097171061,0.013089796326334,8.25673672405409,1.97460589977582,0.0852958585860646,8.11464962550423,1.94239913166583,0.000104262185568946
7.22587682528993e-05,1.20788910318322e-05,0.00496642893525303,0.0136017270134768,3.20188115781393,1.86274886462202,0.149250527620159,2.87802563071891,1.75726787865348,0.00182662117181189
7.22373472912107e-05,7.2897163443452e-05,0.0032783531752206,0.00858056419185659,8.38361948600769,2.35827421391543,0.147625122043367,8.24155359139896,2.29807483014723,0.000527763105696253
7.22373472912107e-05,7.2897163443452e-05,0.0032783531752206,0.00858056419185659,8.38361948600769,2.35827421391543,0.147625122043367,8.24155359139896,2.29807483014723,0.000527763105696253
7.22591869509114e-05,4.28712612742521e-05,0.00284160533149833,0.0180707818147514,6.10305039266736,2.99692792957273,0.0797900529544219,5.89392923608558,2.72551930463804,0.00558732260008018
7.22444411261897e-05,2.93644512638525e-05,0.00181435117809693,0.0192579911868262,8.57876548842964,4.79820292729768,0.0579258568068304,8.36715401047194,4.5393892394559,0.00388720293501854
7.2265774035447e-05,1.9069195792283e-05,0.00288425785275731,0.0153657172785845,8.4021853602404,3.22788302056754,0.117738394420099,8.16103702071428,3.11081291930393,0.000403143355166498
7.2265774035447e-05,1.9069195792283e-05,0.00288425785275731,0.0153657172785845,8.4021853602404,3.22788302056754,0.117738394420099,8.16103702071428,3.11081291930393,0.000403143355166498
7.2265774035447e-05,1.9069195792283e-05,0.00288425785275731,0.0153657172785845,8.4021853602404,3.22788302056754,0.117738394420099,8.16103702071428,3.11081291930393,0.000403143355166498
7.2265774035447e-05,1.9069195792283e-05,0.00288425785275731,0.0153657172785845,8.4021853602404,3.22788302056754,0.117738394420099,8.16103702071428,3.11081291930393,0.000403143355166498
7.22608284322094e-05,3.85122936466422e-05,0.0038095602310898,0.0147889308827975,7.86025664834436,2.14190388636426,0.0992376415454626,7.66148205360678,2.08378656719169,0.00535147134918144
7.22290380535164e-05,2.52467231468636e-05,0.00302347162943945,0.00208311793276551,1.82267998826796,3.15375293232825,0.915539557474768,1.50840723296101,3.01502202782161,0.73783471816951
7.22543554083556e-05,3.8311327780327e-05,0.00447187717634751,0.0157369428120367,4.97318911103166,1.71619235124847,0.102665110364429,4.74289210551513,1.6793247322342,0.00059267492652579
7.22409991379475e-05,3.46453983424346e-05,0.00160760119963638,0.00788271707930538,8.37422808755376,5.74912432123241,0.206178167181646,8.17214272306279,5.62434870434371,0.0403674507310434
7.22343150032096e-05,4.2211613123231e-05,0.00247197338118018,0.0182960234424585,6.00155416228694,3.48882943556893,0.0582939343681231,5.79021337357938,3.41300420516645,0.00136886616338299
7.22658466929475e-05,6.54749357705844e-05,0.00276779119869618,0.0105104443371838,5.41288263008067,3.07656499685568,0.148330474944339,5.22544689584407,3.00055865546594,0.000513193023803183
7.22658466929475e-05,6.54749357705844e-05,0.00276779119869618,0.0105104443371838,5.41288263008067,3.07656499685568,0.148330474944339,5.22544689584407,3.00055865546594,0.000513193023803183
7.22689028123312e-05,3.13545663551949e-05,0.00244042349483706,0.0162802300102223,7.77128570771489,3.69145823268724,0.09342000591894,7.5574005412877,3.59392952950528,0.00384858748537073
7.22689028123312e-05,3.13545663551949e-05,0.00244042349483706,0.0162802300102223,7.77128570771489,3.69145823268724,0.09342000591894,7.5574005412877,3.59392952950528,0.00384858748537073
7.22765168624459e-05,5.6255495742793e-05,0.00219130081414859,0.0157307628315074,1.64438464351593,4.0480203858394,0.118878706319018,1.37019394429412,3.96773598666141,0.000353112082605317
7.22698025329054e-05,8.44334670070673e-05,0.00751937767392425,0.0138265415486901,3.32922299842118,1.19514595066523,0.118855241116896,3.12521402865221,1.09130892246238,0.00373730815461259
7.22698025329054e-05,8.44334670070673e-05,0.00751937767392425,0.0138265415486901,3.32922299842118,1.19514595066523,0.118855241116896,3.12521402865221,1.09130892246238,0.00373730815461259
7.22698025329054e-05,8.44334670070673e-05,0.00751937767392425,0.0138265415486901,3.32922299842118,1.19514595066523,0.118855241116896,3.12521402865221,1.09130892246238,0.00373730815461259
7.2281933012314e-05,3.1731780385182e-05,0.00549316415873201,0.0170591976830649,7.10121918166928,1.62697074527477,0.0853793578108926,6.88209506629771,1.53278326260628,0.00339700063242934
7.22769070568852e-05,3.44689249454209e-05,0.00137456500025635,0.0161402528256368,2.44862137222371,6.94419947126041,0.121582567783969,2.16901752772783,6.79317297639512,0.00130111135928429
7.22769070568852e-05,3.44689249454209e-05,0.00137456500025635,0.0161402528256368,2.44862137222371,6.94419947126041,0.121582567783969,2.16901752772783,6.79317297639512,0.00130111135928429
7.22811551964642e-05,3.38840648190362e-05,0.00180554048203428,0.0163562393259942,5.56671781697047,5.10621749097002,0.0995642652302036,5.33602179023438,4.99652315581135,0.00567810005005507
7.22814263745278e-05,4.38606966200216e-05,0.00502327624915853,0.0184057742669803,4.8298234705392,1.79023782241166,0.0688260532444739,4.60658357953801,1.69369560955635,0.00227157866030354
7.1979890676892e-06,2.4945934941842e-05,0.00167962506225481,0.000493114173994974,3.13667071513842,2.72668247883999,2.03159517693496,2.85240913216291,2.2354961690656,1.71404344789407
3.92139533982193e-07,3.53385069121679e-06,0.000268187815438751,0.004072921800791,8.34564540559989,7.43663030145148,0.571015396903504,8.00750543173401,6.76151702927757,0.441209439517136
7.20156528340967e-06,1.92977428390956e-05,0.000539585104125354,0.00973679025256709,9.76687579971905,1.82468237157549,0.210459154130777,9.53618118815191,1.01531258316011,0.103034637982358
7.20156528340967e-06,1.92977428390956e-05,0.000539585104125354,0.00973679025256709,9.76687579971905,1.82468237157549,0.210459154130777,9.53618118815191,1.01531258316011,0.103034637982358
7.2161560470905e-05,4.76982834311469e-06,0.00471707873372689,0.0207169332062653,4.02497945034134,0.85492559877484,0.0865392652178773,3.66329826296112,0.32813895981565,0.0175960360664372
7.20083201328222e-06,2.41120706360511e-05,0.00195382374415563,0.0127422271908344,8.49050070038281,1.09636527337589,0.0685528256250857,8.26490795417265,0.434669088964549,0.0397798584911929
7.2002733174605e-06,1.3242947428692e-05,0.0036125148114899,0.00458973799897351,8.87307258891688,2.6229832524475,0.431291300161866,8.61301464058186,2.42951321095459,0.304440946298912
7.2002733174605e-06,1.3242947428692e-05,0.0036125148114899,0.00458973799897351,8.87307258891688,2.6229832524475,0.431291300161866,8.61301464058186,2.42951321095459,0.304440946298912
7.19927710312073e-06,3.89462500794447e-05,0.00140178545012187,0.00216687391085029,4.34995854415832,1.48690939210083,0.825139189898897,4.1122556543815,0.81938754714832,0.616552869947998
7.23309272489598e-05,4.61448924307979e-06,0.00147159025258996,0.000858038686429144,6.69576857750618,5.85872825729384,2.57901658685376,6.35986468700236,5.58516848064463,2.45810575582455
7.2381711085274e-05,2.51987323317689e-05,0.00209844310016966,0.00545662987900539,7.78960427451675,1.53669835455789,0.378862593227539,7.56158506930038,0.96223648391304,0.24528903377739
7.2381711085274e-05,2.51987323317689e-05,0.00209844310016966,0.00545662987900539,7.78960427451675,1.53669835455789,0.378862593227539,7.56158506930038,0.96223648391304,0.24528903377739
7.2381711085274e-05,2.51987323317689e-05,0.00209844310016966,0.00545662987900539,7.78960427451675,1.53669835455789,0.378862593227539,7.56158506930038,0.96223648391304,0.24528903377739
7.2319224082834e-05,8.93037785059165e-05,0.00223891386890495,0.0170844163633026,2.79394180068371,3.77917330301479,0.0834374977351443,2.58161298611838,3.7127845340637,0.000121193613803023
7.20832585740733e-05,1.93010628277453e-05,0.000764408201336749,0.00447355966427014,4.92035273682302,5.77387478414428,0.481786256599847,4.64752152021957,5.27348386571505,0.323063409952274
7.20832585740733e-05,1.93010628277453e-05,0.000764408201336749,0.00447355966427014,4.92035273682302,5.77387478414428,0.481786256599847,4.64752152021957,5.27348386571505,0.323063409952274
7.19680285681107e-06,9.27188588140231e-06,0.00141742920597271,0.00188272267393895,8.67398863448404,6.18923667836257,1.11376397161332,8.39138518234762,5.93114952624304,0.984093833625524
7.19572146461659e-06,3.0373015272832e-05,0.00276743367648721,0.000618864614747059,5.37456383707341,3.36349609241206,1.8576570317548,5.13449236026837,3.24906982238842,1.60047032664624
7.19593265047579e-06,9.53075429629199e-06,0.00234447851332942,0.000901392970621259,7.31772764026504,1.11103908614216,2.51589610861512,7.02687229708805,0.487859214283129,2.40146822336544
7.19593265047579e-06,9.53075429629199e-06,0.00234447851332942,0.000901392970621259,7.31772764026504,1.11103908614216,2.51589610861512,7.02687229708805,0.487859214283129,2.40146822336544
7.19593265047579e-06,9.53075429629199e-06,0.00234447851332942,0.000901392970621259,7.31772764026504,1.11103908614216,2.51589610861512,7.02687229708805,0.487859214283129,2.40146822336544
7.1979481836056e-06,8.90350632650588e-06,0.00161231811180963,0.00625360901311377,8.22612884437093,3.12243376122536,0.354419238598282,7.93818973744727,2.6554122286737,0.206680283609295
7.20187400983658e-06,1.15818999595713e-05,0.000161760070313947,0.0100420431579159,9.05257992385582,9.76524799300657,0.212006327153088,8.78572780559173,9.04318168022061,0.109293104102002
7.25270594708538e-05,1.41593275762096e-05,0.000479036203774043,0.0247942092386473,2.01640362030889,1.39505599459642,0.0495992150571072,1.67655050079803,0.514525080898461,0.00511180818559291
7.25270594708538e-05,1.41593275762096e-05,0.000479036203774043,0.0247942092386473,2.01640362030889,1.39505599459642,0.0495992150571072,1.67655050079803,0.514525080898461,0.00511180818559291
7.25270594708538e-05,1.41593275762096e-05,0.000479036203774043,0.0247942092386473,2.01640362030889,1.39505599459642,0.0495992150571072,1.67655050079803,0.514525080898461,0.00511180818559291
7.25270594708538e-05,1.41593275762096e-05,0.000479036203774043,0.0247942092386473,2.01640362030889,1.39505599459642,0.0495992150571072,1.67655050079803,0.514525080898461,0.00511180818559291
7.25370192897805e-05,4.96534492044113e-05,0.00166675207479893,0.0107754888437772,9.3875570427212,1.43304840387753,0.155215047800588,9.22179900261807,0.805374922375753,0.045777163382692
7.19447939246197e-06,2.47467840567112e-05,0.00236734432695552,0.00155456921148761,9.141912378861,1.02780591755668,1.18078535465239,8.92289966263927,0.39103323749881,1.10096795629722
7.19445971971451e-06,1.95962499785142e-05,0.00140782563809916,0.00292914809961573,8.2354850809163,2.46925820702334,0.719894981909723,7.99492256445238,1.91138066134807,0.589139589618939
7.17928340896554e-06,2.78451755076663e-05,0.00154358216527585,0.00382093363798535,8.32253455484908,1.2816818396655,0.501071284401252,8.10498427458978,0.604758873793326,0.325191613906148
7.17928340896554e-06,2.78451755076663e-05,0.00154358216527585,0.00382093363798535,8.32253455484908,1.2816818396655,0.501071284401252,8.10498427458978,0.604758873793326,0.325191613906148
7.18927965827685e-06,3.45269530576464e-05,0.00515628594084848,0.000809593184662104,7.66293009607704,1.83075482207682,0.564511309508805,7.45451168588196,1.66445921218028,0.193157842987414
7.18787287116614e-06,2.06934669468868e-05,0.000940106852905381,0.0183152129392604,1.35060264247898,1.01952857088189,0.105040636702297,1.00907654859257,0.200806810691686,0.031140734748964
7.2767141322114e-05,7.11867465833607e-05,0.00307294686455963,0.000270753439646462,1.91878921577643,3.09941711280777,6.93950198247264,1.66817149879969,2.93851727365243,6.78984581947063
7.1835465553326e-06,1.83152953163528e-05,0.000976155143768835,0.0227637138857257,3.56537023202195,1.16905308041884,0.067985131073031,3.27072105583119,0.382759672529799,0.00749280722151735
7.28332763596514e-05,7.18174846923914e-05,0.00281182196538323,0.000779858979075456,5.94685925704475,3.24977643272389,1.54614521694495,5.7742684734022,3.1119912046388,1.33481608497678
7.27998453511553e-05,2.46056683944106e-05,0.00188520936214385,0.00118685798618418,9.81867459910475,4.781552977024,1.53904892636588,9.60457874271108,4.54783908756941,1.39537138540808
7.27998453511553e-05,2.46056683944106e-05,0.00188520936214385,0.00118685798618418,9.81867459910475,4.781552977024,1.53904892636588,9.60457874271108,4.54783908756941,1.39537138540808
7.27998453511553e-05,2.46056683944106e-05,0.00188520936214385,0.00118685798618418,9.81867459910475,4.781552977024,1.53904892636588,9.60457874271108,4.54783908756941,1.39537138540808
7.27998453511553e-05,2.46056683944106e-05,0.00188520936214385,0.00118685798618418,9.81867459910475,4.781552977024,1.53904892636588,9.60457874271108,4.54783908756941,1.39537138540808
7.11269865388535e-06,3.61196814731381e-05,0.00154901885889626,0.0150091724960529,9.18180571579658,1.57536449249887,0.108483933754362,8.98865096100782,0.945779776733499,0.0249567320140864
7.18718043468221e-06,3.88675963615651e-05,0.00307800281697142,0.00789130162137479,7.77491298171892,1.45629532628723,0.23830447954529,7.57505786241858,0.972902129269024,0.0830726041997281
6.93075310186757e-05,4.67948287758117e-05,0.00153912734765441,0.00336985480932203,1.18265289001589,3.88791857818832,0.380697847568769,0.876126522640843,3.47239342798961,0.0946857480167243
7.19017672637392e-06,4.04011855560132e-06,0.00326614348095899,0.0225942289057278,5.77409040595479,2.54961884176977,0.0646675742382873,5.42321216804258,2.24158024869717,0.00346452899996981
7.25717426580215e-06,3.05158448741157e-05,0.00999421784855047,0.00133413244558453,8.11883965166319,0.972429798156464,1.24574708790828,7.90696581395262,0.808177052565714,1.0904466931745
7.25717426580215e-06,3.05158448741157e-05,0.00999421784855047,0.00133413244558453,8.11883965166319,0.972429798156464,1.24574708790828,7.90696581395262,0.808177052565714,1.0904466931745
7.21423383181252e-06,1.94245225509908e-05,0.00125443565198657,0.00509213621504608,8.37008686930153,7.37522611780245,0.0401460325311228,8.13182652783368,7.10282635824644,0.0400284463170319
6.46456760971014e-05,1.62422800995126e-05,0.00312511611449464,0.000862855203378624,5.40778828117802,2.35738508634112,2.39723306006526,5.12383446549529,2.01073976479513,2.23177240694607
6.46456760971014e-05,1.62422800995126e-05,0.00312511611449464,0.000862855203378624,5.40778828117802,2.35738508634112,2.39723306006526,5.12383446549529,2.01073976479513,2.23177240694607
6.77613043713698e-05,1.15023937750479e-05,0.00208484441127871,0.00226878902570808,7.97200053551815,4.2927116921328,0.86037919902748,7.69140608282636,4.17789903100801,0.723298218600916
6.39007941490196e-06,2.05941775689705e-05,0.00366047661388136,0.0134123124979361,9.30893322858413,2.04098851875471,0.124843972220478,9.07176112272941,1.70186106105774,0.0476132769851584
9.0324693685996e-06,2.04220309122885e-05,0.000827684143191971,0.015723030469671,9.32533994061337,1.40299300486967,0.119826221346373,9.10383901235851,0.637292702542421,0.0265385169253641
9.23033698839351e-05,9.98323180691633e-05,0.00639906464460388,0.000140643665118945,2.42487268337951,1.44107757729053,5.58930676616474,2.22052093047537,1.343810344839,5.56495398703637
6.21110393434967e-05,4.2736403152244e-05,0.00157024889125771,0.000669187231146381,5.14170435820985,4.36838171058206,3.06936980821414,4.91210728320434,4.00126505290441,2.93392655358603
6.21110393434967e-05,4.2736403152244e-05,0.00157024889125771,0.000669187231146381,5.14170435820985,4.36838171058206,3.06936980821414,4.91210728320434,4.00126505290441,2.93392655358603
6.81988784167848e-05,5.61474357909144e-05,0.0026981620142946,5.53864328448852e-15,3.39089824348069,4.10169053690642,2.89251977874967,3.16225005316505,3.86250501148719,1.06933226565235
6.81988784167848e-05,5.61474357909144e-05,0.0026981620142946,5.53864328448852e-15,3.39089824348069,4.10169053690642,2.89251977874967,3.16225005316505,3.86250501148719,1.06933226565235
7.69865784770993e-06,1.3701270869093e-05,0.00447664122720163,0.00641305876855038,8.05371395141743,2.04399892559044,0.36420379026105,7.79502100254276,1.83916941821151,0.21752023995722
7.69865784770993e-06,1.3701270869093e-05,0.00447664122720163,0.00641305876855038,8.05371395141743,2.04399892559044,0.36420379026105,7.79502100254276,1.83916941821151,0.21752023995722
7.69865784770993e-06,1.3701270869093e-05,0.00447664122720163,0.00641305876855038,8.05371395141743,2.04399892559044,0.36420379026105,7.79502100254276,1.83916941821151,0.21752023995722
7.69865784770993e-06,1.3701270869093e-05,0.00447664122720163,0.00641305876855038,8.05371395141743,2.04399892559044,0.36420379026105,7.79502100254276,1.83916941821151,0.21752023995722
9.66618191002703e-06,2.40930960049417e-05,0.000738100170334392,0.0147102842398667,3.32620967747947,4.47680287978614,0.157485235733626,3.05503829351963,3.93805470955691,0.0188092969643807
8.89024348606954e-07,5.42414304496436e-05,0.00527791180713211,0.0014592128847169,7.3690375430159,0.952086820042565,1.03699133400057,7.19479385940751,0.548427718194752,0.947102802596275
1.14127995841463e-05,1.39053049363127e-05,0.00094361256893085,0.0141943307224234,7.3740456784542,4.66790943476118,0.143456581199576,7.1273836891912,4.17481168806297,0.0435180137256358
1.14127995841463e-05,1.39053049363127e-05,0.00094361256893085,0.0141943307224234,7.3740456784542,4.66790943476118,0.143456581199576,7.1273836891912,4.17481168806297,0.0435180137256358
6.99654915030533e-05,2.25771997418079e-05,0.00120401476920666,0.000415875598011192,0.839209852245927,6.16430521881999,0.257747606534913,0.469074030206562,5.81006594952808,0.257730953945373
1.39097856684356e-05,7.9742895775579e-06,0.00262909436020183,0.016449559346156,8.02093457103341,2.20295431462138,0.130216477049734,7.75769306748022,1.77882988516227,0.00361117048533192
1.60312062243428e-05,5.99882344833729e-06,0.00594248634630642,0.012878965207408,8.48982315937801,1.60150310209272,0.151467734094539,8.21764385998215,1.48209639493656,0.0135914889668954
1.66832556225741e-05,2.59297203489761e-05,0.00240159868393334,0.00443378966546123,1.45286844384001,2.761434890309,0.498619534687835,1.16643387119557,2.38016373302269,0.359424857494966
1.39189243423518e-05,2.57197921635731e-05,0.00531108586805766,0.0185342900919772,7.20057976868386,0.688120653810932,0.0925895104059919,6.99764042691356,0.174439486271312,0.00232026005243389
1.91788267185926e-05,3.21363022749081e-05,0.00243402269531561,0.0140539964097572,8.4093745047046,1.52111002469276,0.0937476588631703,8.23806263329145,0.990448618545164,0.024742370900099
1.46044496146383e-05,4.8804499606218e-05,0.00187751485143025,0.0150496356070966,9.66593251919501,2.21619201923537,0.0757536632085136,9.53058227908223,1.68950700520186,0.00829857149765292
2.44505146549412e-05,2.0058495768443e-05,0.00147571683807598,0.0180873129361883,8.15089699409628,1.41359996340828,0.0939362166605375,7.95370698493555,0.756499033630374,0.00497043461208316
8.24232361985977e-05,9.15245594863454e-05,0.00306635284501492,8.73236332656861e-15,0.540223160268365,6.33204024006336,8.52652052814265,0.255229622125499,6.18705161245641,6.85891345455431
5.199386264105e-05,3.79815810705516e-05,0.00358371752345643,0.0120088107984159,6.14288610656868,1.79255256333101,0.121678824148244,5.96698164211294,1.78741605731277,0.00279967848274557
5.199386264105e-05,3.79815810705516e-05,0.00358371752345643,0.0120088107984159,6.14288610656868,1.79255256333101,0.121678824148244,5.96698164211294,1.78741605731277,0.00279967848274557
4.276982590944e-05,2.60130566955009e-05,0.00395386780000295,0.00315099255800961,3.69650236554659,1.21769598299293,0.583648068593201,3.47339963072519,0.740782964092495,0.396230857641811
3.63145058437412e-05,2.65339317474781e-05,0.00193781403384201,0.000957539568983277,7.62173097204757,3.45009097833539,1.7997308628159,7.44038948168306,3.08344538793809,1.66478796141545
4.5504140428707e-05,3.1067841026492e-05,0.00430813419320352,0.00094602602497039,6.00926936908272,2.05213432319352,1.53168110931571,5.82321175970224,1.95545868990383,1.35748611791215
