muN,mu1,mu2,mu3,alpha1,alpha2,alpha3,beta1,beta2,beta3
2.69957376664869e-05,2.9088181054327e-05,0.00103791507534637,0.00296932452990374,7.49368679023811,6.33602717959264,0.573372738182086,7.31714565266165,5.96396753096641,0.447327753830328
2.63881030311417e-05,1.95555584763781e-05,0.00190009126682381,0.00534062911069566,7.45985173169695,1.65539020686933,0.359868668720903,7.25955396226225,1.08192880698874,0.238797674241507
2.77266924480893e-05,2.59911639661939e-05,0.000901921674212622,0.000760399028713996,8.82740346108083,7.09575267769749,2.27420206697169,8.65385223562529,6.72297525014358,2.1461871374135
2.77266924480893e-05,2.59911639661939e-05,0.000901921674212622,0.000760399028713996,8.82740346108083,7.09575267769749,2.27420206697169,8.65385223562529,6.72297525014358,2.1461871374135
2.77266924480893e-05,2.59911639661939e-05,0.000901921674212622,0.000760399028713996,8.82740346108083,7.09575267769749,2.27420206697169,8.65385223562529,6.72297525014358,2.1461871374135
9.44032064953741e-05,9.31614988233698e-05,0.000675508476552,3.38692078410594e-06,0.775281585114312,7.05808008864011,1.79850346217658,0.512045018774036,7.05778928075242,0.603575364616236
9.44032064953741e-05,9.31614988233698e-05,0.000675508476552,3.38692078410594e-06,0.775281585114312,7.05808008864011,1.79850346217658,0.512045018774036,7.05778928075242,0.603575364616236
7.52939495848603e-06,2.45661672235324e-05,0.00199590282259245,0.0069716169629863,1.15642951730205,7.95892110610025,0.169607106303594,0.873981208058992,1.00834572757412,0.0879503380201285
8.6674531392327e-05,9.22791728837718e-05,0.00164724780028966,0.0140000679493598,1.289404951575,9.88262174317503,0.0436742918662622,1.08807111654399,1.89234394252071,0.000203851478514214
9.29009898277243e-05,7.90141340302991e-05,0.000612976646631551,2.75576658779822e-05,1.26783514531969,5.70246812085968,1.95841574493805,1.02372169798279,5.67624367163638,0.530038930362196
9.29009898277243e-05,7.90141340302991e-05,0.000612976646631551,2.75576658779822e-05,1.26783514531969,5.70246812085968,1.95841574493805,1.02372169798279,5.67624367163638,0.530038930362196
9.41971744583493e-05,9.8378210067194e-05,0.000529479587042527,2.03212236378829e-05,1.61608084967117,7.17728413118195,2.30630110537803,1.39030919047433,7.06112977739905,0.175858893233524
9.45084779917877e-05,9.29307765310154e-05,0.000415716814393093,0.000101618055279533,0.679110743813023,7.0866490040362,2.44817568275298,0.415324719878173,7.08658399531053,1.07466199967392
3.05866270001708e-05,5.15372880166969e-05,0.00143925038929688,3.75633651378829e-06,8.33666530040742,4.37710635386014,3.10427033784894,8.21200467172892,3.94067293778314,1.69355511710957
8.3972375258914e-05,9.73312724660219e-05,0.000421815346075273,6.27403234290719e-05,1.16744117577613,6.66204510923492,2.14415557804111,0.924337202586611,6.64548683125114,0.0919405282015462
8.3972375258914e-05,9.73312724660219e-05,0.000421815346075273,6.27403234290719e-05,1.16744117577613,6.66204510923492,2.14415557804111,0.924337202586611,6.64548683125114,0.0919405282015462
4.93256813510504e-05,9.77903588675779e-05,0.00124137289555827,3.35976559401196e-06,0.555743448125875,2.9701028627146,1.79940568217922,0.315873827211284,2.96986234673695,0.36346168037772
9.06232285142034e-05,8.53837389644158e-05,0.000666026501392638,6.12993469287712e-05,1.9308670436329,4.11113999419884,2.520587025286,1.71718145868369,4.10105505286989,0.601989170091549
9.67435311170143e-05,9.59751973282675e-05,0.000926121811395107,1.52936704629961e-05,2.07786577387878,2.42164132878671,2.51333166198988,1.87355620696694,2.42164204238298,0.0538193164728142
9.66635908871269e-05,8.89608239567143e-05,0.000431348448183036,7.6040750955733e-05,1.838002849217,5.69231324798252,3.15305529632227,1.61187985298542,5.66440449459511,0.383939738732058
9.66635908871269e-05,8.89608239567143e-05,0.000431348448183036,7.6040750955733e-05,1.838002849217,5.69231324798252,3.15305529632227,1.61187985298542,5.66440449459511,0.383939738732058
9.66635908871269e-05,8.89608239567143e-05,0.000431348448183036,7.6040750955733e-05,1.838002849217,5.69231324798252,3.15305529632227,1.61187985298542,5.66440449459511,0.383939738732058
9.32703323151164e-05,8.35905977089184e-05,0.000722001080984076,3.20774752877838e-05,1.60030711513306,3.66497237518727,2.37739697469174,1.37760723317468,3.66468358553386,0.161803051048469
1.70266600551762e-05,6.74306043255908e-06,0.00107433171352371,0.00081833632811262,0.786935202128281,8.77071466666761,1.76468310046451,0.484295591317928,0.541153833214844,1.45282577198969
1.70266600551762e-05,6.74306043255908e-06,0.00107433171352371,0.00081833632811262,0.786935202128281,8.77071466666761,1.76468310046451,0.484295591317928,0.541153833214844,1.45282577198969
9.78886720357508e-05,7.55736854659559e-05,0.000600196953472863,7.81396343906538e-05,2.03735514037059,3.55568771419705,2.60010081927176,1.81412674682482,3.5504978478258,0.063939956289971
5.24623763046213e-05,9.53328471802583e-05,0.000341574469146759,5.30431162814094e-05,0.649837454624301,8.75254722777502,2.50877239684827,0.385900995135626,8.74236791227267,0.207578100817737
8.9936894880657e-05,9.13309841035804e-05,0.00056683558319407,3.81223894088869e-05,2.10063167741572,5.90259210945312,3.3562863927764,1.89096435281058,5.8538900004739,0.239533483223114
5.24544584819897e-05,9.26538757447896e-05,0.000446164732854595,2.20601953226993e-05,0.902486690024386,5.56583630813249,2.7662338915737,0.656120864161711,5.56335105499987,0.316460195804841
7.9355727591906e-05,9.69684482962296e-05,0.000378173241539071,0.000119364277132797,1.74343367559628,8.63026683398708,3.80241456119762,1.51872837127713,8.52868805685398,0.0315742686809131
9.66627382395951e-05,8.09966624777829e-05,0.000451548480942262,0.000127395855215541,1.89790935676939,5.88704107021835,3.95834052195565,1.67070994658221,5.84499645688009,0.696660542570411
4.39815013232435e-05,4.6911324622757e-05,0.00494617941187605,3.00693308801208e-06,6.22460533997778,3.05242931150574,5.73941735223681,6.0826219588662,2.85207106942013,4.22772859909387
4.22747186971278e-05,9.35517677406361e-05,0.000447441077028242,1.26816774742572e-05,0.42900366874253,6.78811935841281,2.91148718676828,0.166435539233456,6.76476575498348,0.943018850411988
8.25064691356961e-05,8.40177391570178e-05,0.000628157696227215,0.000106307970283641,2.62478597541269,2.60287217753802,4.84322532697059,2.41640240326344,2.60185976309962,0.550197525968234
8.25064691356961e-05,8.40177391570178e-05,0.000628157696227215,0.000106307970283641,2.62478597541269,2.60287217753802,4.84322532697059,2.41640240326344,2.60185976309962,0.550197525968234
4.71378119364745e-05,9.40874895965353e-05,0.000891009895228979,0.000276639934551774,0.579354996885238,2.80402458600349,1.37943090212875,0.336045942941427,2.80394124523559,0.00597568409836502
9.46022707944412e-05,8.86952536950153e-05,0.00101958799047762,7.208089387849e-05,1.98395505105393,3.68438283240882,3.38135976069431,1.78015817796104,3.62349204075648,0.475052706419065
7.60945649034626e-05,6.83690706891977e-05,0.000328263241249094,4.38367338606999e-05,1.78382622549496,5.85877957440997,5.21252122534418,1.53967199349397,5.8498677330976,0.016174292791021
9.20744402554659e-05,4.48404928597635e-05,0.000345958622341779,5.81658866456743e-05,2.0528546591546,6.0357193046561,3.99268531987859,1.80264301599056,6.03162410662641,0.0900677888818669
9.02128200585433e-05,5.0546478968048e-05,0.000322508273430603,7.48178633299935e-05,1.66542735622691,7.89510373285129,4.00071866720425,1.41195100408671,7.87944892283334,0.425411119310802
8.63829603676267e-05,8.15267674946311e-05,0.000828339084884912,8.09356560645636e-05,3.16278502220311,1.83008333763306,4.62464345613217,2.96709932396623,1.82834398843309,0.135534057801274
5.2451978894727e-05,9.99343499957162e-05,0.000424624694967742,0.000193574103760372,0.656873918926523,7.96349230702015,3.33175559296115,0.400765967165085,7.9176796191683,0.78117817483241
9.56333843073442e-05,9.13741686619765e-05,0.000775443165331627,0.000613490699683403,1.48611667104056,3.69549159919784,3.21572923259174,1.26934533156383,3.68315783765072,1.10429593531105
9.56333843073442e-05,9.13741686619765e-05,0.000775443165331627,0.000613490699683403,1.48611667104056,3.69549159919784,3.21572923259174,1.26934533156383,3.68315783765072,1.10429593531105
5.24229216718487e-05,9.95997058163673e-05,0.000974713865366271,3.97043202049671e-05,0.820064230714653,3.26686116268694,2.3567255626553,0.590606971770994,3.2667694450056,0.218685908037668
8.82481531307497e-05,7.89731513583977e-05,0.000464516858227133,0.000226557257807058,2.94810595637455,6.11003615334517,6.71740409980628,2.74336824596032,6.0075576686627,0.121108614263717
8.82658945668723e-05,4.58074540963983e-05,0.000357234802363795,8.86290036569056e-05,2.3629284342459,5.70096688137562,4.14300486700245,2.12305434533534,5.7009657464205,0.124123479875117
6.78933991835076e-05,7.59491286110971e-05,0.000304070675634608,0.00304369178853632,2.69169709182376,6.9750682498592,9.55955079832102,2.46387825965452,6.93413845076205,0.186700635583133
9.86092733483178e-05,9.98253706932498e-05,0.00150950222420423,1.33873102484367e-05,1.02963004716344,1.70289202074627,5.21287642838632,0.804071565475958,1.70289279681668,2.48029798948886
9.86092733483178e-05,9.98253706932498e-05,0.00150950222420423,1.33873102484367e-05,1.02963004716344,1.70289202074627,5.21287642838632,0.804071565475958,1.70289279681668,2.48029798948886
9.07120971431538e-05,7.16514656395079e-05,0.00078570437403439,9.20368343958909e-05,3.28512494151581,1.87540433766429,5.61530970997615,3.08497420913625,1.87536668204087,0.0273892292285659
5.24464254188297e-05,9.02002606309551e-05,0.000841695425210991,1.78252399780289e-05,0.880772312671831,5.19209531518854,2.82521090963641,0.646163688219782,5.14331301598416,0.0944451009474332
7.73745913366851e-05,2.43160776102159e-05,0.00170872434177832,0.0153096796853553,8.15985067664513,1.22184447824943,9.20033784002487,7.93083947376906,1.19281719401607,0.0274938300958448
5.24211259301691e-05,8.82719779938407e-05,0.00107581240208984,2.18081439065287e-05,1.55158377700153,1.53586745236012,3.22709466506434,1.3373640740635,1.53578430392283,0.0819464165038229
5.24567195002563e-05,9.21691504707378e-05,0.000669193736485494,8.51486772289779e-05,1.24374204966738,3.09937122635539,3.29765894075228,1.01555595338485,3.09896790042999,0.0468396508473687
5.24567195002563e-05,9.21691504707378e-05,0.000669193736485494,8.51486772289779e-05,1.24374204966738,3.09937122635539,3.29765894075228,1.01555595338485,3.09896790042999,0.0468396508473687
8.96486390678935e-05,9.53793653456957e-05,0.00150102363581909,0.000117772759684049,2.58612365493872,1.35915363341564,3.62440449650996,2.40207976647248,1.35915305373203,0.17776451753449
9.60873776296409e-05,4.97196296315921e-05,0.000655318308840723,0.000310575212448579,3.81510006744145,3.88895978895447,5.92118351350088,3.6047760081049,3.83186337258584,0.121620153835442
8.28681524459807e-05,8.16130075489549e-05,0.000636807665414272,0.0099801031503212,3.05017288187504,2.71503527435397,7.12035087510013,2.84757589220169,2.69686733356026,0.283971740584169
9.0179152733511e-05,5.30968282297424e-05,0.000329367613488342,0.00760439855097647,3.13480322764562,7.09631430606515,7.88364113104082,2.90733988394066,7.03750525977706,0.0536611370511025
5.24384080861377e-05,8.82890556092418e-05,0.000694351434912206,0.000135939235988607,1.06216795102378,3.10579785032579,2.88981656332513,0.829547199512358,3.10554210028827,0.0974483061624454
5.24384080861377e-05,8.82890556092418e-05,0.000694351434912206,0.000135939235988607,1.06216795102378,3.10579785032579,2.88981656332513,0.829547199512358,3.10554210028827,0.0974483061624454
9.0656271217724e-05,2.18333938666432e-05,0.00136905614777532,0.000553270884541649,8.66762289980634,1.49941802975622,7.85074840884754,8.44368743976615,1.46628658943919,0.3166057232949
9.0656271217724e-05,2.18333938666432e-05,0.00136905614777532,0.000553270884541649,8.66762289980634,1.49941802975622,7.85074840884754,8.44368743976615,1.46628658943919,0.3166057232949
9.0656271217724e-05,2.18333938666432e-05,0.00136905614777532,0.000553270884541649,8.66762289980634,1.49941802975622,7.85074840884754,8.44368743976615,1.46628658943919,0.3166057232949
5.24276470396392e-05,9.45726783803731e-05,0.00114759869958744,2.82742684004766e-05,1.37309815062413,1.81439909225272,3.12208496725492,1.16026530775054,1.81431402792188,0.0191352844354496
7.85420566876661e-05,4.55043751291552e-05,0.0014352251345269,0.0102949258355482,7.92237254009019,1.18268029668717,9.17179817192686,7.73117512303278,1.13652647562968,0.0478203299292599
9.42734270682821e-05,9.66879019828571e-05,0.00134643126565257,6.91073008788434e-05,1.04899050926608,1.55550961541717,7.93080752722742,0.818222734562618,1.55542285015207,5.01218669615682
9.42734270682821e-05,9.66879019828571e-05,0.00134643126565257,6.91073008788434e-05,1.04899050926608,1.55550961541717,7.93080752722742,0.818222734562618,1.55542285015207,5.01218669615682
9.42734270682821e-05,9.66879019828571e-05,0.00134643126565257,6.91073008788434e-05,1.04899050926608,1.55550961541717,7.93080752722742,0.818222734562618,1.55542285015207,5.01218669615682
7.7712514355363e-05,9.51230570087023e-05,0.000571979030212874,0.00211568682525032,2.69849049921178,4.7531466362747,9.07928065180058,2.50028751541018,4.6660463075886,0.0255787505662729
5.24331834547246e-05,9.39570195383929e-05,0.000670090004654205,9.2861835252774e-05,0.814329837398599,2.97160147813556,3.72635156913764,0.570642709577483,2.97149772574717,0.834047730532389
9.54169409384926e-05,8.81869229842871e-05,0.00111797430907708,7.61967548106582e-05,1.22332379040014,4.50794924404641,3.77155947996521,1.00817344109902,4.45888701281305,1.36626358582408
9.54169409384926e-05,8.81869229842871e-05,0.00111797430907708,7.61967548106582e-05,1.22332379040014,4.50794924404641,3.77155947996521,1.00817344109902,4.45888701281305,1.36626358582408
9.05416659503852e-05,9.87475861412373e-05,0.000847423983539458,0.000134219702812468,2.11983603587421,2.07156974628201,7.76119127315426,1.91796840395032,2.06918202278217,2.22738612755753
9.05416659503852e-05,9.87475861412373e-05,0.000847423983539458,0.000134219702812468,2.11983603587421,2.07156974628201,7.76119127315426,1.91796840395032,2.06918202278217,2.22738612755753
7.2265774035447e-05,1.9069195792283e-05,0.00288425785275731,0.0153657172785845,8.4021853602404,3.22788302056754,0.117738394420099,8.16103702071428,3.11081291930393,0.000403143355166498
2.63881030311417e-05,1.95555584763781e-05,0.00190009126682381,0.00534062911069566,7.45985173169695,1.65539020686933,0.359868668720903,7.25955396226225,1.08192880698874,0.238797674241507
7.25270594708538e-05,1.41593275762096e-05,0.000479036203774043,0.0247942092386473,2.01640362030889,1.39505599459642,0.0495992150571072,1.67655050079803,0.514525080898461,0.00511180818559291
7.20187400983658e-06,1.15818999595713e-05,0.000161760070313947,0.0100420431579159,9.05257992385582,9.76524799300657,0.212006327153088,8.78572780559173,9.04318168022061,0.109293104102002
1.39189243423518e-05,2.57197921635731e-05,0.00531108586805766,0.0185342900919772,7.20057976868386,0.688120653810932,0.0925895104059919,6.99764042691356,0.174439486271312,0.00232026005243389
9.86092733483178e-05,9.98253706932498e-05,0.00150950222420423,1.33873102484367e-05,1.02963004716344,1.70289202074627,5.21287642838632,0.804071565475958,1.70289279681668,2.48029798948886
7.2281933012314e-05,3.1731780385182e-05,0.00549316415873201,0.0170591976830649,7.10121918166928,1.62697074527477,0.0853793578108926,6.88209506629771,1.53278326260628,0.00339700063242934
9.29009898277243e-05,7.90141340302991e-05,0.000612976646631551,2.75576658779822e-05,1.26783514531969,5.70246812085968,1.95841574493805,1.02372169798279,5.67624367163638,0.530038930362196
8.96486390678935e-05,9.53793653456957e-05,0.00150102363581909,0.000117772759684049,2.58612365493872,1.35915363341564,3.62440449650996,2.40207976647248,1.35915305373203,0.17776451753449
7.2281933012314e-05,3.1731780385182e-05,0.00549316415873201,0.0170591976830649,7.10121918166928,1.62697074527477,0.0853793578108926,6.88209506629771,1.53278326260628,0.00339700063242934
7.20832585740733e-05,1.93010628277453e-05,0.000764408201336749,0.00447355966427014,4.92035273682302,5.77387478414428,0.481786256599847,4.64752152021957,5.27348386571505,0.323063409952274
6.21110393434967e-05,4.2736403152244e-05,0.00157024889125771,0.000669187231146381,5.14170435820985,4.36838171058206,3.06936980821414,4.91210728320434,4.00126505290441,2.93392655358603
5.24211259301691e-05,8.82719779938407e-05,0.00107581240208984,2.18081439065287e-05,1.55158377700153,1.53586745236012,3.22709466506434,1.3373640740635,1.53578430392283,0.0819464165038229
6.81988784167848e-05,5.61474357909144e-05,0.0026981620142946,5.53864328448852e-15,3.39089824348069,4.10169053690642,2.89251977874967,3.16225005316505,3.86250501148719,1.06933226565235
7.2381711085274e-05,2.51987323317689e-05,0.00209844310016966,0.00545662987900539,7.78960427451675,1.53669835455789,0.378862593227539,7.56158506930038,0.96223648391304,0.24528903377739
9.66618191002703e-06,2.40930960049417e-05,0.000738100170334392,0.0147102842398667,3.32620967747947,4.47680287978614,0.157485235733626,3.05503829351963,3.93805470955691,0.0188092969643807
1.39189243423518e-05,2.57197921635731e-05,0.00531108586805766,0.0185342900919772,7.20057976868386,0.688120653810932,0.0925895104059919,6.99764042691356,0.174439486271312,0.00232026005243389
7.27998453511553e-05,2.46056683944106e-05,0.00188520936214385,0.00118685798618418,9.81867459910475,4.781552977024,1.53904892636588,9.60457874271108,4.54783908756941,1.39537138540808
7.22504002506652e-05,5.55426873091615e-05,0.00209106813057455,0.00179845926908738,4.34294766963062,4.30516669934812,1.00542837776284,4.12824022936218,4.0707662932473,0.853709235531236
4.93256813510504e-05,9.77903588675779e-05,0.00124137289555827,3.35976559401196e-06,0.555743448125875,2.9701028627146,1.79940568217922,0.315873827211284,2.96986234673695,0.36346168037772
6.81988784167848e-05,5.61474357909144e-05,0.0026981620142946,5.53864328448852e-15,3.39089824348069,4.10169053690642,2.89251977874967,3.16225005316505,3.86250501148719,1.06933226565235
7.18927965827685e-06,3.45269530576464e-05,0.00515628594084848,0.000809593184662104,7.66293009607704,1.83075482207682,0.564511309508805,7.45451168588196,1.66445921218028,0.193157842987414
7.22564110565213e-05,1.63550000157785e-05,0.00237822580164829,0.00520283114784929,2.02734802637645,3.67208325977258,0.424732183347306,1.6950744730428,3.4049746727149,0.287803842838548
7.25370192897805e-05,4.96534492044113e-05,0.00166675207479893,0.0107754888437772,9.3875570427212,1.43304840387753,0.155215047800588,9.22179900261807,0.805374922375753,0.045777163382692
7.20156528340967e-06,1.92977428390956e-05,0.000539585104125354,0.00973679025256709,9.76687579971905,1.82468237157549,0.210459154130777,9.53618118815191,1.01531258316011,0.103034637982358
7.22769070568852e-05,3.44689249454209e-05,0.00137456500025635,0.0161402528256368,2.44862137222371,6.94419947126041,0.121582567783969,2.16901752772783,6.79317297639512,0.00130111135928429
9.20744402554659e-05,4.48404928597635e-05,0.000345958622341779,5.81658866456743e-05,2.0528546591546,6.0357193046561,3.99268531987859,1.80264301599056,6.03162410662641,0.0900677888818669
7.2767141322114e-05,7.11867465833607e-05,0.00307294686455963,0.000270753439646462,1.91878921577643,3.09941711280777,6.93950198247264,1.66817149879969,2.93851727365243,6.78984581947063
7.22456788887976e-05,4.14973416083338e-05,0.00388337920474262,0.00721904085223258,5.65721381545414,2.26342343720792,0.226091145028006,5.44089183050148,2.17884766945423,0.0566808418693764
7.17928340896554e-06,2.78451755076663e-05,0.00154358216527585,0.00382093363798535,8.32253455484908,1.2816818396655,0.501071284401252,8.10498427458978,0.604758873793326,0.325191613906148
9.66627382395951e-05,8.09966624777829e-05,0.000451548480942262,0.000127395855215541,1.89790935676939,5.88704107021835,3.95834052195565,1.67070994658221,5.84499645688009,0.696660542570411
7.22689028123312e-05,3.13545663551949e-05,0.00244042349483706,0.0162802300102223,7.77128570771489,3.69145823268724,0.09342000591894,7.5574005412877,3.59392952950528,0.00384858748537073
8.28681524459807e-05,8.16130075489549e-05,0.000636807665414272,0.0099801031503212,3.05017288187504,2.71503527435397,7.12035087510013,2.84757589220169,2.69686733356026,0.283971740584169
7.19593265047579e-06,9.53075429629199e-06,0.00234447851332942,0.000901392970621259,7.31772764026504,1.11103908614216,2.51589610861512,7.02687229708805,0.487859214283129,2.40146822336544
7.1979481836056e-06,8.90350632650588e-06,0.00161231811180963,0.00625360901311377,8.22612884437093,3.12243376122536,0.354419238598282,7.93818973744727,2.6554122286737,0.206680283609295
7.22769070568852e-05,3.44689249454209e-05,0.00137456500025635,0.0161402528256368,2.44862137222371,6.94419947126041,0.121582567783969,2.16901752772783,6.79317297639512,0.00130111135928429
7.9355727591906e-05,9.69684482962296e-05,0.000378173241539071,0.000119364277132797,1.74343367559628,8.63026683398708,3.80241456119762,1.51872837127713,8.52868805685398,0.0315742686809131
7.22608227826876e-05,3.32950240801339e-05,0.00177814093722456,0.00790201664916221,4.75762635512767,4.0867437148195,0.252608584647235,4.51579954304981,3.73745849779701,0.0923143963745214
7.85420566876661e-05,4.55043751291552e-05,0.0014352251345269,0.0102949258355482,7.92237254009019,1.18268029668717,9.17179817192686,7.73117512303278,1.13652647562968,0.0478203299292599
7.22658466929475e-05,6.54749357705844e-05,0.00276779119869618,0.0105104443371838,5.41288263008067,3.07656499685568,0.148330474944339,5.22544689584407,3.00055865546594,0.000513193023803183
7.2319224082834e-05,8.93037785059165e-05,0.00223891386890495,0.0170844163633026,2.79394180068371,3.77917330301479,0.0834374977351443,2.58161298611838,3.7127845340637,0.000121193613803023
3.05866270001708e-05,5.15372880166969e-05,0.00143925038929688,3.75633651378829e-06,8.33666530040742,4.37710635386014,3.10427033784894,8.21200467172892,3.94067293778314,1.69355511710957
7.22543554083556e-05,3.8311327780327e-05,0.00447187717634751,0.0157369428120367,4.97318911103166,1.71619235124847,0.102665110364429,4.74289210551513,1.6793247322342,0.00059267492652579
7.69865784770993e-06,1.3701270869093e-05,0.00447664122720163,0.00641305876855038,8.05371395141743,2.04399892559044,0.36420379026105,7.79502100254276,1.83916941821151,0.21752023995722
9.66635908871269e-05,8.89608239567143e-05,0.000431348448183036,7.6040750955733e-05,1.838002849217,5.69231324798252,3.15305529632227,1.61187985298542,5.66440449459511,0.383939738732058
5.24384080861377e-05,8.82890556092418e-05,0.000694351434912206,0.000135939235988607,1.06216795102378,3.10579785032579,2.88981656332513,0.829547199512358,3.10554210028827,0.0974483061624454
9.32703323151164e-05,8.35905977089184e-05,0.000722001080984076,3.20774752877838e-05,1.60030711513306,3.66497237518727,2.37739697469174,1.37760723317468,3.66468358553386,0.161803051048469
9.78886720357508e-05,7.55736854659559e-05,0.000600196953472863,7.81396343906538e-05,2.03735514037059,3.55568771419705,2.60010081927176,1.81412674682482,3.5504978478258,0.063939956289971
7.27998453511553e-05,2.46056683944106e-05,0.00188520936214385,0.00118685798618418,9.81867459910475,4.781552977024,1.53904892636588,9.60457874271108,4.54783908756941,1.39537138540808
