muN,mu1,mu2,mu3,alpha1,alpha2,alpha3,beta1,beta2,beta3
9.66618191002703e-06,2.40930960049417e-05,0.000738100170334392,0.0147102842398667,3.32620967747947,4.47680287978614,0.157485235733626,3.05503829351963,3.93805470955691,0.0188092969643807
6.78933991835076e-05,7.59491286110971e-05,0.000304070675634608,0.00304369178853632,2.69169709182376,6.9750682498592,9.55955079832102,2.46387825965452,6.93413845076205,0.186700635583133
9.41971744583493e-05,9.8378210067194e-05,0.000529479587042527,2.03212236378829e-05,1.61608084967117,7.17728413118195,2.30630110537803,1.39030919047433,7.06112977739905,0.175858893233524
7.60945649034626e-05,6.83690706891977e-05,0.000328263241249094,4.38367338606999e-05,1.78382622549496,5.85877957440997,5.21252122534418,1.53967199349397,5.8498677330976,0.016174292791021
9.66618191002703e-06,2.40930960049417e-05,0.000738100170334392,0.0147102842398667,3.32620967747947,4.47680287978614,0.157485235733626,3.05503829351963,3.93805470955691,0.0188092969643807
9.42734270682821e-05,9.66879019828571e-05,0.00134643126565257,6.91073008788434e-05,1.04899050926608,1.55550961541717,7.93080752722742,0.818222734562618,1.55542285015207,5.01218669615682
7.22608227826876e-05,3.32950240801339e-05,0.00177814093722456,0.00790201664916221,4.75762635512767,4.0867437148195,0.252608584647235,4.51579954304981,3.73745849779701,0.0923143963745214
1.14127995841463e-05,1.39053049363127e-05,0.00094361256893085,0.0141943307224234,7.3740456784542,4.66790943476118,0.143456581199576,7.1273836891912,4.17481168806297,0.0435180137256358
7.2381711085274e-05,2.51987323317689e-05,0.00209844310016966,0.00545662987900539,7.78960427451675,1.53669835455789,0.378862593227539,7.56158506930038,0.96223648391304,0.24528903377739
9.0324693685996e-06,2.04220309122885e-05,0.000827684143191971,0.015723030469671,9.32533994061337,1.40299300486967,0.119826221346373,9.10383901235851,0.637292702542421,0.0265385169253641
9.45084779917877e-05,9.29307765310154e-05,0.000415716814393093,0.000101618055279533,0.679110743813023,7.0866490040362,2.44817568275298,0.415324719878173,7.08658399531053,1.07466199967392
7.22769070568852e-05,3.44689249454209e-05,0.00137456500025635,0.0161402528256368,2.44862137222371,6.94419947126041,0.121582567783969,2.16901752772783,6.79317297639512,0.00130111135928429
4.276982590944e-05,2.60130566955009e-05,0.00395386780000295,0.00315099255800961,3.69650236554659,1.21769598299293,0.583648068593201,3.47339963072519,0.740782964092495,0.396230857641811
7.1979481836056e-06,8.90350632650588e-06,0.00161231811180963,0.00625360901311377,8.22612884437093,3.12243376122536,0.354419238598282,7.93818973744727,2.6554122286737,0.206680283609295
7.73745913366851e-05,2.43160776102159e-05,0.00170872434177832,0.0153096796853553,8.15985067664513,1.22184447824943,9.20033784002487,7.93083947376906,1.19281719401607,0.0274938300958448
7.22608284322094e-05,3.85122936466422e-05,0.0038095602310898,0.0147889308827975,7.86025664834436,2.14190388636426,0.0992376415454626,7.66148205360678,2.08378656719169,0.00535147134918144
7.22591869509114e-05,4.28712612742521e-05,0.00284160533149833,0.0180707818147514,6.10305039266736,2.99692792957273,0.0797900529544219,5.89392923608558,2.72551930463804,0.00558732260008018
9.42734270682821e-05,9.66879019828571e-05,0.00134643126565257,6.91073008788434e-05,1.04899050926608,1.55550961541717,7.93080752722742,0.818222734562618,1.55542285015207,5.01218669615682
7.22343150032096e-05,4.2211613123231e-05,0.00247197338118018,0.0182960234424585,6.00155416228694,3.48882943556893,0.0582939343681231,5.79021337357938,3.41300420516645,0.00136886616338299
7.22343150032096e-05,4.2211613123231e-05,0.00247197338118018,0.0182960234424585,6.00155416228694,3.48882943556893,0.0582939343681231,5.79021337357938,3.41300420516645,0.00136886616338299
7.22658466929475e-05,6.54749357705844e-05,0.00276779119869618,0.0105104443371838,5.41288263008067,3.07656499685568,0.148330474944339,5.22544689584407,3.00055865546594,0.000513193023803183
7.22587682528993e-05,1.20788910318322e-05,0.00496642893525303,0.0136017270134768,3.20188115781393,1.86274886462202,0.149250527620159,2.87802563071891,1.75726787865348,0.00182662117181189
7.25717426580215e-06,3.05158448741157e-05,0.00999421784855047,0.00133413244558453,8.11883965166319,0.972429798156464,1.24574708790828,7.90696581395262,0.808177052565714,1.0904466931745
9.29009898277243e-05,7.90141340302991e-05,0.000612976646631551,2.75576658779822e-05,1.26783514531969,5.70246812085968,1.95841574493805,1.02372169798279,5.67624367163638,0.530038930362196
9.56333843073442e-05,9.13741686619765e-05,0.000775443165331627,0.000613490699683403,1.48611667104056,3.69549159919784,3.21572923259174,1.26934533156383,3.68315783765072,1.10429593531105
8.25064691356961e-05,8.40177391570178e-05,0.000628157696227215,0.000106307970283641,2.62478597541269,2.60287217753802,4.84322532697059,2.41640240326344,2.60185976309962,0.550197525968234
7.19593265047579e-06,9.53075429629199e-06,0.00234447851332942,0.000901392970621259,7.31772764026504,1.11103908614216,2.51589610861512,7.02687229708805,0.487859214283129,2.40146822336544
5.24276470396392e-05,9.45726783803731e-05,0.00114759869958744,2.82742684004766e-05,1.37309815062413,1.81439909225272,3.12208496725492,1.16026530775054,1.81431402792188,0.0191352844354496
6.77613043713698e-05,1.15023937750479e-05,0.00208484441127871,0.00226878902570808,7.97200053551815,4.2927116921328,0.86037919902748,7.69140608282636,4.17789903100801,0.723298218600916
9.0324693685996e-06,2.04220309122885e-05,0.000827684143191971,0.015723030469671,9.32533994061337,1.40299300486967,0.119826221346373,9.10383901235851,0.637292702542421,0.0265385169253641
7.25270594708538e-05,1.41593275762096e-05,0.000479036203774043,0.0247942092386473,2.01640362030889,1.39505599459642,0.0495992150571072,1.67655050079803,0.514525080898461,0.00511180818559291
3.63145058437412e-05,2.65339317474781e-05,0.00193781403384201,0.000957539568983277,7.62173097204757,3.45009097833539,1.7997308628159,7.44038948168306,3.08344538793809,1.66478796141545
6.46456760971014e-05,1.62422800995126e-05,0.00312511611449464,0.000862855203378624,5.40778828117802,2.35738508634112,2.39723306006526,5.12383446549529,2.01073976479513,2.23177240694607
6.77613043713698e-05,1.15023937750479e-05,0.00208484441127871,0.00226878902570808,7.97200053551815,4.2927116921328,0.86037919902748,7.69140608282636,4.17789903100801,0.723298218600916
6.46456760971014e-05,1.62422800995126e-05,0.00312511611449464,0.000862855203378624,5.40778828117802,2.35738508634112,2.39723306006526,5.12383446549529,2.01073976479513,2.23177240694607
5.24384080861377e-05,8.82890556092418e-05,0.000694351434912206,0.000135939235988607,1.06216795102378,3.10579785032579,2.88981656332513,0.829547199512358,3.10554210028827,0.0974483061624454
9.78886720357508e-05,7.55736854659559e-05,0.000600196953472863,7.81396343906538e-05,2.03735514037059,3.55568771419705,2.60010081927176,1.81412674682482,3.5504978478258,0.063939956289971
9.32703323151164e-05,8.35905977089184e-05,0.000722001080984076,3.20774752877838e-05,1.60030711513306,3.66497237518727,2.37739697469174,1.37760723317468,3.66468358553386,0.161803051048469
7.20083201328222e-06,2.41120706360511e-05,0.00195382374415563,0.0127422271908344,8.49050070038281,1.09636527337589,0.0685528256250857,8.26490795417265,0.434669088964549,0.0397798584911929
7.20083201328222e-06,2.41120706360511e-05,0.00195382374415563,0.0127422271908344,8.49050070038281,1.09636527337589,0.0685528256250857,8.26490795417265,0.434669088964549,0.0397798584911929
1.66832556225741e-05,2.59297203489761e-05,0.00240159868393334,0.00443378966546123,1.45286844384001,2.761434890309,0.498619534687835,1.16643387119557,2.38016373302269,0.359424857494966
8.89024348606954e-07,5.42414304496436e-05,0.00527791180713211,0.0014592128847169,7.3690375430159,0.952086820042565,1.03699133400057,7.19479385940751,0.548427718194752,0.947102802596275
8.63829603676267e-05,8.15267674946311e-05,0.000828339084884912,8.09356560645636e-05,3.16278502220311,1.83008333763306,4.62464345613217,2.96709932396623,1.82834398843309,0.135534057801274
7.20156528340967e-06,1.92977428390956e-05,0.000539585104125354,0.00973679025256709,9.76687579971905,1.82468237157549,0.210459154130777,9.53618118815191,1.01531258316011,0.103034637982358
9.66618191002703e-06,2.40930960049417e-05,0.000738100170334392,0.0147102842398667,3.32620967747947,4.47680287978614,0.157485235733626,3.05503829351963,3.93805470955691,0.0188092969643807
4.71378119364745e-05,9.40874895965353e-05,0.000891009895228979,0.000276639934551774,0.579354996885238,2.80402458600349,1.37943090212875,0.336045942941427,2.80394124523559,0.00597568409836502
7.22591869509114e-05,4.28712612742521e-05,0.00284160533149833,0.0180707818147514,6.10305039266736,2.99692792957273,0.0797900529544219,5.89392923608558,2.72551930463804,0.00558732260008018
7.22456788887976e-05,4.14973416083338e-05,0.00388337920474262,0.00721904085223258,5.65721381545414,2.26342343720792,0.226091145028006,5.44089183050148,2.17884766945423,0.0566808418693764
9.06232285142034e-05,8.53837389644158e-05,0.000666026501392638,6.12993469287712e-05,1.9308670436329,4.11113999419884,2.520587025286,1.71718145868369,4.10105505286989,0.601989170091549
2.77266924480893e-05,2.59911639661939e-05,0.000901921674212622,0.000760399028713996,8.82740346108083,7.09575267769749,2.27420206697169,8.65385223562529,6.72297525014358,2.1461871374135
9.54169409384926e-05,8.81869229842871e-05,0.00111797430907708,7.61967548106582e-05,1.22332379040014,4.50794924404641,3.77155947996521,1.00817344109902,4.45888701281305,1.36626358582408
7.19017672637392e-06,4.04011855560132e-06,0.00326614348095899,0.0225942289057278,5.77409040595479,2.54961884176977,0.0646675742382873,5.42321216804258,2.24158024869717,0.00346452899996981
6.78933991835076e-05,7.59491286110971e-05,0.000304070675634608,0.00304369178853632,2.69169709182376,6.9750682498592,9.55955079832102,2.46387825965452,6.93413845076205,0.186700635583133
9.42734270682821e-05,9.66879019828571e-05,0.00134643126565257,6.91073008788434e-05,1.04899050926608,1.55550961541717,7.93080752722742,0.818222734562618,1.55542285015207,5.01218669615682
9.66618191002703e-06,2.40930960049417e-05,0.000738100170334392,0.0147102842398667,3.32620967747947,4.47680287978614,0.157485235733626,3.05503829351963,3.93805470955691,0.0188092969643807
7.19017672637392e-06,4.04011855560132e-06,0.00326614348095899,0.0225942289057278,5.77409040595479,2.54961884176977,0.0646675742382873,5.42321216804258,2.24158024869717,0.00346452899996981
7.22698025329054e-05,8.44334670070673e-05,0.00751937767392425,0.0138265415486901,3.32922299842118,1.19514595066523,0.118855241116896,3.12521402865221,1.09130892246238,0.00373730815461259
7.2265774035447e-05,1.9069195792283e-05,0.00288425785275731,0.0153657172785845,8.4021853602404,3.22788302056754,0.117738394420099,8.16103702071428,3.11081291930393,0.000403143355166498
7.22417960518008e-05,7.37532667594251e-05,0.00352844097171061,0.013089796326334,8.25673672405409,1.97460589977582,0.0852958585860646,8.11464962550423,1.94239913166583,0.000104262185568946
3.05866270001708e-05,5.15372880166969e-05,0.00143925038929688,3.75633651378829e-06,8.33666530040742,4.37710635386014,3.10427033784894,8.21200467172892,3.94067293778314,1.69355511710957
7.2767141322114e-05,7.11867465833607e-05,0.00307294686455963,0.000270753439646462,1.91878921577643,3.09941711280777,6.93950198247264,1.66817149879969,2.93851727365243,6.78984581947063
7.25270594708538e-05,1.41593275762096e-05,0.000479036203774043,0.0247942092386473,2.01640362030889,1.39505599459642,0.0495992150571072,1.67655050079803,0.514525080898461,0.00511180818559291
9.66635908871269e-05,8.89608239567143e-05,0.000431348448183036,7.6040750955733e-05,1.838002849217,5.69231324798252,3.15305529632227,1.61187985298542,5.66440449459511,0.383939738732058
9.06232285142034e-05,8.53837389644158e-05,0.000666026501392638,6.12993469287712e-05,1.9308670436329,4.11113999419884,2.520587025286,1.71718145868369,4.10105505286989,0.601989170091549
7.25717426580215e-06,3.05158448741157e-05,0.00999421784855047,0.00133413244558453,8.11883965166319,0.972429798156464,1.24574708790828,7.90696581395262,0.808177052565714,1.0904466931745
7.22608227826876e-05,3.32950240801339e-05,0.00177814093722456,0.00790201664916221,4.75762635512767,4.0867437148195,0.252608584647235,4.51579954304981,3.73745849779701,0.0923143963745214
8.82481531307497e-05,7.89731513583977e-05,0.000464516858227133,0.000226557257807058,2.94810595637455,6.11003615334517,6.71740409980628,2.74336824596032,6.0075576686627,0.121108614263717
5.24331834547246e-05,9.39570195383929e-05,0.000670090004654205,9.2861835252774e-05,0.814329837398599,2.97160147813556,3.72635156913764,0.570642709577483,2.97149772574717,0.834047730532389
7.19593265047579e-06,9.53075429629199e-06,0.00234447851332942,0.000901392970621259,7.31772764026504,1.11103908614216,2.51589610861512,7.02687229708805,0.487859214283129,2.40146822336544
7.22689028123312e-05,3.13545663551949e-05,0.00244042349483706,0.0162802300102223,7.77128570771489,3.69145823268724,0.09342000591894,7.5574005412877,3.59392952950528,0.00384858748537073
5.24623763046213e-05,9.53328471802583e-05,0.000341574469146759,5.30431162814094e-05,0.649837454624301,8.75254722777502,2.50877239684827,0.385900995135626,8.74236791227267,0.207578100817737
7.22591869509114e-05,4.28712612742521e-05,0.00284160533149833,0.0180707818147514,6.10305039266736,2.99692792957273,0.0797900529544219,5.89392923608558,2.72551930463804,0.00558732260008018
7.22564110565213e-05,1.63550000157785e-05,0.00237822580164829,0.00520283114784929,2.02734802637645,3.67208325977258,0.424732183347306,1.6950744730428,3.4049746727149,0.287803842838548
5.2451978894727e-05,9.99343499957162e-05,0.000424624694967742,0.000193574103760372,0.656873918926523,7.96349230702015,3.33175559296115,0.400765967165085,7.9176796191683,0.78117817483241
5.24331834547246e-05,9.39570195383929e-05,0.000670090004654205,9.2861835252774e-05,0.814329837398599,2.97160147813556,3.72635156913764,0.570642709577483,2.97149772574717,0.834047730532389
9.78886720357508e-05,7.55736854659559e-05,0.000600196953472863,7.81396343906538e-05,2.03735514037059,3.55568771419705,2.60010081927176,1.81412674682482,3.5504978478258,0.063939956289971
7.11269865388535e-06,3.61196814731381e-05,0.00154901885889626,0.0150091724960529,9.18180571579658,1.57536449249887,0.108483933754362,8.98865096100782,0.945779776733499,0.0249567320140864
3.05866270001708e-05,5.15372880166969e-05,0.00143925038929688,3.75633651378829e-06,8.33666530040742,4.37710635386014,3.10427033784894,8.21200467172892,3.94067293778314,1.69355511710957
5.24544584819897e-05,9.26538757447896e-05,0.000446164732854595,2.20601953226993e-05,0.902486690024386,5.56583630813249,2.7662338915737,0.656120864161711,5.56335105499987,0.316460195804841
7.22769070568852e-05,3.44689249454209e-05,0.00137456500025635,0.0161402528256368,2.44862137222371,6.94419947126041,0.121582567783969,2.16901752772783,6.79317297639512,0.00130111135928429
8.9936894880657e-05,9.13309841035804e-05,0.00056683558319407,3.81223894088869e-05,2.10063167741572,5.90259210945312,3.3562863927764,1.89096435281058,5.8538900004739,0.239533483223114
7.69865784770993e-06,1.3701270869093e-05,0.00447664122720163,0.00641305876855038,8.05371395141743,2.04399892559044,0.36420379026105,7.79502100254276,1.83916941821151,0.21752023995722
9.0324693685996e-06,2.04220309122885e-05,0.000827684143191971,0.015723030469671,9.32533994061337,1.40299300486967,0.119826221346373,9.10383901235851,0.637292702542421,0.0265385169253641
7.20156528340967e-06,1.92977428390956e-05,0.000539585104125354,0.00973679025256709,9.76687579971905,1.82468237157549,0.210459154130777,9.53618118815191,1.01531258316011,0.103034637982358
7.2281933012314e-05,3.1731780385182e-05,0.00549316415873201,0.0170591976830649,7.10121918166928,1.62697074527477,0.0853793578108926,6.88209506629771,1.53278326260628,0.00339700063242934
5.2451978894727e-05,9.99343499957162e-05,0.000424624694967742,0.000193574103760372,0.656873918926523,7.96349230702015,3.33175559296115,0.400765967165085,7.9176796191683,0.78117817483241
6.93075310186757e-05,4.67948287758117e-05,0.00153912734765441,0.00336985480932203,1.18265289001589,3.88791857818832,0.380697847568769,0.876126522640843,3.47239342798961,0.0946857480167243
1.70266600551762e-05,6.74306043255908e-06,0.00107433171352371,0.00081833632811262,0.786935202128281,8.77071466666761,1.76468310046451,0.484295591317928,0.541153833214844,1.45282577198969
9.06232285142034e-05,8.53837389644158e-05,0.000666026501392638,6.12993469287712e-05,1.9308670436329,4.11113999419884,2.520587025286,1.71718145868369,4.10105505286989,0.601989170091549
1.66832556225741e-05,2.59297203489761e-05,0.00240159868393334,0.00443378966546123,1.45286844384001,2.761434890309,0.498619534687835,1.16643387119557,2.38016373302269,0.359424857494966
9.32703323151164e-05,8.35905977089184e-05,0.000722001080984076,3.20774752877838e-05,1.60030711513306,3.66497237518727,2.37739697469174,1.37760723317468,3.66468358553386,0.161803051048469
2.77266924480893e-05,2.59911639661939e-05,0.000901921674212622,0.000760399028713996,8.82740346108083,7.09575267769749,2.27420206697169,8.65385223562529,6.72297525014358,2.1461871374135
1.14127995841463e-05,1.39053049363127e-05,0.00094361256893085,0.0141943307224234,7.3740456784542,4.66790943476118,0.143456581199576,7.1273836891912,4.17481168806297,0.0435180137256358
7.22444411261897e-05,2.93644512638525e-05,0.00181435117809693,0.0192579911868262,8.57876548842964,4.79820292729768,0.0579258568068304,8.36715401047194,4.5393892394559,0.00388720293501854
7.9355727591906e-05,9.69684482962296e-05,0.000378173241539071,0.000119364277132797,1.74343367559628,8.63026683398708,3.80241456119762,1.51872837127713,8.52868805685398,0.0315742686809131
7.1979481836056e-06,8.90350632650588e-06,0.00161231811180963,0.00625360901311377,8.22612884437093,3.12243376122536,0.354419238598282,7.93818973744727,2.6554122286737,0.206680283609295
7.22769070568852e-05,3.44689249454209e-05,0.00137456500025635,0.0161402528256368,2.44862137222371,6.94419947126041,0.121582567783969,2.16901752772783,6.79317297639512,0.00130111135928429
3.92139533982193e-07,3.53385069121679e-06,0.000268187815438751,0.004072921800791,8.34564540559989,7.43663030145148,0.571015396903504,8.00750543173401,6.76151702927757,0.441209439517136
7.19593265047579e-06,9.53075429629199e-06,0.00234447851332942,0.000901392970621259,7.31772764026504,1.11103908614216,2.51589610861512,7.02687229708805,0.487859214283129,2.40146822336544
9.67435311170143e-05,9.59751973282675e-05,0.000926121811395107,1.52936704629961e-05,2.07786577387878,2.42164132878671,2.51333166198988,1.87355620696694,2.42164204238298,0.0538193164728142
7.85420566876661e-05,4.55043751291552e-05,0.0014352251345269,0.0102949258355482,7.92237254009019,1.18268029668717,9.17179817192686,7.73117512303278,1.13652647562968,0.0478203299292599
7.19593265047579e-06,9.53075429629199e-06,0.00234447851332942,0.000901392970621259,7.31772764026504,1.11103908614216,2.51589610861512,7.02687229708805,0.487859214283129,2.40146822336544
7.1979481836056e-06,8.90350632650588e-06,0.00161231811180963,0.00625360901311377,8.22612884437093,3.12243376122536,0.354419238598282,7.93818973744727,2.6554122286737,0.206680283609295
9.66635908871269e-05,8.89608239567143e-05,0.000431348448183036,7.6040750955733e-05,1.838002849217,5.69231324798252,3.15305529632227,1.61187985298542,5.66440449459511,0.383939738732058
9.66627382395951e-05,8.09966624777829e-05,0.000451548480942262,0.000127395855215541,1.89790935676939,5.88704107021835,3.95834052195565,1.67070994658221,5.84499645688009,0.696660542570411
7.22541823774321e-05,5.94203022044569e-05,0.00217244635324917,0.00795053958602965,8.06677332922164,2.87014978808484,0.164305186379159,7.90295446835992,2.8661363342054,0.00100338643410044
1.91788267185926e-05,3.21363022749081e-05,0.00243402269531561,0.0140539964097572,8.4093745047046,1.52111002469276,0.0937476588631703,8.23806263329145,0.990448618545164,0.024742370900099
7.69865784770993e-06,1.3701270869093e-05,0.00447664122720163,0.00641305876855038,8.05371395141743,2.04399892559044,0.36420379026105,7.79502100254276,1.83916941821151,0.21752023995722
9.42734270682821e-05,9.66879019828571e-05,0.00134643126565257,6.91073008788434e-05,1.04899050926608,1.55550961541717,7.93080752722742,0.818222734562618,1.55542285015207,5.01218669615682
8.89024348606954e-07,5.42414304496436e-05,0.00527791180713211,0.0014592128847169,7.3690375430159,0.952086820042565,1.03699133400057,7.19479385940751,0.548427718194752,0.947102802596275
7.69865784770993e-06,1.3701270869093e-05,0.00447664122720163,0.00641305876855038,8.05371395141743,2.04399892559044,0.36420379026105,7.79502100254276,1.83916941821151,0.21752023995722
9.42734270682821e-05,9.66879019828571e-05,0.00134643126565257,6.91073008788434e-05,1.04899050926608,1.55550961541717,7.93080752722742,0.818222734562618,1.55542285015207,5.01218669615682
7.25717426580215e-06,3.05158448741157e-05,0.00999421784855047,0.00133413244558453,8.11883965166319,0.972429798156464,1.24574708790828,7.90696581395262,0.808177052565714,1.0904466931745
7.22373472912107e-05,7.2897163443452e-05,0.0032783531752206,0.00858056419185659,8.38361948600769,2.35827421391543,0.147625122043367,8.24155359139896,2.29807483014723,0.000527763105696253
7.25270594708538e-05,1.41593275762096e-05,0.000479036203774043,0.0247942092386473,2.01640362030889,1.39505599459642,0.0495992150571072,1.67655050079803,0.514525080898461,0.00511180818559291
7.69865784770993e-06,1.3701270869093e-05,0.00447664122720163,0.00641305876855038,8.05371395141743,2.04399892559044,0.36420379026105,7.79502100254276,1.83916941821151,0.21752023995722
7.1835465553326e-06,1.83152953163528e-05,0.000976155143768835,0.0227637138857257,3.56537023202195,1.16905308041884,0.067985131073031,3.27072105583119,0.382759672529799,0.00749280722151735
7.22543554083556e-05,3.8311327780327e-05,0.00447187717634751,0.0157369428120367,4.97318911103166,1.71619235124847,0.102665110364429,4.74289210551513,1.6793247322342,0.00059267492652579
8.89024348606954e-07,5.42414304496436e-05,0.00527791180713211,0.0014592128847169,7.3690375430159,0.952086820042565,1.03699133400057,7.19479385940751,0.548427718194752,0.947102802596275
5.24464254188297e-05,9.02002606309551e-05,0.000841695425210991,1.78252399780289e-05,0.880772312671831,5.19209531518854,2.82521090963641,0.646163688219782,5.14331301598416,0.0944451009474332
1.39189243423518e-05,2.57197921635731e-05,0.00531108586805766,0.0185342900919772,7.20057976868386,0.688120653810932,0.0925895104059919,6.99764042691356,0.174439486271312,0.00232026005243389
6.77613043713698e-05,1.15023937750479e-05,0.00208484441127871,0.00226878902570808,7.97200053551815,4.2927116921328,0.86037919902748,7.69140608282636,4.17789903100801,0.723298218600916
1.70266600551762e-05,6.74306043255908e-06,0.00107433171352371,0.00081833632811262,0.786935202128281,8.77071466666761,1.76468310046451,0.484295591317928,0.541153833214844,1.45282577198969
7.19447939246197e-06,2.47467840567112e-05,0.00236734432695552,0.00155456921148761,9.141912378861,1.02780591755668,1.18078535465239,8.92289966263927,0.39103323749881,1.10096795629722
7.27998453511553e-05,2.46056683944106e-05,0.00188520936214385,0.00118685798618418,9.81867459910475,4.781552977024,1.53904892636588,9.60457874271108,4.54783908756941,1.39537138540808
9.29009898277243e-05,7.90141340302991e-05,0.000612976646631551,2.75576658779822e-05,1.26783514531969,5.70246812085968,1.95841574493805,1.02372169798279,5.67624367163638,0.530038930362196
