T1,T2,T3
0.00722254437317278,-0.00663698785752039,-0.00555728193975403
0.0091829853943714,-0.00258046286621894,-0.00163276809868519
-0.000421847569323002,-0.00332090041903422,-0.00278861566098723
-0.00767144082651016,-0.00693000508001959,-0.0067197497335685
-0.243305872179007,-0.0601442980354342,-0.0522441717864391
0.00598231600213124,-0.00446673856840838,-0.00377988127684344
0.000891405468453044,-0.00455600710122779,-0.00383078400579157
-0.00157875292945833,-0.000773270353876768,-0.000760719904852938
0.0139852124551145,-0.00749514062434578,-0.00614341524341027
0.00670942504800327,-0.00940780065285947,-0.00770122473176942
-0.000651953638215198,0.000377128305438999,0.000762958572560391
-0.258392640702817,-0.0603369256973403,-0.053006402029962
-0.312074105855565,-0.0797765884827562,-0.0705154156634054
0.0159587877046043,-0.00726246557043991,-0.00594286849004688
-0.00180324001380829,-0.00500377849516649,-0.00457496163706036
0.0700161781832421,0.0170942018312145,0.0154163920924401
0.00884308545317366,-0.00177898716656546,-0.0011126565702786
-0.0658803965072487,-0.023105227065674,-0.0210322919705105
0.00379735791387312,-0.00508660214951261,-0.00425788852310045
0.000805579187296322,-0.00307925590884894,-0.00251089300653142
-0.00415688177326772,-0.00323328557001281,-0.00311014136019331
-0.00836179018620584,0.000471861528205304,0.000163885463661607
0.000175952507944914,-0.00188310665107075,-0.00156424393751397
-0.413472234631758,-0.0983046306201418,-0.0867256813284934
0.00866764330701601,-0.00556325974925725,-0.00434877256681658
-0.0891896370307139,-0.0190432684555255,-0.0164300214688632
0.00473776517498726,-0.0111033561049263,-0.00999637707840166
0.00151374000038811,-0.00321099367865836,-0.00265728574759467
0.00833790366520528,-0.00494681644253697,-0.00392911565528368
0.125806043013254,0.0292633474287724,0.0262684335318039
0.00704126336553916,-0.00477387201081618,-0.00390139821282385
0.0159917847401755,-6.77918543151592e-05,0.000164469177023322
-0.097515275406969,-0.0357539884370927,-0.032576637438267
-0.000275614283191028,-0.00528541422229795,-0.00485163155913549
-0.497691201608827,-0.119775010641579,-0.105756044981206
0.0137112366165957,-0.00397314185646877,-0.0029530025853485
0.249347166487282,0.0502061654729531,0.0435375664689971
0.0398456192705499,0.00470005392551615,0.0046421797468563
0.00329094096998921,-0.00478201256151831,-0.00389683584607093
-0.00974897899203643,-0.00158049862803635,-0.00173425713599548
-0.00412873320283769,-0.00341957491648338,-0.0028731952824496
0.0112181982603895,-0.00838332227194773,-0.00696640223769274
-0.24466308312706,-0.0562234754014557,-0.0483538236265
-3.00323293762472e-05,-0.0033061021961474,-0.00250663857202882
0.020681841039595,0.00264423119920021,0.00258949534296738
0.138429298505822,0.0291902557333112,0.0257752911851637
-0.0217438834454944,-0.00821589982410596,-0.00651345321765789
0.000779815321415053,-0.00449958914888243,-0.00370064916254982
0.00350885604797383,-0.00388811166870114,-0.00319191329638203
-0.368827921660801,-0.0763119974352773,-0.0656557996728598
-0.123944782000084,-0.0391717305606706,-0.0356908096454171
-0.43586198514977,-0.0982328514785784,-0.08606217098491
0.0676115322017716,0.0156411924159425,0.0147631864360042
0.0767606415572502,0.0129423197148007,0.0120413540964094
-0.414985146148959,-0.0955015870167689,-0.0835967595795064
-0.000756687822474716,-0.00684973129869423,-0.00563039970054901
-0.255468830625657,-0.0567867011999918,-0.0490551661145941
-0.00112163204210083,-0.00841228763471913,-0.00774373749923157
0.0051924754998755,-0.00441829745490086,-0.00351304318055696
-0.00473804689068747,-0.00902269393283775,-0.00820758664741136
0.00330346032276498,-0.00335122025221445,-0.00274562146994898
-0.0378138795023518,-0.0154368617374383,-0.0130296054722281
-0.165060079848997,-0.0444148449494666,-0.0390890874112146
-0.143868750938579,-0.035019986054479,-0.0303886223682287
0.00755555672608985,-0.00243037076539926,-0.00216978064212211
-0.00148169098146577,-0.00374330644964403,-0.0033367995810416
0.00222767887031454,-0.00365660888941503,-0.0030114500407898
0.0814834410163657,0.020240671108828,0.0190033381566866
0.00432455136762839,-0.0023852365532531,-0.00194171387152608
-0.00595841905767273,-0.00316358375499246,-0.00281210586111267
-0.404786646215071,-0.0889456638771819,-0.0776795323946798
-0.00169152931623965,-0.00531312614507077,-0.00486354130994994
-0.00434881309706749,-0.00270766470921962,-0.00222651975124262
0.0024002785883674,-0.00397767691111998,-0.0034202115078945
-0.00139842804891594,-0.0065819818502977,-0.00519375453876765
0.00243716176323786,-0.00626010384751834,-0.00551712718589584
0.00109484062107141,-0.00766836727779632,-0.00652404478846956
0.0042905392894817,-0.00875229017233557,-0.00814843139855298
0.00274202983871329,-0.00285274353244284,-0.00235428924812832
0.0154853674538218,0.00565622308464554,0.00533306192126712
0.00344173999091399,-0.00341277145303302,-0.00293074486236476
0.00527631153990381,-0.00497150955974671,-0.00381547067652438
-0.00910917563649,-0.0046357388047948,-0.00448015671810778
0.106225462248476,0.0252755886264894,0.0234094639108985
-0.235746494447906,-0.0500495726557682,-0.0430253901527356
-0.375758477107646,-0.0895626650301875,-0.0783535083957305
0.00146314627812757,-0.00329100417431322,-0.00270071519050612
0.00421324845686882,-0.00375430804691582,-0.00315642904333827
-0.422862256584007,-0.0970029075456866,-0.084944519645602
0.000958342979784275,-0.00394768325286457,-0.00348075177690212
-0.00149768520465699,-0.00584088534241495,-0.00510158292027123
-9.99970479008525e-05,-0.00343627459761065,-0.00294439028984423
0.00520185962668167,-0.00830810883013216,-0.00677034689956571
0.135001972098636,0.032115181241042,0.0297579957428548
-0.00506234984616869,-0.00374184823763874,-0.00349995182088734
-0.00479385173921821,-0.00119547096457329,-0.000729156058860748
0.00805853456911778,-0.00951909252851469,-0.00808907015902107
0.00500730076580523,-0.00787173412133036,-0.0068584893801401
-0.0048957608226176,-3.49887335391019e-06,5.22494978577873e-05
0.000309026792829869,-0.00264796006002786,-0.0023829868370954
