muN,mu1,mu2,alpha1,alpha2,beta1,beta2
7.77784383581403e-05,5.99414470540373e-05,0.000400224974278856,1.24919354608979,0.395050053221651,1.03757888753755,0.175254368326486
6.2523403257495e-06,1.75935723267121e-05,0.00269210159234892,1.42944301746073,0.557060550010272,1.14722566416664,0.107895046952767
8.2054105069665e-06,2.04218434112287e-05,0.00184199310083872,1.07740167975603,1.17795408742493,0.786498732115264,0.753128321883959
8.20074806448579e-06,6.99869304643879e-05,0.00137992876493337,0.607537006764079,0.624982099705767,0.355776249463889,0.317935562561835
8.20074806448579e-06,6.99869304643879e-05,0.00137992876493337,0.607537006764079,0.624982099705767,0.355776249463889,0.317935562561835
8.20537014442347e-06,2.36863406475157e-05,0.000471341971224662,1.3538472042402,1.36914076042695,1.08441413892116,0.67455585041459
8.20537014442347e-06,2.36863406475157e-05,0.000471341971224662,1.3538472042402,1.36914076042695,1.08441413892116,0.67455585041459
8.20561937003471e-06,1.44181857984482e-05,0.00058597159941428,0.789420873384383,4.23128707493684,0.46314539157023,3.57287303289469
8.20561937003471e-06,1.44181857984482e-05,0.00058597159941428,0.789420873384383,4.23128707493684,0.46314539157023,3.57287303289469
8.20554004805205e-06,2.56708338311814e-05,0.000780164033436683,0.974312049439363,1.84040555012283,0.690387387042166,1.26628350542293
8.20554004805205e-06,2.56708338311814e-05,0.000780164033436683,0.974312049439363,1.84040555012283,0.690387387042166,1.26628350542293
8.20215709864306e-06,1.90518744213792e-05,0.00133860001855868,1.85808750661527,0.66360022174896,1.59474187649153,0.10618968075481
8.20449414606753e-06,1.13858762768333e-05,0.0013404764186017,2.56098848610548,0.674736019310781,2.28617735734585,0.0233144090903482
8.20449414606753e-06,1.13858762768333e-05,0.0013404764186017,2.56098848610548,0.674736019310781,2.28617735734585,0.0233144090903482
8.20449414606753e-06,1.13858762768333e-05,0.0013404764186017,2.56098848610548,0.674736019310781,2.28617735734585,0.0233144090903482
6.16437982304024e-05,2.51397709461759e-05,0.000577546345180867,2.54959729873229,0.511834647957528,2.32816004882105,0.204034352306144
6.16437982304024e-05,2.51397709461759e-05,0.000577546345180867,2.54959729873229,0.511834647957528,2.32816004882105,0.204034352306144
8.20551612684283e-06,1.20149877988833e-05,0.000800531414881405,2.38333013899891,0.864590898182581,2.10736259186936,0.135150171677328
8.17756786415768e-06,2.31762381725651e-05,0.00129131607724474,1.55482241030821,0.723284035787773,1.29273723500207,0.195814810982795
8.17756786415768e-06,2.31762381725651e-05,0.00129131607724474,1.55482241030821,0.723284035787773,1.29273723500207,0.195814810982795
8.22530996849798e-06,2.51846332711919e-05,0.000887552894562288,1.41788876180222,0.916175748273321,1.15525703929543,0.339860645248536
8.22530996849798e-06,2.51846332711919e-05,0.000887552894562288,1.41788876180222,0.916175748273321,1.15525703929543,0.339860645248536
6.91481656032794e-05,1.70551492911631e-05,0.000508040245811966,3.20685981046346,0.984754570348313,2.97254377621899,0.619253935199124
6.91481656032794e-05,1.70551492911631e-05,0.000508040245811966,3.20685981046346,0.984754570348313,2.97254377621899,0.619253935199124
8.20518871312333e-06,4.25108013235001e-05,0.00147077353090566,1.01205145426102,0.601857923527244,0.760854485170515,0.206196364528648
8.20560165567547e-06,3.1056645508851e-05,0.000515648329352954,1.62676494709275,0.610303807320425,1.38611280641435,5.05873031593588e-05
8.20560165567547e-06,3.1056645508851e-05,0.000515648329352954,1.62676494709275,0.610303807320425,1.38611280641435,5.05873031593588e-05
8.20560165567547e-06,3.1056645508851e-05,0.000515648329352954,1.62676494709275,0.610303807320425,1.38611280641435,5.05873031593588e-05
8.20528736149687e-06,1.6305340340464e-06,0.00159140626159055,5.88579311105376,0.889123001587604,5.55065755954757,0.00717762872313241
8.20528736149687e-06,1.6305340340464e-06,0.00159140626159055,5.88579311105376,0.889123001587604,5.55065755954757,0.00717762872313241
8.20524557469966e-06,1.77292869376276e-05,0.000335009735289368,1.41335340223679,1.93357887473331,1.12977556989121,1.13374771949934
7.81329384390614e-06,3.51476978922344e-05,0.00111241793473089,1.20062817493764,0.654021203052044,0.948646694220615,0.167691605155187
7.81329384390614e-06,3.51476978922344e-05,0.00111241793473089,1.20062817493764,0.654021203052044,0.948646694220615,0.167691605155187
8.20687645351474e-06,1.13107423588162e-05,0.000908450354895319,1.85440523218085,1.38596941582203,1.56057938380175,0.690373141058108
7.87783123034045e-06,3.04289494777329e-05,0.000439361074590801,1.27469978715444,1.04718505818274,1.01758590737973,0.382968315093097
8.21633543308676e-06,8.4452694601358e-06,0.00202012973535954,2.89278083714717,0.647685066486715,2.60778666430149,0.0263582359144809
8.21633543308676e-06,8.4452694601358e-06,0.00202012973535954,2.89278083714717,0.647685066486715,2.60778666430149,0.0263582359144809
8.21633543308676e-06,8.4452694601358e-06,0.00202012973535954,2.89278083714717,0.647685066486715,2.60778666430149,0.0263582359144809
8.20553029046004e-06,8.31634933538038e-05,0.000407278310389965,0.436859507657293,2.54719675705225,0.17498729134721,2.06031751570631
6.59071621784608e-05,5.1803734576725e-05,0.000441909614145911,1.12369849687243,0.625385613897287,0.894380077790421,0.40033294255432
6.59071621784608e-05,5.1803734576725e-05,0.000441909614145911,1.12369849687243,0.625385613897287,0.894380077790421,0.40033294255432
6.07598119529368e-05,2.87797594476109e-05,0.00063569677136071,1.47970900428062,0.859285858763176,1.22887875465449,0.625615103939121
6.07598119529368e-05,2.87797594476109e-05,0.00063569677136071,1.47970900428062,0.859285858763176,1.22887875465449,0.625615103939121
8.20574774788367e-06,2.61134734817046e-05,0.000472257249074806,1.27873475850324,1.41614323825698,1.01187248789177,0.745312425115611
8.20569835891119e-05,1.66721337977033e-05,0.000198310166834475,3.02003182307082,2.77644529386136,2.77888687926695,2.28254797990788
8.2598092276713e-06,1.83547520183669e-05,0.00162267966024722,1.9431091298014,0.589558355487493,1.68047942367817,0.0581719350610944
7.84707223487505e-06,3.92954495983801e-05,0.00138396257966687,0.92126791392625,0.806280621562571,0.659920498273309,0.389574180228285
7.67132439810717e-05,2.42104122443155e-05,7.86047523361919e-06,1.90477342478619,6.21061237373604,1.65809939019225,5.25736826398626
8.2125548176149e-06,2.9874646753702e-05,0.00174903777495515,1.38804111654054,0.523279138771465,1.13470907133183,0.0919258215079278
6.05253509474504e-05,3.66097689971624e-05,0.000256540870919676,1.33559934745091,2.32814319138772,1.09374360523537,1.96457522584096
8.23983861275679e-05,9.76486249285848e-06,8.47830191538288e-05,3.61430954359365,6.18802946855552,3.35055831625823,5.48012641738488
8.23983861275679e-05,9.76486249285848e-06,8.47830191538288e-05,3.61430954359365,6.18802946855552,3.35055831625823,5.48012641738488
8.11551703331838e-05,1.780474359153e-05,3.28563408427286e-05,2.22399911946707,3.44210449796072,1.9670947424603,2.48279013611553
8.34525667249628e-05,4.56141112443221e-05,6.98751076817003e-07,1.33931395353556,4.71368568992812,1.11206127777071,3.69422117829112
7.55163542719728e-05,1.41331327383961e-05,0.000781865804273916,3.83414493972547,0.742028662876128,3.59842435776117,0.421909721919408
7.55163542719728e-05,1.41331327383961e-05,0.000781865804273916,3.83414493972547,0.742028662876128,3.59842435776117,0.421909721919408
7.55163542719728e-05,1.41331327383961e-05,0.000781865804273916,3.83414493972547,0.742028662876128,3.59842435776117,0.421909721919408
8.20531728033954e-06,2.23842372601374e-05,0.00196033057028477,1.48026777070252,0.690528298057942,1.21313067234868,0.251293958568093
8.20531728033954e-06,2.23842372601374e-05,0.00196033057028477,1.48026777070252,0.690528298057942,1.21313067234868,0.251293958568093
7.41577122756969e-06,8.8817786990608e-06,0.00153511927659715,1.51081584155404,1.49099209035142,1.19401089569343,0.886834916265872
7.54967632434914e-06,3.69790666504105e-05,0.00108209565369741,1.19364308722573,0.583581143480376,0.945171208849704,0.100935925178815
8.19062965917855e-05,8.82347465894227e-06,0.000141316840085191,4.21228656409577,4.58706972485615,3.95158925856699,3.93099125270889
8.19062965917855e-05,8.82347465894227e-06,0.000141316840085191,4.21228656409577,4.58706972485615,3.95158925856699,3.93099125270889
8.20651374750541e-06,8.98874703352782e-06,0.00292703106414593,2.98899219516151,0.533143569788598,2.70912336255926,9.43457185907049e-05
8.20010129611897e-05,3.96786271197858e-05,8.00439768732005e-05,1.37267982948564,5.50105664184345,1.13647266151834,4.99682803635243
8.20010129611897e-05,3.96786271197858e-05,8.00439768732005e-05,1.37267982948564,5.50105664184345,1.13647266151834,4.99682803635243
8.1687640510363e-06,1.53067678843682e-05,0.00183543086180144,1.25061380035451,1.36199544055102,0.951689566001232,0.900850391293189
8.1987999348645e-06,3.35917030899886e-05,0.00112014096544063,1.16228390084248,0.871069658799449,0.904923400997924,0.382419604295326
8.1987999348645e-06,3.35917030899886e-05,0.00112014096544063,1.16228390084248,0.871069658799449,0.904923400997924,0.382419604295326
8.07709948798227e-06,3.29170333907983e-05,0.00151609406978569,1.29827409330542,0.523873258161321,1.04660349382931,0.107287934607001
8.07709948798227e-06,3.29170333907983e-05,0.00151609406978569,1.29827409330542,0.523873258161321,1.04660349382931,0.107287934607001
7.75685704219924e-06,2.65349575519491e-05,0.00202194085829982,1.52994249020978,0.45877559142906,1.27558550796037,0.0124993909381294
8.18707068338003e-06,3.64983992718e-05,0.00166800867887391,1.25671497756605,0.501619402606731,1.00970343523233,0.0870693672533333
8.18707068338003e-06,3.64983992718e-05,0.00166800867887391,1.25671497756605,0.501619402606731,1.00970343523233,0.0870693672533333
8.20875225447085e-06,1.57555185122528e-05,0.0010665117161908,1.72272009258358,1.12358113538896,1.44319674770384,0.510388202691937
8.21582158199908e-06,2.03837836743107e-05,0.00223998027890532,1.87822628462078,0.495456875033816,1.61949382476947,0.0466835849443426
8.21582158199908e-06,2.03837836743107e-05,0.00223998027890532,1.87822628462078,0.495456875033816,1.61949382476947,0.0466835849443426
5.89466204189893e-05,5.38476786967453e-06,0.000736942964406526,6.21274793494909,1.23275077913582,5.94635554696056,0.724780588945018
8.16312999054606e-05,3.33795225853407e-05,0.000113877207061531,2.06845495522113,2.39121534706412,1.84962049711228,1.93600887513821
8.25069353416646e-06,3.56849548644117e-05,0.000747568361737021,1.52457503220736,0.537450269675859,1.28912417600655,1.82221218887394e-06
7.55127472167805e-05,5.92113197679057e-05,0.000347320528378102,1.310327593955,0.637300022983801,1.10145925865516,0.385633959073197
8.40638729822316e-06,2.19572627846624e-06,0.00287007918883468,5.09790052851329,0.745548880877462,4.77123554871373,5.04030721658482e-05
8.61098411804222e-05,6.05585159940149e-05,0.000481931628957618,1.34423280909451,0.201631690972551,1.14093170689032,0.00689007880566437
8.4758947185649e-06,2.02688360566846e-05,0.00137345841581763,1.91291077550781,0.569748369265205,1.65655171148195,0.03126971890001
8.78683041569929e-05,6.93185074038153e-06,0.000113819981520359,7.08386445613591,2.21096485129723,6.84195773521269,1.50578071219486
8.79387734016484e-05,9.79065394860886e-06,0.00016669352443515,4.16130518163623,3.8251027409759,3.90711344460408,3.21193904069861
8.80052761090535e-06,1.11270836376047e-05,0.000865412176952379,2.60320618558363,0.805467798063441,2.32924130351196,0.0784163453284754
8.15560784297343e-05,4.76131694328147e-05,0.000110011756852054,1.399050789896,3.59717922658984,1.17713239909924,3.17658015190547
8.85493551904389e-05,1.5672529156105e-05,0.000204499430833282,3.4834995631854,2.41307220881573,3.24862133304948,1.92012808306899
8.150712783338e-05,1.59693953069323e-05,0.000254193313080855,3.85223922171732,1.7571707191007,3.62467793306701,1.27820173799541
8.150712783338e-05,1.59693953069323e-05,0.000254193313080855,3.85223922171732,1.7571707191007,3.62467793306701,1.27820173799541
7.67763776736996e-05,1.65625895936114e-05,3.11677319642898e-05,3.05405417982385,2.01395377918405,2.81345214043158,1.05568447454077
7.67763776736996e-05,1.65625895936114e-05,3.11677319642898e-05,3.05405417982385,2.01395377918405,2.81345214043158,1.05568447454077
8.89960108397056e-06,3.22378800819703e-05,0.000701808759598657,1.17580688454145,1.12311969450952,0.918106973795276,0.559517411633773
8.31925734555285e-06,1.10289452335011e-05,0.00149239251638803,2.98970710598604,0.636322878965876,2.72201904404641,0.000100636784883681
8.79579180278759e-05,1.94864900573543e-05,0.00012060362653875,2.59199855499996,4.31104970276765,2.35157676979647,3.76863944106655
8.79579180278759e-05,1.94864900573543e-05,0.00012060362653875,2.59199855499996,4.31104970276765,2.35157676979647,3.76863944106655
8.79579180278759e-05,1.94864900573543e-05,0.00012060362653875,2.59199855499996,4.31104970276765,2.35157676979647,3.76863944106655
8.99297793419106e-06,2.82973812297612e-05,0.00154075637908027,1.57353890911495,0.497156676128231,1.32633130430681,0.0419304389955627
8.85995779416399e-06,1.60634862180833e-05,0.00126594289439024,2.34347452469555,0.595834507854589,2.08516011859558,8.0752591095463e-05
9.14607122954767e-06,7.9178303762481e-06,0.000138433451653247,3.73057254683577,1.55523591476083,3.45809540333321,0.587126690844102
9.14607122954767e-06,7.9178303762481e-06,0.000138433451653247,3.73057254683577,1.55523591476083,3.45809540333321,0.587126690844102
8.85420267633841e-05,1.5112738137556e-05,7.30268838327042e-05,2.55190489523194,8.60752158864775,2.29403518675199,7.94573700087793
8.85420267633841e-05,1.5112738137556e-05,7.30268838327042e-05,2.55190489523194,8.60752158864775,2.29403518675199,7.94573700087793
8.85420267633841e-05,1.5112738137556e-05,7.30268838327042e-05,2.55190489523194,8.60752158864775,2.29403518675199,7.94573700087793
5.89614783780455e-05,7.209062996327e-06,0.000765939395309886,5.77184981024506,0.906357379500738,5.52114065201431,0.446405287502489
8.89354804281601e-06,2.17437336145065e-05,0.0004077549894042,1.64128472912407,1.28777383107266,1.37958547080127,0.56262602412581
8.83076809423062e-05,7.6099415887531e-06,0.000122648302408787,5.83377652912992,3.29417999207657,5.5852387291061,2.58783295672924
9.09007569925925e-06,1.14082014891057e-06,0.00545425673433655,6.02360779829517,0.675203227401061,5.67357270947743,0.000324697695477529
8.80445354547171e-06,7.86051175657043e-06,0.00347694094439003,3.20418259313352,0.529768764771963,2.92183707162398,0.00024331980977784
8.80445354547171e-06,7.86051175657043e-06,0.00347694094439003,3.20418259313352,0.529768764771963,2.92183707162398,0.00024331980977784
9.05681336501257e-06,9.74575644594927e-06,0.00080366128777733,3.10940892327768,0.76434927153568,2.83820858427668,0.000370387890325237
9.02469738469607e-06,3.43846231521414e-05,0.000253040752567442,0.942801334775823,2.59310524993324,0.675466808366935,1.87200296213888
7.58390362074377e-06,5.83621085818349e-05,0.000522403904474706,0.59142059453613,2.21709823140337,0.327959456719802,1.66496778514604
7.58390362074377e-06,5.83621085818349e-05,0.000522403904474706,0.59142059453613,2.21709823140337,0.327959456719802,1.66496778514604
9.18021019791518e-06,3.10856285056413e-05,0.000763538675636786,1.33028958491527,0.93275323475397,1.07854006911955,0.375289266138226
9.08583673772822e-06,7.83660065459615e-06,0.00196055537191518,3.24328812928251,0.6501283666745,2.96194952565135,0.000117026024823143
9.08583673772822e-06,7.83660065459615e-06,0.00196055537191518,3.24328812928251,0.6501283666745,2.96194952565135,0.000117026024823143
9.08583673772822e-06,7.83660065459615e-06,0.00196055537191518,3.24328812928251,0.6501283666745,2.96194952565135,0.000117026024823143
8.86091957543687e-05,1.84407605994188e-05,9.60655962100399e-05,2.47727844133293,6.75769135782652,2.22970957319297,6.19161244301902
6.36746555884878e-05,2.34163898660997e-05,1.41898552275059e-05,2.26223704939874,2.14665613768185,2.02770881434045,1.17949133995842
6.36746555884878e-05,2.34163898660997e-05,1.41898552275059e-05,2.26223704939874,2.14665613768185,2.02770881434045,1.17949133995842
6.36746555884878e-05,2.34163898660997e-05,1.41898552275059e-05,2.26223704939874,2.14665613768185,2.02770881434045,1.17949133995842
9.25285285772028e-06,2.10672246306589e-05,0.00227877030656287,1.91500022929038,0.437613794604947,1.66205487497078,0.00103002754086812
7.92131149693279e-05,8.12204045712509e-06,7.27532457952228e-05,5.17874885049121,4.46802614556499,4.92735359213519,3.68149784885885
9.06878268283848e-06,3.64422511680007e-05,0.00029636741373644,0.831449370504475,2.98503318516255,0.560218374821256,2.29448515869412
8.22664440178068e-05,2.10337346635227e-05,3.05732254808142e-05,2.39896950436904,2.63746622661952,2.15889226860523,1.67878568443376
8.22664440178068e-05,2.10337346635227e-05,3.05732254808142e-05,2.39896950436904,2.63746622661952,2.15889226860523,1.67878568443376
8.09309155935292e-05,2.27633181055249e-05,3.34922585444542e-05,1.94217816442123,3.86647282416275,1.69294928624487,2.897911713016
8.85531362053436e-05,1.1516723105424e-05,7.49189246942115e-05,4.02689964131007,5.32109072332931,3.78056532938188,4.62156386970221
8.19927285842782e-05,1.17550881179882e-05,5.25006451270538e-05,3.75649412674982,2.60451800976779,3.50735950280374,1.63652741849665
8.19927285842782e-05,1.17550881179882e-05,5.25006451270538e-05,3.75649412674982,2.60451800976779,3.50735950280374,1.63652741849665
9.10724820713623e-06,6.64519482435965e-06,0.000819067092355302,3.88345085599378,0.840366904318396,3.60281023128196,9.26508826163778e-05
9.10724820713623e-06,6.64519482435965e-06,0.000819067092355302,3.88345085599378,0.840366904318396,3.60281023128196,9.26508826163778e-05
8.81388646030916e-05,2.127623122654e-05,0.000107370566393497,3.22104837775848,2.39125655181234,3.00210955089292,1.86285933465874
9.14842927968677e-06,5.82812593032195e-06,3.48231106324263e-05,7.03444320204628,1.15258195632484,6.78199868107887,0.0070142500446031
9.14842927968677e-06,5.82812593032195e-06,3.48231106324263e-05,7.03444320204628,1.15258195632484,6.78199868107887,0.0070142500446031
8.81553877726427e-05,3.05977680771941e-05,5.3006849199319e-05,1.83205504017746,7.23590387142003,1.59952720543038,6.63050022459142
8.81553877726427e-05,3.05977680771941e-05,5.3006849199319e-05,1.83205504017746,7.23590387142003,1.59952720543038,6.63050022459142
9.14535593724669e-06,8.26390186099544e-06,0.00155633510058361,3.61363999731444,0.676449656092207,3.34176356207099,0.000230867634829543
9.14535593724669e-06,8.26390186099544e-06,0.00155633510058361,3.61363999731444,0.676449656092207,3.34176356207099,0.000230867634829543
8.90765978330591e-06,7.59611843822744e-06,0.00314413514037931,3.46365737688062,0.555286105567797,3.18331209034569,0.000371620566826209
8.90765978330591e-06,7.59611843822744e-06,0.00314413514037931,3.46365737688062,0.555286105567797,3.18331209034569,0.000371620566826209
8.90765978330591e-06,7.59611843822744e-06,0.00314413514037931,3.46365737688062,0.555286105567797,3.18331209034569,0.000371620566826209
8.90765978330591e-06,7.59611843822744e-06,0.00314413514037931,3.46365737688062,0.555286105567797,3.18331209034569,0.000371620566826209
9.14680660885797e-06,2.80970537334322e-05,0.000256813746753645,1.47422916493313,1.44625104581646,1.22253148364211,0.69370251781572
9.14680660885797e-06,2.80970537334322e-05,0.000256813746753645,1.47422916493313,1.44625104581646,1.22253148364211,0.69370251781572
8.75577817662422e-05,2.6271878059483e-05,3.51637885142055e-05,2.36663323821568,6.01990069683953,2.14133549814587,5.35905930236356
8.5739041775267e-05,1.55917963990749e-05,4.07753809459778e-06,4.26491878777791,7.66768018209525,4.04427747712022,6.81052141216333
9.19055976264416e-06,2.35722390139765e-05,0.000410421641093327,1.17997279726473,2.49552796784179,0.903538844720067,1.77388790564578
9.19055976264416e-06,2.35722390139765e-05,0.000410421641093327,1.17997279726473,2.49552796784179,0.903538844720067,1.77388790564578
8.23819034590489e-06,1.17778936766118e-05,1.38298731693119e-05,2.58547017660875,3.05296610992187,2.31408442086519,1.6845588180004
9.19914431721387e-06,3.61784320913373e-05,0.000169376143952857,1.00634018746506,2.74066902344706,0.747208217198678,1.95118646593028
8.83442033293728e-05,2.59257558317181e-05,0.000113552468442463,2.25691318563112,5.03293590862827,2.02602776692185,4.50477305871186
8.71230819156436e-05,8.96799046921995e-06,0.000136242344404722,4.74500644173069,5.39732460429881,4.49274343279285,4.71527714607423
8.38305772922807e-05,6.39524801438372e-06,2.57467969078889e-05,7.15478922916793,6.63847190632512,6.90854683301712,5.6878561318137
8.38305772922807e-05,6.39524801438372e-06,2.57467969078889e-05,7.15478922916793,6.63847190632512,6.90854683301712,5.6878561318137
9.17123370230576e-06,5.76974859331559e-05,0.000106156340159891,0.731514913597245,3.74967975531661,0.480235073573614,2.96510604885484
9.17123370230576e-06,5.76974859331559e-05,0.000106156340159891,0.731514913597245,3.74967975531661,0.480235073573614,2.96510604885484
9.4553467204996e-06,2.41921981081852e-05,0.00105870467106465,1.66179453919285,0.749797251012569,1.40822719584156,0.18038746907265
9.4553467204996e-06,2.41921981081852e-05,0.00105870467106465,1.66179453919285,0.749797251012569,1.40822719584156,0.18038746907265
9.19034119896605e-06,4.03233565294815e-05,0.000160421876825805,1.05110576904012,2.40027213956675,0.799770895102875,1.61327899246631
5.6238831720075e-06,2.70976882049861e-05,0.00218635067958587,1.36188382225419,0.497457195282086,1.09659967797117,0.107571763884739
8.84771402738268e-06,6.79626346125256e-06,0.00606748456241327,3.724846437859,0.422685193524976,3.44557193522641,0.000236566698564403
5.91459989469143e-05,3.47288729040422e-05,0.000207473191497887,1.1545935321117,7.19299084863326,0.898746386096483,6.73766768440376
9.2357510664347e-06,5.64288258515723e-05,0.000168994309852396,0.620154547409205,4.7763106263582,0.357938585201053,4.0362960190009
