muN,mu1,mu2,alpha1,alpha2,beta1,beta2
5.33320127673346e-05,3.13696442416918e-05,0.000414613096584015,1.3417512741732,2.24578537925512,1.08754550816878,1.92204592780468
7.94979779577615e-05,1.86828352603148e-05,2.13779110871041e-05,1.99800683926455,4.39082049008304,1.73941440504544,3.20673552881091
7.94979779577615e-05,1.86828352603148e-05,2.13779110871041e-05,1.99800683926455,4.39082049008304,1.73941440504544,3.20673552881091
8.50359901099719e-05,2.3802293244733e-05,2.67639163688944e-05,2.57322144577941,3.9113567010871,2.35253143937152,3.17725450762703
8.50359901099719e-05,2.3802293244733e-05,2.67639163688944e-05,2.57322144577941,3.9113567010871,2.35253143937152,3.17725450762703
9.13832880799285e-06,7.53155953995615e-05,9.00939316228683e-05,0.776759724917562,2.34824917997152,0.546473367705074,1.61036011017174
8.42823849753569e-05,2.25338504675869e-05,2.1306693940612e-05,1.52336467371295,6.27717933814163,1.26013795054404,5.09336002139453
8.42823849753569e-05,2.25338504675869e-05,2.1306693940612e-05,1.52336467371295,6.27717933814163,1.26013795054404,5.09336002139453
8.28037998314828e-05,2.78635754041087e-05,3.8828451838973e-05,2.07026784530003,2.5634005487954,1.84031070333928,1.59634570016439
9.32752700567976e-06,9.13405358519974e-06,0.000159270842082217,3.7800493907262,1.85442228345887,3.51896338286096,0.88606861485145
5.67090397683473e-05,5.3553703265525e-05,0.000953661176406248,1.41075827642334,0.208315830802135,1.20211445636862,0.0265942491020301
8.09583476551279e-05,3.00184258316924e-05,4.65867295659545e-05,1.67771543416138,3.82261833258345,1.43888378034203,2.85493125978663
8.09583476551279e-05,3.00184258316924e-05,4.65867295659545e-05,1.67771543416138,3.82261833258345,1.43888378034203,2.85493125978663
9.28408784595278e-06,5.91962660642392e-05,0.000167460397458835,0.591555169817547,5.70338363769016,0.330337101247267,4.96051886180882
9.28408784595278e-06,5.91962660642392e-05,0.000167460397458835,0.591555169817547,5.70338363769016,0.330337101247267,4.96051886180882
8.35129448368385e-05,3.15207463973576e-05,4.69275981446573e-05,1.31783380722114,6.87694686746816,1.06693486970986,5.9182116400889
9.18630348003711e-06,4.28874924469448e-05,4.81833450998094e-05,0.901656491377196,5.64684754025725,0.647863591809234,4.69276584290905
9.18630348003711e-06,4.28874924469448e-05,4.81833450998094e-05,0.901656491377196,5.64684754025725,0.647863591809234,4.69276584290905
9.19164450053059e-06,2.93771212270473e-05,2.7228222387984e-05,1.11612757885483,5.17610156002049,0.852222435924472,4.00499768266848
8.64334326935749e-05,1.7581599985528e-05,2.0555568146338e-05,2.26846996928371,4.99266776443497,2.01539926674379,3.80654605926245
8.64334326935749e-05,1.7581599985528e-05,2.0555568146338e-05,2.26846996928371,4.99266776443497,2.01539926674379,3.80654605926245
9.36856087253255e-06,2.14125031824676e-05,8.89087027125599e-05,1.7200959619244,3.09672212531662,1.46461697251101,2.13722412370285
9.36856087253255e-06,2.14125031824676e-05,8.89087027125599e-05,1.7200959619244,3.09672212531662,1.46461697251101,2.13722412370285
9.36856087253255e-06,2.14125031824676e-05,8.89087027125599e-05,1.7200959619244,3.09672212531662,1.46461697251101,2.13722412370285
9.34110343468455e-06,1.60952539074484e-05,3.07606298094624e-05,3.18076336701363,1.42572792400529,2.94234050598867,0.287935283744016
7.11439719379513e-05,2.43276298044506e-05,2.36600865903936e-05,2.76551427883745,1.95662794307892,2.55009733745012,0.996659685865118
9.19659160963728e-06,8.1184343580016e-06,0.000112531915601966,4.3757097528077,1.65734152396594,4.11728249213236,0.474105418577929
8.67347845509361e-05,8.42880462852001e-06,0.000100078128193649,4.78191139774279,1.80709703751179,4.53010403520668,0.621696478111283
8.67347845509361e-05,8.42880462852001e-06,0.000100078128193649,4.78191139774279,1.80709703751179,4.53010403520668,0.621696478111283
9.26646091035545e-06,1.76803168032847e-05,0.000183190233434299,1.6541745488529,3.96472688262655,1.38460550123488,2.99474341951313
9.26646091035545e-06,1.76803168032847e-05,0.000183190233434299,1.6541745488529,3.96472688262655,1.38460550123488,2.99474341951313
9.26646091035545e-06,1.76803168032847e-05,0.000183190233434299,1.6541745488529,3.96472688262655,1.38460550123488,2.99474341951313
9.13305428389715e-06,2.35599454610335e-05,9.70777292698828e-05,1.72086602878652,3.98953783249994,1.47097078794546,3.02978150614694
6.36866593399694e-05,3.43759369718663e-05,3.92039893671408e-06,1.43850908526941,8.72238193447378,1.20390213972849,7.53509939654369
6.36866593399694e-05,3.43759369718663e-05,3.92039893671408e-06,1.43850908526941,8.72238193447378,1.20390213972849,7.53509939654369
9.16315886864087e-06,2.54104052603386e-05,9.2606883614421e-05,2.05964687647589,2.12305583477474,1.82619293946607,1.16232277769632
9.16315886864087e-06,2.54104052603386e-05,9.2606883614421e-05,2.05964687647589,2.12305583477474,1.82619293946607,1.16232277769632
8.31091683854388e-05,2.93858286401621e-05,6.03292922054436e-05,1.69446629042294,4.91379348217067,1.45736213088679,3.94518624314994
8.31091683854388e-05,2.93858286401621e-05,6.03292922054436e-05,1.69446629042294,4.91379348217067,1.45736213088679,3.94518624314994
9.77796382734223e-06,1.65447130613549e-05,0.000118267574507214,2.21752503341108,2.49575153644738,1.96283197435346,1.5264793751784
8.18557852678029e-05,2.77107051530403e-06,5.88098078138214e-05,9.86510871535104,9.67048127698821,9.59046287317808,8.49892366354915
1.01650779152128e-05,2.36505651905969e-05,0.00114389973312243,1.54126485890167,0.795267185482457,1.29133619730794,0.26889726586985
1.01650779152128e-05,2.36505651905969e-05,0.00114389973312243,1.54126485890167,0.795267185482457,1.29133619730794,0.26889726586985
8.26811571710405e-05,2.82852126101429e-05,7.06185550386694e-05,1.90372522587842,4.4724835180702,1.67121755950723,3.51267684783522
8.26811571710405e-05,2.82852126101429e-05,7.06185550386694e-05,1.90372522587842,4.4724835180702,1.67121755950723,3.51267684783522
8.26811571710405e-05,2.82852126101429e-05,7.06185550386694e-05,1.90372522587842,4.4724835180702,1.67121755950723,3.51267684783522
9.00712676319449e-06,3.13860774037823e-05,0.000628607382875356,1.8204596104753,0.760508443610485,1.59666728058178,0.0871024586486045
8.02918854530825e-05,1.81381124883445e-05,5.41933450618432e-05,2.31896239279937,3.9646372829718,2.07108323341127,2.78030654078815
8.02918854530825e-05,1.81381124883445e-05,5.41933450618432e-05,2.31896239279937,3.9646372829718,2.07108323341127,2.78030654078815
9.56635552587789e-06,1.27009631590963e-05,6.39529405362815e-05,2.51504265573637,3.7629153359196,2.25233758269301,2.57913396558085
8.67216093949046e-05,2.15548681179933e-05,4.66403167094431e-06,4.35151351509773,5.8111909818893,4.15591498137038,4.97504583944481
8.67216093949046e-05,2.15548681179933e-05,4.66403167094431e-06,4.35151351509773,5.8111909818893,4.15591498137038,4.97504583944481
9.12727480128722e-06,4.43923218679725e-05,8.63175864218905e-06,1.10758082942214,7.62459315997146,0.87233398091497,6.43796514710187
1.07043536164913e-05,1.25244212358459e-05,0.00107230510050376,2.41929228495852,0.730037166457731,2.158498108416,0.0774136021569689
9.28142683047236e-06,5.55431266938509e-06,0.000562373614360062,5.8652929476302,1.69086336028393,5.60317641947353,0.730123388373759
9.28142683047236e-06,5.55431266938509e-06,0.000562373614360062,5.8652929476302,1.69086336028393,5.60317641947353,0.730123388373759
9.28142683047236e-06,5.55431266938509e-06,0.000562373614360062,5.8652929476302,1.69086336028393,5.60317641947353,0.730123388373759
8.01600224302923e-05,1.36055307255655e-05,5.18629781900473e-06,6.11791203502839,6.51307005735348,5.90937811883979,5.48711043859795
8.81735570046491e-05,1.65432088965421e-05,3.47410284056205e-05,4.89825819643667,4.59919427633171,4.69211262373411,3.73558734446925
8.81735570046491e-05,1.65432088965421e-05,3.47410284056205e-05,4.89825819643667,4.59919427633171,4.69211262373411,3.73558734446925
9.22816491106915e-06,1.94013107446796e-05,0.000200189594672604,1.5990365858631,5.59798775247146,1.33489401865588,4.64010133538787
8.63695016602597e-06,3.5943086539719e-05,8.73332597328417e-05,1.34722179091527,5.1444978048166,1.11052618964342,4.17601199402158
8.63695016602597e-06,3.5943086539719e-05,8.73332597328417e-05,1.34722179091527,5.1444978048166,1.11052618964342,4.17601199402158
1.08199452626167e-05,2.86217364364163e-05,0.00168358585524116,1.25473093266446,0.685446010073213,1.00524379895088,0.263410261547061
7.97856810886155e-05,6.00205854185576e-05,0.000450717603362861,1.08453992593248,4.79520777079043,0.864997835023681,4.51569616701994
9.76273692711173e-06,1.57438193671859e-05,2.83738292548021e-05,2.49363454404819,3.8115181609835,2.24254590266206,2.50854880685488
9.76273692711173e-06,1.57438193671859e-05,2.83738292548021e-05,2.49363454404819,3.8115181609835,2.24254590266206,2.50854880685488
8.18035478510111e-06,1.8203611593768e-05,2.2494236492721e-05,1.95544855450092,5.39638289660839,1.69714116410998,3.82253072990539
7.37745048699105e-05,8.18317219906932e-06,6.4552680020096e-05,6.60888062956739,6.79466867354031,6.3808372522141,5.82475726299752
7.37745048699105e-05,8.18317219906932e-06,6.4552680020096e-05,6.60888062956739,6.79466867354031,6.3808372522141,5.82475726299752
1.12942003326486e-05,1.10822633911941e-05,0.00149380126098185,2.76123259850893,0.621634757081559,2.50331791159386,0.000180271011302038
8.26775322323127e-05,4.51429083196579e-05,3.97650827834699e-05,1.17855903745078,7.72245499083866,0.945539788275918,6.53694391944396
8.26775322323127e-05,4.51429083196579e-05,3.97650827834699e-05,1.17855903745078,7.72245499083866,0.945539788275918,6.53694391944396
8.10672663393004e-05,9.36800837062268e-06,5.85355214614829e-05,7.83043097577309,5.94555117326115,7.61898577842589,4.97090115592792
9.57162376521369e-06,2.08649501043051e-05,1.58948924649484e-05,1.92613080193577,5.91546525365112,1.67708835930006,4.49548914032526
8.65559783571774e-05,3.72084892281391e-05,2.85923248665475e-05,1.44352449821719,6.27360303992467,1.21509800234943,5.08746257986149
9.57422490748223e-06,1.6082263856425e-05,0.000326916773233159,2.52702212311212,2.45895271394903,2.28002722110988,1.49092735667233
6.84395309624487e-05,1.32661519404682e-05,8.14168438515082e-06,3.09203929988951,5.54584726461002,2.84793955211889,3.95743119199729
8.98880195723369e-06,2.23783802971295e-05,2.27934335124952e-05,2.01820785109778,4.1391485336306,1.77712888337166,2.6716142603482
8.98880195723369e-06,2.23783802971295e-05,2.27934335124952e-05,2.01820785109778,4.1391485336306,1.77712888337166,2.6716142603482
8.98880195723369e-06,2.23783802971295e-05,2.27934335124952e-05,2.01820785109778,4.1391485336306,1.77712888337166,2.6716142603482
9.60035220965215e-06,2.3621546588891e-05,1.45509267185505e-05,1.69174695280249,7.97047730948104,1.44139215497785,6.50607950057819
6.25174773010408e-05,5.6219654642505e-06,5.91796718110117e-06,4.49813532918973,8.68964933345933,4.22525625853125,6.81920655011294
5.5083344394602e-05,1.74029415729409e-05,1.31918302562616e-05,2.11389607386183,5.43848067526194,1.86512386774826,4.10932871900354
8.05148703065218e-06,2.19729326850633e-05,2.33545937794832e-05,1.97940791328122,4.84800614274825,1.73625379632864,3.26375069984529
9.69350042949368e-06,3.75885704591766e-05,0.000115840201248682,1.12599623250088,4.59670313639647,0.877470949422634,3.43398951110287
1.01273530736525e-05,1.66612468879282e-05,8.62769997895744e-05,2.22841813498745,4.07296673669323,1.97359329712214,2.93042410954257
1.01273530736525e-05,1.66612468879282e-05,8.62769997895744e-05,2.22841813498745,4.07296673669323,1.97359329712214,2.93042410954257
8.03249078620605e-05,5.13331526759188e-05,3.98284525853892e-05,1.12538793520678,8.78802160960204,0.900561515458942,7.60392833667164
9.42589298127094e-06,2.09366547420265e-05,1.59038074522043e-05,2.32086651146683,4.90843308681576,2.07725288138386,3.42742355984275
9.42589298127094e-06,2.09366547420265e-05,1.59038074522043e-05,2.32086651146683,4.90843308681576,2.07725288138386,3.42742355984275
1.00287621350689e-05,2.30519723432306e-05,0.000228441779183238,1.46246227194151,4.67735962568477,1.20759253995672,3.71972432462351
1.00287621350689e-05,2.30519723432306e-05,0.000228441779183238,1.46246227194151,4.67735962568477,1.20759253995672,3.71972432462351
1.21179157644472e-05,7.29888840887964e-06,0.00202603092252167,3.30811178824315,0.64662102295177,3.04072575764857,0.000303194055777191
1.21179157644472e-05,7.29888840887964e-06,0.00202603092252167,3.30811178824315,0.64662102295177,3.04072575764857,0.000303194055777191
9.89854398675605e-06,3.97371256125217e-05,0.000119532506362587,1.13467833918754,3.98564047249232,0.904311178300571,3.09504600861246
9.20603470408466e-06,2.61843273820806e-05,7.10393194672945e-05,1.67835951085787,6.92972534875595,1.43288926765764,5.52741706734945
9.20603470408466e-06,2.61843273820806e-05,7.10393194672945e-05,1.67835951085787,6.92972534875595,1.43288926765764,5.52741706734945
9.46264484669849e-06,2.69077060002734e-05,5.73248192444989e-05,1.21820163103103,5.64776471492062,0.966978939760554,4.35167452471318
9.73389230924339e-06,1.93038493346853e-05,2.52439161921271e-05,1.76281893869253,8.06934221555587,1.50445296061242,6.46478163249128
9.48855945127667e-06,1.95106473705172e-05,2.04626052289279e-05,2.38629733490493,4.74683061859643,2.14902090057342,3.18220805411362
8.60482639839117e-05,1.4183373401387e-05,2.14739262880858e-05,6.52173497982057,6.89717877998395,6.32878129484926,5.7628880563833
5.54114181377565e-05,2.22385518350792e-05,2.45031454592495e-05,3.75800944396118,2.85072496827785,3.56104294849423,1.66812387490305
9.89675159151495e-06,2.12367330410598e-05,2.17579905895155e-05,1.93133666359978,6.33803981034911,1.6758081280891,4.93837574193946
9.89675159151495e-06,2.12367330410598e-05,2.17579905895155e-05,1.93133666359978,6.33803981034911,1.6758081280891,4.93837574193946
1.15944958883192e-05,1.51252242804052e-05,0.00023826666994012,1.78661728277957,3.34576955701714,1.52727942955892,2.3871376476483
1.15944958883192e-05,1.51252242804052e-05,0.00023826666994012,1.78661728277957,3.34576955701714,1.52727942955892,2.3871376476483
1.15944958883192e-05,1.51252242804052e-05,0.00023826666994012,1.78661728277957,3.34576955701714,1.52727942955892,2.3871376476483
9.38156333908334e-06,2.66263016880646e-05,7.81657256291916e-05,1.94327839017864,5.7613169294585,1.70275444103526,4.36454976998269
9.38156333908334e-06,2.66263016880646e-05,7.81657256291916e-05,1.94327839017864,5.7613169294585,1.70275444103526,4.36454976998269
8.94130135485505e-06,2.22835659345966e-05,2.79226166759908e-05,2.09954317217351,6.16461352997236,1.8656140543745,4.44035039519437
9.7182887803722e-06,1.67993026613795e-05,0.000297618170895272,2.27460595624846,5.87677566731449,2.03180773898288,4.69267775496778
9.85859647105986e-06,2.83850964307183e-05,7.21257363690466e-05,1.68234815454468,7.33218566459884,1.45375358792159,6.01408286236094
1.08675754317104e-05,2.0584270584014e-05,0.000353491893806007,2.25754821189437,2.568400410895,2.02755375141826,1.60037183817382
1.08675754317104e-05,2.0584270584014e-05,0.000353491893806007,2.25754821189437,2.568400410895,2.02755375141826,1.60037183817382
1.08675754317104e-05,2.0584270584014e-05,0.000353491893806007,2.25754821189437,2.568400410895,2.02755375141826,1.60037183817382
1.08070018743404e-05,3.72870108512526e-05,2.34717015109024e-05,1.55592818581941,5.50977530797328,1.33531953170329,4.22868959546707
9.4454253762342e-06,1.27336944465373e-05,6.84256219259508e-05,2.77544428952908,5.27492404101735,2.52546351069702,3.33083747005413
9.4454253762342e-06,1.27336944465373e-05,6.84256219259508e-05,2.77544428952908,5.27492404101735,2.52546351069702,3.33083747005413
1.00169410181358e-05,1.89974199632996e-05,0.000329059495969674,2.24581417676704,3.99361244851087,2.01233923587508,2.80924957740065
1.00169410181358e-05,1.89974199632996e-05,0.000329059495969674,2.24581417676704,3.99361244851087,2.01233923587508,2.80924957740065
1.07032601160157e-05,1.86709305861081e-05,0.000183258990530282,1.90010539014345,4.95858525393191,1.65596895451476,3.77547883179253
1.07032601160157e-05,1.86709305861081e-05,0.000183258990530282,1.90010539014345,4.95858525393191,1.65596895451476,3.77547883179253
1.07032601160157e-05,1.86709305861081e-05,0.000183258990530282,1.90010539014345,4.95858525393191,1.65596895451476,3.77547883179253
1.1892012545758e-05,8.95857268305731e-06,2.67338401373515e-05,3.83074528767355,4.01833782784385,3.58121255026961,2.2578694017042
1.15015872492032e-05,6.25080670581375e-06,4.21570090874003e-05,4.70572799582601,2.74857417478017,4.45293344919473,0.949456777866097
1.02014683838511e-05,3.26251218786683e-05,3.60752169279811e-05,1.54402805403906,8.85644663991841,1.32174334873617,7.0451270623427
1.02014683838511e-05,3.26251218786683e-05,3.60752169279811e-05,1.54402805403906,8.85644663991841,1.32174334873617,7.0451270623427
1.14991918063265e-05,1.99878652460167e-05,3.9134639629536e-05,2.50155388733195,4.88193311231329,2.27884285756002,3.23559983319713
1.17099051646571e-05,2.19104966371053e-05,2.37784997455545e-05,2.20578917610285,4.58319051177547,1.98618638834601,3.01947933856921
1.07978758180063e-05,1.15514907796006e-05,7.44460753445431e-05,3.11667962505932,5.61042086644657,2.87260100537191,3.71201024358274
8.58120925416342e-06,1.39841988818056e-05,8.58742698757469e-05,4.38165346611322,5.13610770290674,4.16975575710949,2.16820421609296
8.56485010265832e-05,7.09943001888213e-06,0.00124069733534046,3.20874511038706,5.74502665906751,2.94922382415549,2.83784838030367
1.15670465166368e-05,1.72943879755736e-05,0.000483934891923511,2.37492592995132,4.63055887136833,2.15431052784366,3.16038136246218
1.60959819425159e-05,1.5479391730957e-05,8.27057436451989e-05,1.76547807717564,7.19841003278184,1.5221564618343,5.71469798214308
1.60959819425159e-05,1.5479391730957e-05,8.27057436451989e-05,1.76547807717564,7.19841003278184,1.5221564618343,5.71469798214308
9.29875502944535e-06,8.92867569061217e-06,0.000206711771914682,5.02184171678034,7.53382994705266,4.80437464038826,3.71290355599021
9.29875502944535e-06,8.92867569061217e-06,0.000206711771914682,5.02184171678034,7.53382994705266,4.80437464038826,3.71290355599021
8.90533408701775e-06,7.63901688856414e-06,0.000156460181028286,4.51445792630151,7.560173392027,4.29245867377267,2.68237088147734
7.85705831445787e-06,2.60879851499033e-05,6.06780663886837e-05,1.68123029002729,9.01279282152894,1.47630081573516,3.1764474576833
1.26946884940012e-05,1.66318468159947e-05,0.000414600203848184,2.44570475486207,4.90333016251955,2.22636986225029,3.34615267445072
1.26946884940012e-05,1.66318468159947e-05,0.000414600203848184,2.44570475486207,4.90333016251955,2.22636986225029,3.34615267445072
7.88305844170676e-06,3.25695792412117e-05,7.16001970692338e-05,1.31123791347109,8.91033080582836,1.11640781221367,1.74781578732488
9.14152687769731e-06,1.8256057122768e-05,0.000107296495346268,2.69449570345997,7.9388909652723,2.502625413887,1.59858054478099
9.14152687769731e-06,1.8256057122768e-05,0.000107296495346268,2.69449570345997,7.9388909652723,2.502625413887,1.59858054478099
5.83310301779405e-05,4.84434654462328e-06,5.99165377746531e-05,9.32275207635584,7.78712332323186,9.13685290595614,2.15733778519584
5.83310301779405e-05,4.84434654462328e-06,5.99165377746531e-05,9.32275207635584,7.78712332323186,9.13685290595614,2.15733778519584
5.83310301779405e-05,4.84434654462328e-06,5.99165377746531e-05,9.32275207635584,7.78712332323186,9.13685290595614,2.15733778519584
8.81999546753793e-06,1.63320561935449e-06,0.00634840869604331,9.95117270098739,9.86579221535382,9.68235685799502,0.0093719010258699
8.22246219798606e-06,7.92329480594045e-06,0.00525343467544402,4.82426029207202,8.61561492654616,4.61910699559037,0.403913568137454
8.22655028209839e-06,8.97091295635121e-06,0.00532060304348187,4.50990293717451,9.03719075217094,4.30779813490955,0.072033202668853
8.08185276985288e-06,1.56311636065246e-05,0.00147084961671215,2.51917271425272,9.56660868502192,2.32068860283166,0.928941049655076
8.08185276985288e-06,1.56311636065246e-05,0.00147084961671215,2.51917271425272,9.56660868502192,2.32068860283166,0.928941049655076
8.08185276985288e-06,1.56311636065246e-05,0.00147084961671215,2.51917271425272,9.56660868502192,2.32068860283166,0.928941049655076
9.1714177755722e-06,3.83191135098239e-06,0.00112814115531409,8.37075791582338,9.49097424313133,8.15123949406969,0.886079441013756
9.03223522192716e-06,8.43108077566188e-06,0.000328189667443257,4.43040759895554,8.21236021543751,4.22382387073584,0.693016497447488
9.03223522192716e-06,8.43108077566188e-06,0.000328189667443257,4.43040759895554,8.21236021543751,4.22382387073584,0.693016497447488
5.84659742178897e-06,1.69036029667412e-05,0.000920173005923099,2.38899098262437,9.95043922066424,2.19401354815424,0.191341174632197
8.54139710187539e-06,6.43439486773825e-06,0.00121926152248578,6.5498237296743,9.3824682678087,6.35704346217499,0.39128108441572
8.54139710187539e-06,6.43439486773825e-06,0.00121926152248578,6.5498237296743,9.3824682678087,6.35704346217499,0.39128108441572
9.11461598852355e-06,1.27487471074075e-05,0.000627805890537966,2.36288403737933,7.99234156216999,2.15426839801163,0.360536276698884
5.89885630444637e-05,2.04767836904224e-05,5.35997889985616e-05,1.3596467370916,8.82488710269491,1.21220881374395,2.07368904626554
8.48164608327262e-05,1.59307010143093e-05,0.000117944988237479,0.613581030209627,8.43235343337209,0.479073369425629,0.805803657480553
1.13369973907051e-05,4.73173932779413e-06,0.0011818422410162,8.03262644199393,9.3303651708939,7.83970454355504,0.477783101159507
1.13369973907051e-05,4.73173932779413e-06,0.0011818422410162,8.03262644199393,9.3303651708939,7.83970454355504,0.477783101159507
1.19240814691398e-05,1.3017200200901e-05,0.00141392058666406,2.28785882003602,9.11616854062827,2.08206267026668,0.714541147701435
1.47377441904563e-05,4.17535792210894e-06,0.00536679344183792,8.70698765835786,9.1607641946998,8.51526785579396,0.448549169568283
1.76039143007535e-05,1.36640519783442e-05,0.000853141311684742,5.97739518795142,5.22467377617357,5.81902491620714,0.946392731013295
